"Name","Developer(s)","License","Platforms"
"AllMyNotes Organizer","?","?","Windows"
"BasKet Note Pads","KDE","Open source (GPL)","Unix-like (KDE)"
"CintaNotes","Cinta Software","Proprietary, Freemium","Windows"
"Circus Ponies NoteBook","Circus Ponies Software","Proprietary, Commercial","Mac OS X, iOS"
"Day One","Bloom Built","Proprietary, Commercial","Mac OS X, iOS"
"DéjàClick","AlertSite","Proprietary, Commercial","Linux, Mac OS X, Unix, Windows (Mozilla add-on)"
"Evernote","Evernote Corporation","Proprietary, Freemium for personal use, per-seat licensing for business","Android, iOS, Mac OS X, Windows XP/Vista/7/8, Windows Phone, Blackberry, HP WebOS and web-based"
"Gnote","Aurimas Černius","Open source (GPL v3)","Linux"
"Google Keep","Google","Proprietary, no-cost","Android, Chrome OS, browser based"
"IPython Notebook","Fernando Perez and others","Open source (BSD)","Cross-platform"
"Intellinote","Intellinote","Proprietary, Freemium for small teams, per-seat licensing for businesses","Android, iOS, Mac OS X, and web-based"
"Jarnal","David K. Levine and Gunnar Teege","Open source (GPL)","Any Java-enabled platform"
"KeyNote NF","Marek Jedliński, Tranglos Software","Open source (MPL)","Windows"
"Memonic","Nektoon AG","Proprietary, Freemium","Android, iOS, Mac OS X, Windows XP/Vista/7/Mobile web-based"
"Microsoft OneNote","Microsoft","Proprietary, Shareware/Freeware/Freemium","Android, Mac OS X, iOS (iPad, iPhone), Symbian, Windows XP/Vista/7/Mobile/Phone 7, web-based, mobile web"
"MyInfo","Milenix Software","Proprietary, Shareware","Windows XP/Vista/7"
"MyNotex","Massimo Nardello","Open source (GPL)","Linux"
"Notational Velocity","Zachary Schneirov","Open source (GPL v3)","Mac OS X"
"Notizen .NET","?","No-cost, unknown license","Windows XP/Vista/7"
"Okular","Okular Team (KDE)","Open source (GPL)","KDE-enabled Linux, Unix, Windows, Mac OS X, *BSD"
"Org-mode (Emacs)","Carsten Dominik, et al.","Open source (GPL)","Linux, Mac OS X, Unix, Windows (Emacs mode)"
"Outline","Gorillized Corporation","Proprietary, Commercial","Mac OS X, iOS"
"PDF Studio","Qoppa Software","Proprietary, Shareware","Linux, Mac OS X, Windows, web-based"
"Personal Knowbase","Bitsmith Software","Proprietary, Commercial","Windows"
"Qiqqa","?","Proprietary, Freemium","Windows XP/Vista/7"
"TiddlyWiki","Jeremy Ruston","Open source (BSD)","Cross-platform (browser, web-based)"
"Tomboy","Alex Graveley","Open source (LGPL)","Cross-platform (Mono/GTK+)"
"TreeDBNotes","?","Proprietary, Freemium","Microsoft Windows"
"WikidPad","Michael Butscher","Open source (BSD)","Cross-platform (Python)"
"Windows Journal","Microsoft","Proprietary, Commercial","Windows XP Tablet PC edition, Windows Vista, Windows 7 (included with OS)"
"Xournal","Denis Auroux, Andreas Butti, et al.","Open source (GPL)","Unix-like, Windows (GTK+)"
"Zim","Jaap Karssenberg","Open source (GPL)","Cross-platform (Python, GTK+)"
"Name","Organizing principle(s)","Outline bulleting with indent","Tabbed sections","Sync","PDF annotate and save","Whiteboard","Ink-pen input","Handwriting recognition","Spell check","Search","Printing","File save/export/import formats"
"PDF Studio","?","?","?","?","Yes","No","?","?","?","?","Yes","PDF"
"Personal Knowbase","tag","?","?","?","No","No","?","?","?","?","Yes","Export to RTF, HTML, TXT, CSV"
"Qiqqa","tag, brainstorm","No","No","Yes","Yes","No","Yes","No","No","Yes","Yes","Proprietary, PDF, Brainstorm; export to RTF and Word"
"TiddlyWiki","tags (wikiwords)","?","Via plugin","Yes","Via plugin","No","?","?","?","Yes","Yes","HTML"
"Tomboy","?","Yes","?","Yes","No","No","No","No","Yes","Yes","Yes","NoteXmlFormat, HTML, PDF, wiki-formats"
"TreeDBNotes","tree","Yes","Yes","?","?","?","No","No","Yes","Yes","Yes","RTF, HTML, txt"
"WikidPad","tags (wikiwords)","?","No","No","No","No","No","No","?","?","Yes","HTML"
"Windows Journal","?","?","No","?","No","?","Yes","Yes","?","?","Yes","Proprietary"
"Xournal","?","No","No","No","Yes","No","Yes","No","No","No","Yes","XML; export to PDF"
"Zim","tags (wikiwords)","Yes","No","No","No","No","No","No","Yes","Yes","Yes, using installed web browser","Stored in modified DocuWiki Markdown; export: HTML, LaTeX, Pandoc Markdown, Sphinx RST (reStructuredText)"
"Name","Organizing principle(s)","Outline bulleting with indent","Tabbed sections","Sync","PDF annotate and save","Whiteboard","Ink-pen input","Handwriting recognition","Spell check","Search","Printing","File save/export/import formats"
"Name","Drawing atop text","Text box, flow diagram","Text and paragraph formatting","Insert hyperlink","Insert image","Insert table","Insert audio","Insert video","Insert SWF","Attachment","Other objects","Remarks / other features"
"AllMyNotes Organizer","?","?","Yes","Yes","Yes","Yes","No","No","No","Yes","Alarms, check-boxes, bullets, phones, advanced links",""
"BasKet Note Pads","?","?","Yes","Yes","Yes","No","No","No","No","Yes","tags (check boxes, etc.)","Adding, managing notes by category, autosave"
"CintaNotes","No","No","Yes","Yes","No","No","No","No","No","No","Links to notes","Tagging and searching for tags, tag hierarchy"
"Circus Ponies NoteBook","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Alarms, check-boxes, address book links, keywords, numbering, priority, due date, formulas in tables","Tagging, automatic indexing, sketching, diagramming, voice annotated notes, screen clipping, link or embed files"
"Day One","No","No","Yes","Yes","Yes","Yes","No","Yes","No","No","tags, bullets, numbering, line, programming code snippets","editable note metadata (date/time, location, weather, motion activity, music playing, step count)"
"DéjàClick","?","?","?","?","?","?","?","?","?","?","?","Annotate live web pages via DéjàNotes and share scripts"
"Org-mode (Emacs)","?","?","Yes","Yes","Yes","Yes","No","No","No","Yes","Advanced linking, bullets, tags, checkboxes, full spreadsheet, embedding of programming code, formulas, markup","Major mode of Emacs; uses plain-text; includes ToDos, spreadsheet, deadlines, encryption, reminders, agenda, calendar"
"Evernote","No","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Check-box, line, tags","Business and personal notes integrated in same client; businesses have control over business notes, but cannot see personal notes"
"Gnote","No","No","Yes","Yes","No","No","No","No","No","No","?","Port of Tomboy to C++; wiki-style linked notes"
"Google Keep","No","No","Yes","Yes","Yes","Partial","Yes","?","No","No","Google Calendar reminders",""
"Intellinote","No","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Tasks, questions, tags, projects, metrics","Includes task management and collaboration features"
"IPython Notebook","?","?","?","?","?","?","?","?","?","?","?","Part of IPython shell; allows for programming code, output and annotation to be combined in single interactive environment"
"Jarnal","Yes","?","Partial","Yes","Yes","No","No","No","No","No","PDF as image or background",""
"KeyNote NF","No","No","Yes","Yes","Yes","Yes","No","No","No","Yes","OLE objects; ""virtual nodes"" which integrate and edit the content of external plain-text or rich-text files; internal links; mirror nodes.","Text processing; tree numbering and sorting; custom tree icons; node checkboxes; checkbox filtering; search filtering; reminder alarms; compressed or encrypted notebooks; auto-minimize and/or auto-lock when idle; quick access key for fast notes; additional scratchpad; autosave of up to 9 previous file versions; automatic clipboard capturing; read-only notebooks or notes; macros; templates; text shortcuts; plug-ins; bookmarks; custom keyboard shortcuts; portable through ""Options"" setting"
"Memonic","?","?","?","?","?","?","?","?","?","?","?",""
"Microsoft OneNote","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","OLE, bullets, line, flags",""
"MyInfo","?","?","Yes","Yes","Yes","Yes","Yes","No","No","Yes","OLE, bullets, numbering, page breaks, advanced links","Tags; filters; calendar; reminders"
"MyNotex","?","?","Yes","Yes","Yes","?","?","?","?","Yes","?","Activity lists; tags; notes management by subject; encryption with AES or GPG; multilingual"
"Notational Velocity","?","?","?","?","?","?","?","?","?","?","?","Instant open and searching"
"Notizen .NET","?","?","Yes","?","Yes","?","?","?","?","?","?","Tree notes can stick on desktop; encryption; FTP upload"
"Okular","?","?","?","?","?","?","?","?","?","?","?",""
"Outline","Yes","Yes","Yes","No","Yes","No","No","No","No","Yes","Tags",""
"PDF Studio","?","?","?","?","?","?","?","?","?","?","?",""
"Personal Knowbase","?","?","?","Yes","?","?","?","?","?","Yes","?","Passwords; portable"
"Qiqqa","Yes","Yes","No","Yes","Yes","No","No","No","No","No","PDF, brainstorm, citations",""
"TiddlyWiki","?","?","Yes","Yes","Yes","Yes","?","?","?","?","HTML, LaTeX, markdown plugins","Plugins; user scripts"
"Tomboy","Partial","No","Partial","Yes","No","No","No","No","No","No","Note Links, highlighting, fixed-width","Reminders; to do-lists; formulas in LaTeX"
"TreeDBNotes","?","?","Yes","Yes","Yes","Yes","No","No","Yes","Yes","?",""
"WikidPad","?","?","?","?","?","?","?","?","?","?","?","personal wiki software"
"Windows Journal","?","?","?","?","?","?","?","?","?","?","?",""
"Xournal","Yes","No","Partial","No","Yes","No","No","No","No","No","PDF background",""
"Zim","No","No","Yes","Yes","Yes","No","No","No","No","Yes","LaTeX integration","sqlite3 indexes"
"Name","Drawing atop text","Text box, flow diagram","Text and paragraph formatting","Insert hyperlink","Insert image","Insert table","Insert audio","Insert video","Insert SWF","Attachment","Other objects","Remarks / other features"
