"Bookends","Yes","Yes","Yes","Yes","style=""background:#9F9;vertical-align:middle;text-align:center;"" class=""table-yes""|Yes","?"
"Citavi","Yes","Yes","Yes","Yes","Any BibTeX style, plus 3300+ Citavi styles. Styles for journals are created upon request and centrally corrected","Citavi format, conditions and programmable components supported (through GUI)"
"CiteULike","Yes","Yes","Yes","Yes","style=""background:#9F9;vertical-align:middle;text-align:center;"" class=""table-yes""|Yes","none"
"colwiz","Yes","Yes","Yes","Yes","6750+ styles","CSL"
"Docear","Yes","Yes","Yes","Yes","any BibTeX style","BibTeX"
"EndNote","Yes","Yes","Yes","Yes","6506","EndNote format (through GUI)"
"JabRef","Yes","Yes","Yes","Yes","any BibTeX style","BibTeX"
"KBibTeX","Yes","Yes","Yes","Yes","any BibTeX style","BibTeX"
"Mendeley","Yes","Yes","Yes","Yes","6781 styles","CSL"
"Paperpile","Yes","Yes","Yes","Yes","6837+ styles","CSL"
"Papers","Yes","Yes","Yes","Yes","6390+ styles","CSL"
"Pybliographer","Yes","No","No","No","none","Pybliographer XML"
"Qiqqa","Yes","Yes","Yes","Yes","6390+ styles","BibTeX and CSL"
"ReadCube","Yes","Yes","Yes","Yes","6390+ styles","BibTeX and CSL"
"refbase","Yes","Yes","Yes","Yes","various polar & marine journals","PHP"
"RefDB","Yes","Yes","Yes","Yes","Various biomedical & law journals","XML (citestylex.dtd), interactive script"
"Reference Manager","Yes","Yes","Yes","Yes","various",":Template:GUI style editor"
"Referencer","?","?","?","?","?","?"
"RefWorks","Yes","Yes","Yes","Yes","various","RefWorks format through GUI"
"SciRef","Yes","Yes","Yes","Yes","various","SciRef format through GUI"
"Sente","Yes","Yes","Yes","Yes","style=""background:#9F9;vertical-align:middle;text-align:center;"" class=""table-yes""|Yes","Sente format through GUI"
"Wikindx","Yes","Yes","Yes","Yes","BMJ, IEEE, Editor supplied","OSBIB"
"WizFolio","Yes","Yes","Yes","Yes","various","WizFolio format (through GUI)"
"Zotero","Yes","Yes","Yes","Yes","6770+ styles","CSL"
"Software","HTML","LaTeX","RTF","Plain text","RSS","Other"
"Aigaion","Yes","No","Yes","Yes","?","No"
"Bebop","Yes","No","No","No","Yes","unAPI"
"BibBase","Yes","No","No","No","Yes","No"
"BibDesk","Yes","Yes","Yes","Yes","Yes","Atom, DOC, PDF, XML,"
"Biblioscape","Yes","No","Yes","Yes","No","No"
"BibSonomy","Yes","No","Yes","Yes","Yes","OpenOffice-CSV"
"Bibus","Yes","No","No","No","No","No"
"Bookends","Yes","No","Yes","Yes","No","clipboard"
"Citavi","Yes","Depends","Yes","Yes","No","clipboard, DOC, ODT, PDF, HTML"
"CiteULike","Yes","No","Yes","Yes","Yes","PDF"
"colwiz","Yes","Yes","Yes","No","No","PDF"
"Docear","Yes","?","Yes","Yes","No","clipboard"
"EndNote","Yes","No","Yes","Yes","No","clipboard, XML"
"JabRef","Yes","?","Depends","Yes","No","clipboard"
"KBibTeX","Yes","No","Yes","No","No","PDF, PS"
"Mendeley","Yes","No","Yes","Yes","Yes","clipboard, embeddable HTML widget, RSS"
"Paperpile","?","?","?","?","?","?"
"Papers","Yes","?","Yes","Yes","?","PDF"
"Pybliographer","Yes","?","No","Yes","No","No"
"ReadCube","Yes","No","No","No","No","PDF"
"refbase","Yes","Yes","Yes","Yes","Yes","Markdown, PDF, unAPI"
"RefDB","Yes","?","Yes","Yes","No","DocBook, TEI"
"Reference Manager","Yes","No","Yes","Yes","No","clipboard"
"Referencer","?","?","?","?","?","?"
"RefWorks","Partial","No","Yes","Yes","Yes","DOC, ODT"
"SciRef","No","No","Yes","Yes","No","Doc, others"
"Sente","Yes","No","Yes","Yes","No","clipboard"
"Wikindx","Yes","No","Yes","No","Yes","No"
"WizFolio","Yes","No","Yes","Yes","No","clipboard, DOC"
"Zotero","Yes","No","Yes","No","Yes","clipboard"
"Software","Microsoft Word","Apache OpenOffice / LibreOffice","Kile/LyX","RTF scan","Other"
"Aigaion","No","No","No","No","none"
"Bebop","No","No","No","No","none"
"BibBase","No","No","No","No","none"
"BibDesk","No","No","Yes","?","?"
"Biblioscape","Yes","No","No","?","WordPerfect"
"BibSonomy","No","No","No","No","none"
"Bibus","Yes","Yes","No","?","none"
"Bookends","Yes","No","No","Yes","Mellel, Nisus"
"Citavi","Yes","Yes","Yes","Yes","OpenDocument Text scan, LEd, Texmaker, TeXnicCenter, TeXstudio, TeXworks, WinEdt, WinShell"
"CiteULike","No","No","No","No","none"
"colwiz","Yes","Yes","No","?","NeoOffice , Star Office"
"Docear","Yes","Yes","Yes","?","Emacs, Vim, WinEdt"
"EndNote","Yes","Yes","No","Yes","Pages"
"JabRef","Depends","Yes","Yes","?","Emacs, Vim, WinEdt"
"KBibTeX","No","No","Yes","?","none"
"Mendeley","Yes","Yes","No","?","NeoOffice"
"Paperpile","No","No","No","No","Google Docs"
"Papers","Yes","Yes","?","?","Pages 4, Mellel, TextEdit; HTML"
"Pybliographer","No","Yes","Yes","?","none"
"Qiqqa","Yes","No","Yes","No","none"
"ReadCube","Yes","No","No","No","none"
"refbase","No","Yes","No","Yes","PIRA, MediaWiki, SPIP"
"RefDB","No","No","No","No","none"
"Reference Manager","Yes","No","No","?","none"
"Referencer","?","?","?","?","?"
"RefWorks","Yes","No","No","Yes","none"
"SciRef","Yes","No","No","No","No"
"Sente","Yes","No","No","Yes","Pages, Mellel, Nisus, TextEdit; HTML and plain text scan"
"Wikindx","No","No","No","Yes","Integrated WYSIWYG word processor (RTF output for Word/OpenOffice)"
"WizFolio","Yes","Yes","No","?","Google Docs, Zoho Writer"
"Zotero","Yes","Yes","(with LyZ)","Yes","NeoOffice, Google Docs"
"Software","ArXiv","CiteSeer","IEEE Xplore","PubMed","Other"
"Aigaion","No","No","No","No","none"
"Bebop","No","No","No","No","No"
"BibBase","No","No","No","No","DBLP, Zotero, BibSonomy, Mendeley"
"BibDesk","Yes","Yes","No","Yes","ACM portal, Jstor, DBLP, Google Scholar, Web of Science, any Z39.50 or Entrez, and others"
"Biblioscape","No","No","No","Yes","Import from integrated web browser"
"BibSonomy","Yes","Yes","Yes","Yes","various"
"Bibus","No","No","No","Yes","none"
"Bookends","Yes","No","No","Yes","Web of Science, Amazon, Google Scholar, Z39.50"
"Citavi","Yes","Yes","Yes","Yes","WorldCat/OCLC, Ovid, EBSCO, ProQuest, Web of Science, Z39.50 (4700+ online resources), SRU, DOI lookup, ISBN lookup, PubmedID lookup"
"CiteULike","Yes","Yes","Yes","Yes","various"
"colwiz","Yes","Yes","Yes","Yes","Over 30 repositories, Import from integrated web browser"
"Docear","?","?","?","?","?"
"EndNote","Yes","No","Yes","Yes","various any Z39.50"
"JabRef","Yes","Yes","Yes","Yes","ACM portal, Jstor, INSPIRE-HEP"
"KBibTeX","Yes","Yes","Yes","Yes","BibSonomy, CiteBase, CSB, DBLP, Google Scholar, ScienceDirect, INSPIRE-HEP, Z MATH, Z39.50"
"Mendeley","Yes","Yes","Yes","Yes","various"
"Paperpile","Yes","No","No","Yes","Google Scholar"
"Papers","Yes","Yes","Yes","Yes","ACM, ADS, Google Books, Google Scholar, JSTOR, MathSciNet, Project Muse, Scopus, Web of Science"
"Pybliographer","No","No","No","Yes","none"
"Qiqqa","Yes","No","Yes","Yes","GoogleScholar, JSTOR"
"ReadCube","No","No","No","Yes","Microsoft Academic, Google Scholar"
"refbase","Yes","No","No","Yes","DOI lookup"
"RefDB","Yes","No","No","Yes","any Z39.50"
"Reference Manager","No","No","No","Yes","various"
"Referencer","?","?","?","?","?"
"RefWorks","No","No","No","Yes","various"
"SciRef","No","No","No","No","No"
"Sente","Yes","Yes","Yes","Yes","Z39.50, SRU, Web of Knowledge"
"Wikindx","No","No","No","Yes","none"
"WizFolio","Yes","No","Yes","Yes","various"
"Zotero","Yes","Yes","Yes","Yes","various"
"Software","Passworded","Networking","Networking"
"Software","Passworded","User-specific permissions","Simultaneous write access"
"Aigaion","Yes","Yes","Yes"
"Bebop","No","N/A","N/A"
"BibBase","N/A","N/A","N/A"
"BibDesk","Yes","No","No"
"Biblioscape","Yes","Yes","Yes"
"BibSonomy","Yes","Yes","Yes"
"Bibus","?","?","?"
"Bookends","?","?","?"
"Citavi","Yes","Yes","Yes"
"CiteULike","Yes","No","Yes"
"colwiz","Yes","Yes","Yes"
"Docear","No","N/A","N/A"
"EndNote x7","Yes","Yes","No"
"JabRef","No","N/A","N/A"
"KBibTeX","No","N/A","N/A"
"Mendeley","Yes","Yes","Yes"
"Paperpile","Yes","Yes","Yes"
"Papers","?","?","?"
"Pybliographer","?","?","?"
"Qiqqa","Yes","Yes","Yes"
"ReadCube","Yes","Yes","No"
"refbase","Yes","Yes","Yes"
"RefDB","Yes","Yes","Yes"
"Reference Manager","Yes","No","Yes"
"Referencer","?","?","?"
"RefWorks","Yes","?","Yes"
"Sente","Yes","Yes","Yes"
"Wikindx","Yes","Yes","Yes"
"WizFolio","Yes","Yes","Yes"
"Zotero","Yes","Yes","Yes"
