<strong class="error"><span class="scribunto-error" id="mw-scribunto-error-0">Lua error in Module:Message_box at line 245: attempt to index field 'talk' (a nil value).</span></strong><table class="metadata plainlinks ambox ambox-content ambox-Notability" role="presentation"><tr><td class="mbox-image"><div style="width:52px">[[File:Ambox important.svg|40x40px|link=|alt=]]</div></td><td class="mbox-text"><span class="mbox-text-span">The topic of this article '''may not meet Wikipedia's [[Wikipedia:Notability|general notability guideline]]'''.<span class="hide-when-compact"> Please help to establish notability by adding [[Wikipedia:Identifying reliable sources|reliable, secondary sources]] about the topic. If notability cannot be established, the article is likely to be [[Wikipedia:Merging|merged]], [[Wikipedia:Redirect|redirected]], or [[Wikipedia:Deletion policy|deleted]].<br /><small><span class="plainlinks">''Find sources:''&nbsp;[//www.google.com/search?as_eq=wikipedia&q=%22ExpandTemplates%22&num=50 "ExpandTemplates"]&nbsp;–&nbsp;[//www.google.com/search?q=%22ExpandTemplates%22&tbm=nws news] '''·''' [//www.google.com/search?&q=%22ExpandTemplates%22+site:news.google.com/newspapers&source=newspapers newspapers] '''·''' [//www.google.com/search?tbs=bks:1&q=%22ExpandTemplates%22 books] '''·''' [//scholar.google.com/scholar?q=%22ExpandTemplates%22 scholar] '''·''' [http://www.jstor.org/action/doBasicSearch?Query=%22ExpandTemplates%22&acc=on&wc=on JSTOR] '''·''' [//www.google.com/images?safe=off&tbm=isch&tbs=sur:fmc&q=%22ExpandTemplates%22+-site:wikipedia.org+-site:wikimedia.org free images]</span></small></span>  <small>''(March 2013)''</small><span class="hide-when-compact"></span></span></td></tr></table><table class="metadata plainlinks ambox ambox-content ambox-multiple_issues compact-ambox" role="presentation"><tr><td class="mbox-image"><div style="width:52px">[[File:Ambox important.svg|40x40px|link=|alt=]]</div></td><td class="mbox-text"><span class="mbox-text-span"><table class="collapsible  " style="width:95%; background:transparent;">
<tr><th style="text-align:left; padding:0.2em 2px 0.2em 0;"> This article has multiple issues. <span style="font-weight: normal;">Please help '''[//en.wikipedia.org/w/index.php?title=Special:ExpandTemplates&action=edit improve it]''' or discuss these issues on the '''[[|talk page]]'''.</span></th></tr>
|[[Microsoft Windows]], [[Mac OS X]], [[Nintendo DS]], [[PlayStation 3]], [[PlayStation Portable]], [[Xbox 360]], [[Wii]]
|
|-
!| ''[[Microchess]]''
|Peter R. Jennings
|1976
|n/a
|Commercial
|[[KIM-1]]
|Microchess
|-
!| ''[[Pure Chess]]''
|VooFoo Studios
|2012
|n/a
|Commercial
|[[PlayStation 3]], [[PlayStation Vita]]
|Pure Chess
|-
!| ''[[Silver Star Chess]]''
|[[AgeTec]]
|2008
|n/a
|Commercial
|[[Wiiware]]
|Silver Star Chess
|-
!| ''[[Power Chess]]''
|[[Sierra Entertainment]]
|1996
|1998
|Commercial
|[[Microsoft Windows]]
|WChess
|-
!| ''[[Chess Crusade]]''
|Slam Games
|TBA
|2010
|Commercial
|[[Wii]], [[Nintendo DS]], [[PlayStation 2]], [[Microsoft Windows]], [[iPad]]
|
|-
!| ''Chess: Secrets''
|
|
|
|
|
|
|-
!| ''Combat Chess''
|
|
|
|
|
|
|-
!| ''Wizard Chess''
|
|
|
|
|
|
|-
!| ''[[Fritz and Chesster]]''
|[[Chessbase]]
|2005
|2010
|
|[[Windows Vista]], [[Windows XP]], [[Mac OS X|Mac]], [[Nintendo DS]]
|[[Deep Fritz]]
|-
!| ''Chess Advantage''
|
|1999
|2002
|Commercial
|[[Microsoft Windows]]
|[[Chessmaster]], Combat Chess, Grandmaster Chess
|-
!| ''Virtual Chess''
|
|?
|2002
|Commercial
|[[Microsoft Windows 3.11]], [[Microsoft Windows]]
|
|-
!| ''Kasparov Chess''
|
|2001
|
|Commercial
|[[Playstation]], [[Microsoft Windows]]
|
|-
!| ''Play It Chess Challenger''<br />Chess Champion
|[[System 3 (software company)|System 3]]
|
|
|Commercial
|[[Playstation 2]]
|
|-
!| ''Grand Master Chess''
|Mastertronic
|
|2007
|Commercial
|[[Microsoft Windows]]
|
|-
!| ''Master Chess''
|
|
|
|
|
|
|-
|}

==Gameplay==
{| class="wikitable sortable" style="font-size: 85%; text-align: center; width: auto"
|-
! style="width:12em" |
! 3D Graphics/Animated pieces mode
! Variants (rules, pieces, boards)
!Multiplayer
|-
!| ''[[1K ZX Chess]]''
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
|
|-

!| ''[[Battle Chess]]''
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
|
|-

!| ''[[Battle Chess: Game of Kings]]''
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
|
|-
!| ''[[Chess Titans]]''
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
|
|-
!| ''[[Fritz (chess)]]''
|
|
|
|-
!| ''[[HIARCS]]''
|
|
|
|-
!| ''[[SMIRF]]''
|
| Chess960, [[Capablanca chess|Bird Chess]], [[Capablanca chess|Capablanca Chess]], [[Capablanca random chess|Capablanca Random Chess]], [[Capablanca chess|Carrera Chess]], [[Embassy Chess]], [[Janus chess|Janus Chess]]
|
|-
!| ''[[Junior (chess)]]''
|
|
|
|-
!| ''DreamChess''
|
|
|
|-
!| ''[[glChess]]''
|
|
|
|-
!| ''[[GNU Chess]]''
|style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
|style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes Knightmate, Capablanca and Gothic Chess, Shatranj, Courier Chess, Cylinder chess, Berolina Chess under fairymax
|
|-
!| ''[[xBoard]]/[[Winboard]]''
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes Knightmate, Capablanca and Gothic Chess, Shatranj, Courier Chess, Cylinder chess, Berolina Chess under fairymax
|
|-
!| ''[[Chessmaster]]''
|
|
|
|-
!| ''[[Shredder (chess)]]''
|
|
|
|-
!| ''[[Wii Chess]]''
|
|
|
|-
!| ''[[Rybka]]''
|
|
|style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
|-
!| ''[[Lego Chess]]''
|
|
|style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
|-
!| ''pouetChess''
|
|
|
|-
!| ''[[pyChess]]''
|
|
|
|-
!| ''[[ChessV]]''
|
|
|
|-
!| ''[[Battle vs. Chess]]''
|style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
|
|
|-
!| ''[[Microchess]]''
|
|
|
|-
!| ''[[Pure Chess]]''
|
|
|
|-
!| ''[[Silver Star Chess]]''
|
|
|
|-
!| ''[[Power Chess]]''
|
|
|
|-
!| ''[[Chess Crusade]]''
|
|
|
|-
!| ''Chess: Secrets''
|
|
|
|-
!| ''Combat Chess''
|
|
|
|-
!| ''Wizard Chess''
|
|
|
|-
!| ''[[Fritz and Chesster]]''
|
|
|
|-
!| ''Chess Advantage''
|
|
|
|-
!| ''Virtual Chess''
|
|
|
|-
!| ''Kasparov Chess''
|
|
|
|-
!| ''Play It Chess Challenger''<br />Chess Champion
|
|
|
|-
!| ''Grand Master Chess''
|
|
|
|-
!| ''Master Chess''
|
|
|
|-
|}

==References==
<div class="reflist " style=" list-style-type: decimal;">
<references group=""></references></div>
==See also==
*[[List of chess software]]



[[Category:Chess software|*]]
