{| class="wikitable"
| .cadrg
| Compressed ARC Digitized Raster Graphics
| 
| 
| 
|-
! CAL
| 
| 
| .cal, .cals, .ras, .dcl
| CALS raster file format
| 
| 
| 
|-
! CAM
| 
| JPEG
| .cam
| Casio CAM
| 
| Casio
| 
|-
! CDR
| CorelDRAW files are editable using programs that support the format, such as CorelDRAW, Adobe Illustrator, Inkscape, etc.
| 
| .cdr, .ccx, .cdt, .cmx
| CorelDRAW Document
| application/coreldraw
| Corel Corporation
| Yes
|-
! CGM
| CGM files are editable using programs that support the format, such as IBM Lotus Freelance Graphics, Inkscape, etc.
| 
| .cgm
| Computer Graphics Metafile
| image/cgm
| 
| 
|-
! CIFF
| 
| 
| .crw, .ciff
| Camera Image File Format
| 
| Canon
| 
|-
! CIN
| 
| 
| .cin
| Cineon
| image/cineon
| 
| 
|-
! CMYK
| 
| 
| .cmyk
| 
| 
| 
| 
|-
! CMYKA
| 
| 
| .cmyka
| 
| 
| 
| 
|-
! CPC
| Highly compressed raster imaging format.
| 
| .cpc, .cpi
| Cartesian Perceptual Compression
| image/cpi
| Cartesian Products, Inc.
| Yes
|-
! CPKT
| Used by PROSERPINE.
| JPEG
| .jpg, .jpe, .jpeg
| APP5-CPKT Format
| image/jpeg
| 
| 
|-
! CPT
| Variant of TIFF up to and including version 6.0; proprietary as of 7.0 (1997)
| 
| .cpt
| Corel Photo-Paint Image
| 
| 
| 
|-
! CR2
| 
| TIFF
| .cr2
| Canon RAW 2
| 
| Canon
| 
|-
! CUT
| Used by DSHELL.
| 
| .cut
| 
| 
| 
| 
|-
! Capture One RAW
| 
| 
| .cap
| 
| 
| Phase One
| 
|-
! Corel Paint Shop Pro Pattern
| Supported by Corel Paint Shop Pro
| 
| .pat
| 
| 
| 
| 
|-
! Crack Art
| An application on Atari ST
| 
| .ca1, .ca2, .ca3
| 
| 
| Detlef Röttger & Jan Borchers
| 
|-
! DCR
| 
| TIFF
| .dcr
| Digital Camera Raw
| 
| Kodak
| 
|-
! DCS
| 
| 
| .dcs
| Kodak DCS Pro RAW
| 
| Kodak
| 
|-
! DDS
| 
| 
| .dds
| DirectDraw Surface
| 
| Microsoft
| 
|-
! DIA
| Used by Dia
| XML
| .dia
| Dia Drawing
| 
| 
| 
|-
! DICOM
| Numerous biomedical imaging applications (e.g. OsiriX, XMedCon), some general bitmap graphics applications (e.g. GIMP, Photoshop)
| 
| .dcm, .dicom
| Digital Imaging and Communications in Medicine
| application/dicom
| National Electrical Manufacturers Association
| 
|-
! DNG
| A raw image format suitable as an archival format and as the native raw format of digital cameras
| Compatible with ISO 12234-2, TIFF/EP
| .dng
| Digital Negative
| 
| Adobe Systems
| No: no known intellectual property encumbrances or license requirements
|-
! DPX
| 
| 
| .dpx
| Digital Picture eXchange file format
| image/dpx
| 
| 
|-
! DRF
| 
| 
| .drf
| Kodak Pro Back RAW
| 
| Kodak
| 
|-
! Degas
| An application on Atari ST
| 
| .pi1, .pi2, .pi3,
.pc1, .pc2, .pc3
| Design & Entertainment Graphic Arts System
| 
| Integral Solutions
| 
|-
! DjVu
| 
| 
| .djvu, .djv
| DjVu
| image/vnd.djvu
| AT&T Research
| 
|-
! Doodle
| An application on Atari ST
| 
| .doo
| 
| 
| 
| 
|-
! Dr. Halo
| 
| 
| .cut
| 
| 
| 
| 
|-
! ECW
| Wavelet image format used primarily with geo-referenced aerial and satellite imagery
| 
| .ecw
| Enhanced Compressed Wavelet
| 
| ERDAS
| No
|-
! EDG
| Used by EDGE2
| 
| .edg
| EDGE2 Original Format
| 
| TAKABO
| 
|-
! EMF
| Microsoft Office
| 
| .emf, .emz
| Enhanced Metafile Format
| 
| Microsoft
| 
|-
! EMF+
| 
| 
| .emf, .emz
| Enhanced Metafile Format Plus Extensions
| 
| Microsoft
| 
|-
! ERF
| 
| TIFF
| .erf
| EPSON RAW
| 
| EPSON
| 
|-
! ERI
| 
| 
| .eri
| Entis Rasterized Image format
| 
| 
| 
|-
! EVA
| 
| 
| .eva
| Extended Vector Animation
| application/x-eva
| Sharp Corporation
| 
|-
! EXR
| Used in film effects for 3d rendering and hdr images.
| 
| .exr
| OpenEXR
| image/exr
| ILM
| ?
|-
! Encapsulated PostScript
| 
| 
| .epi, .eps, .eps2,
.eps3, .epsf, .epsi,
.ept
| 
| application/postscript
| 
| 
|-
! Exif
| 
| 
| .exif
| Exchangeable Image File Format
| 
| 
| 
|-
! FIF
| 
| 
| .fif
| Fractal Image Format
| 
| 
| 
|-
! FIG
| Supported by Xfig
| 
| .fig
| FIG format
| application/x-xfig
| 
| 
|-
! FITS
| Scientific (esp. astronomical) data acquisition
| 
| .fit, .fits
| Flexible Image Transport System
| 
| 
| 
|-
! FLA
| 
| 
| .fla
| Flash Source File
| 
| 
| 
|-
! FLIC
| Supported by GIMP
| 
| .fli, .flc, .flx, .flh, .flt
| 
| 
| Autodesk
| 
|-
! FLW
| Supported by Kivio
| 
| .flw
| Kivio Document
| 
| 
| 
|-
! FPX
| 
| 
| .fpx
| FlashPix (1.0.2)
| image/vnd.fpx
| 
| 
|-
! FXT
| 
| 
| .fxt
| 
| 
| 3DFX
| 
|-
! Format
| Application
| Based Format
| File extension
| Full name
| MIME type
| Owner
| Patented
|-
! FreeHand
| 
| 
| .fh4, .fh5, .fh7,
.fh8, .fhc, .fh
| 
| image/x-freehand
| Adobe Systems
| 
|-
! FutureSplash
| 
| 
| .spl
| 
| application/futuresplash
| Adobe Systems
| 
|-
! G3 Fax
| Supported by GIMP
| 
| .g3
| 
| 
| 
| 
|-
! GEGL composition
| Used by GEGL
| XML
| .xml
| 
| application/xml
| 
| 
|-
! GIF
| Supported by most web browsers. Supports transparency and animation.
| 
| .gif, .gfa, .giff
| Graphics Interchange Format
| image/gif
| CompuServe,
Unisys (compression algorithm)
| Expired
|-
! GIH
| Supported by GIMP
| 
| .gih
| Gimp image hose
| 
| The GIMP Team
| 
|-
! GIMP brush
| Supported by GIMP
| 
| .gbr
| 
| 
| The GIMP Team
| 
|-
! GIMP compressed XJT image
| Supported by GIMP
| JPEG, tar
| .xjt,
.xjtgz (compressed),
.xjtbz2 (compressed)
| 
| None. Lossy format, not suitable for editing
| The GIMP Team
| 
|-
! GIMP patterns
| Supported by GIMP
| 
| .pat
| 
| 
| The GIMP Team
| 
|-
! GRA
| Used by QSV and QLD.
| 
| .gra
| 
| 
| 
| 
|-
! Gerber Format
| Printed Circuit Board or PCB software
| Printable ASCII
| .gbr
| RS-274X Extended Gerber Format
| 
| Ucamco
| 
|-
! HDRi
| 
| TIFF
| .tif, .tiff
| 
| image/tiff
| 
| 
|-
! HG
| Supported by some old Japanese applications.
| 
| .hg
| Hyper Graphic Press
| 
| 
| 
|-
! Hasselblad 3FR RAW
| 
| TIFF
| .3fr
| 
| 
| 
| 
|-
! Hasselblad/Imacon FFF
| 
| 
| .fff
| 
| 
| 
| 
|-
! ICER
| 
| 
| 
| 
| 
| NASA Mars Rovers
| 
|-
! ICO
| Used by Microsoft Windows and web browser as favicon
| 
| .ico, .cur
| ICO file format
| image/vnd.Microsoft.icon, image/x-icon
| Microsoft
| 
|-
! ICS
| 
| 
| .ics, .ids
| Image Cytometry Standard
| 
| 
| 
|-
! IGES
| CAD/CAM interoperability
| 
| .igs
| Initial Graphics Exchange Specification
| image/iges
| 
| No
|-
! IIQ RAW
| 
| 
| .iiq
| Intelligent Image Quality RAW
| 
| Phase One
| 
|-
! ILBM
| Planar graphics format designed for Amiga graphics hardware.
| IFF
| .iff, .ilbm, .lbm
| InterLeaved BitMap
| image/x-ilbm
| Electronic Arts and Commodore Amiga
| No
|-
! IMA
| Format for photograph images with HDR encoding.
| 
| .ima
| .ima
| 
| .ima team
| No
|-
! IMG (ERDAS IMAGINE)
| Image format used primarily with geo-referenced imagery, thematic grid data, and elevation grid data.
| Hierarchical File Architecture (HFA)
| .img
| ERDAS IMAGINE
| 
| ERDAS
| Yes
|-
! IMG (GEM Paint)
| Supported by GEM Paint
| 
| .img
| 
| 
| 
| 
|-
! IPTC/NAA
| 
| TIFF
| 
| IPTC/NAA
| 
| 
| 
|-
! Inkscape SVG
| Used by Inkscape
| SVG
| .svg, .svgz
| 
| image/svg+xml
| The Inkscape Team
| 
|-
! J6I
| Used by RICOH DC-1/2
| JPEG
| .j6i
| 
| 
| RICOH
| 
|-
! JBIG
| 
| 
| .jbig, .bie, .jbg
| 
| 
| Joint Bi-level Image Experts Group
| 
|-
! JBIG2
| 
| 
| 
| 
| 
| Joint Bi-level Image Experts Group
| 
|-
! JNG
| 
| 
| .jng
| JPEG Network Graphics
| image/x-jng
| 
| No
|-
! JPEG
| Photograph images.  Supported by most web browsers.
| 
| .jpg, .jpeg, .jpe
(containers:
.jif, .jfif, .jfi)
| Joint Photographic Experts Group
| image/jpeg
| Joint Photographic Experts Group
| Expired (see also Forgent#JPEG)
|-
! JPEG 2000
| Photograph images, eventual replacement for JPEG.
| 
| .jp2, .j2c, .jpc,
.j2k, .jpx
| Joint Photographic Experts Group 2000
| image/jp2
| Joint Photographic Experts Group
| Yes (no licence costs for part 1)
|-
! JPEG XR / HD Photo
| TIFF-like container format with HDR encoding for photographic images
| 
| .wdp, .hdp, .jxr
| JPEG XR / HD Photo
| image/vnd.ms-photo
| Microsoft
| Yes (royalty-free)
|-
! JPEG-HDR
| 
| 
| 
| 
| 
| 
| 
|-
! JPEG-LS
| 
| 
| .jls
| 
| 
| Joint Photographic Experts Group
| 
|-
! K25
| 
| TIFF
| .k25
| Kodak DC25 RAW
| 
| Kodak
| 
|-
! KDC
| 
| TIFF
| .kdc
| Kodak DC40/DC50 RAW
| 
| Kodak
| 
|-
! KIFF
| 
| 
| .kif, .kiff
| Kt Interchange File Format
| 
| 
| 
|-
! KISS CEL
| Supported by GIMP
| 
| .cel
| 
| 
| 
| 
|-
! KOA
| Supported by Koala Paint
| 
| .koa,
.gg (compressed)
| 
| 
| 
| 
|-
! KQP
| 
| JPEG
| .kqp
| 
| 
| Minolta
| 
|-
! Kodak TIFF extensions
| 
| TIFF
| .tif
| 
| 
| Kodak
| 
|-
! Kodak YCC
| 
| 
| .pcd
| 
| 
| Kodak
| 
|-
! Leaf Mosaic RAW
| 
| TIFF
| .mos
| 
| 
| 
| 
|-
! LightStream Picture
| 
| 
| .lsp
| 
| 
| 
| 
|-
! Logluv TIFF
| Supported by Libtiff
| TIFF
| 
| 
| 
| Greg Ward
| 
|-
! MAG
| Used by many old Japanese applications.
| 
| .mag
| MAKIchan Graphic loader
| 
| Woody-Rinn
| 
|-
! MAKI
| 
| 
| .mki
| MAKIchan net format
| 
| Woody-Rinn
| 
|-
! MDC
| 
| 
| .mdc
| Minolta RD175 Format
| 
| Minolta
| 
|-
! MEF
| 
| TIFF
| .mef
| Mamiya RAW
| 
| Mamiya
| 
|-
! MET
| Supported by SAS/GRAPH
| 
| .met
| OS/2 Metafile Format
| 
| 
| 
|-
! MIFF
| Supported by ImageMagick
| 
| .miff
| Magick image file format
| 
| ImageMagick Studio
| 
|-
! MNG
| 
| PNG
| .mng
| Multiple-image Network Graphics
| video/x-mng
| 
| No
|-
! MO:DCA
| IBM's Content Manager and Image Plus
| 
| .mda, .ica, .mmr,
.afp
| MO:DCA
| image
| IBM
| Yes
|-
! MPC
| Supported by ImageMagick
| 
| .mpc
| Magick Persistent Cache image file format
| 
| ImageMagick Studio
| 
|-
! MRW
| 
| 
| .mrw
| Minolta RAW
| 
| Minolta
| 
|-
! MSA
| Supported by old Japanese applications
| 
| .msa
| Misachan File
| 
| Hirohumi Iguchi
| 
|-
! MSL
| Supported by ImageMagick
| 
| .msl
| Magick Scripting Language
| 
| ImageMagick Studio
| 
|-
! MSP
| 
| 
| .msp
| Microsoft Paint
| 
| Microsoft
| 
|-
! MVG
| Supported by ImageMagick
| 
| .mvg
| Magick Vector Graphics
| 
| ImageMagick Studio
| 
|-
! MYD
| 
| 
| .myd
| Myd format
| 
| 
| 
|-
! MYV
| 
| 
| .myv
| Myv vector format
| 
| 
| 
|-
! Mac Paint
| 
| 
| .pnt, .mac
| 
| 
| 
| 
|-
! NEF
| 
| TIFF
| .nef
| Nikon RAW
| 
| Nikon
| 
|-
! NSK-TIFF
| 
| TIFF
| 
| NSK-TIFF
| 
| Nihon Shinbun Kyokai (日本新聞協会)
| 
|-
! Neochrome
| An application on Atari ST
| 
| .neo
| 
| 
| Dave Staugas
| 
|-
! OAZ
| Used by NetFax Manager
| 
| .oaz
| OAZ Fax
| 
| Oaz Communications
| 
|-
! ODG
| 
| 
| .odg
| OpenDocument drawing
| 
| 
| 
|-
! ORA
| DrawPile, GIMP, Krita, MyPaint, Nathive, Pinta
| OpenDocument/XML
| .ora
| OpenRaster
| 
| freedesktop.org
| No
|-
! ORF
| 
| TIFF
| .orf
| Olympus RAW
| 
| Olympus
| 
|-
! PAM
| 
| 
| .pam
| portable arbitrary map file format
| image/x-portable-arbitrarymap
| 
| No
|-
! PBM
| 
| 
| .pbm
| Portable Bitmap File Format
| image/x-portable-bitmap
| 
| No
|-
! PCD
| 
| 
| .pcd
| Kodak ImagePac Photo CD
| image/jpcd
| Kodak
| 
|-
! PCF
| 
| 
| .pcf
| Pixel Coordination Format
| image/pcf
| 
| 
|-
! PCIF
| 
| 
| .pcf
| Polyomino Compressed Image Format
| 
| 
| 
|-
! PCX
| Dated rle packed indexed image format, used in some early 3d shooting games like Unreal Tournament as it takes up very little space and is easy to decode.
| 
| .pcx, .pcc, .dcx
| ZSoft PC Paintbrush File
| image/x-pcx
| ZSoft Corporation
| ?
|-
! PDF
| 
| 
| .pdf, .epdf
| Portable Document Format
| application/pdf
| Adobe Systems
| 
|-
! PDN
| Preferred and supported by Paint.NET
| 
| .pdn
| Paint.NET Image
| 
| dotPDN LLC
| 
|-
! PEF
| 
| TIFF
| .pef
| PENTAX RAW
| 
| PENTAX
| 
|-
! PGF
| Photograph images, eventual replacement for JPEG.
| 
| .pgf
| Progressive Graphics File
| 
| xeraina GmbH
| No
|-
! PGM
| 
| 
| .pgm
| Portable Graymap File Format
| image/x-portable-graymap
| 
| No
|-
! PGML
| 
| 
| 
| Precision Graphics Markup Language
| 
| Adobe Systems, IBM, Netscape, Sun Microsystems
| No
|-
! PIC
| Used by DoGA CGA System.
| 
| .pic
| DoGA PIC
| 
| Project Team DoGA
| 
|-
! PIC
| Used by many old Japanese applications.
| 
| .pic
| Yanagisawa PIC
| 
| Yanagisawa
| 
|-
! PIC2
| Supported by some old Japanese applications.
| 
| .p2
| 
| 
| Yanagisawa
| 
|-
! PICT
| Metafile for Mac OS, not meant for print publishing.
| 
| .pict, .pic, .pct,
.pct1, .pct2
| Macintosh PICT Format
| image/pict
| Apple Inc.
| Likely expired
|-
! PICtor
| Supported by PCPaint
| 
| .pic
| 
| 
| John Bridges, Doug Wolfgram
| 
|-
! PLD
| Native format of the PhotoLine image editing program.
| 
| .pld
| PhotoLine Document
| application/pld
| Computerinsel GmbH
| ?
|-
! PMP
| Used by Sony Cyber-Shot
| JPEG
| .pmp
| 
| 
| Sony
| 
|-
! PNG
| W3C endorsed replacement for GIF.  Supported by most web browsers.
| 
| .png
| Portable Network Graphics
| image/png
| World Wide Web Consortium
| No
|-
! PNM
| 
| 
| .pnm
| Portable Anymap File Format
| image/x-portable-anymap
| 
| No
|-
! PPM
| Very easy to understand. Programs to analyze and write to this format are easily written.
| 
| .ppm
| Portable Pixmap File Format
| image/x-portable-pixmap
| 
| No
|-
! PSD
| Used mainly for storing image manipulation & editing data.
| 
| .psd, .psb, .pdb,
.pdd
| Photoshop Document
| image/vnd.adobe.photoshop
| Adobe Systems
| Yes
|-
! PSP
| It can only be opened in programs that support the format, such as Paint Shop Pro, The GIMP, etc.
| 
| .psp, .tub,
.pspimage
| Paint Shop Pro Document
| image/x-psp
| Corel Corporation
| ?
|-
! PSX TIM
| 
| 
| .tim
| 
| 
| 
| 
|-
! PSX TIM2
| Used by PlayStation 2
| 
| .tm2, .str
| Sony PlayStation Tim2
| 
| Sony
| 
|-
! PTX
| 
| 
| .ptx
| Pentax RAW Bitmap Graphic
| 
| Pentax
| 
|-
! PXA
| Used by Pixia
| 
| .pxa
| 
| 
| 
| 
|-
! Panasonic RAW
| 
| TIFF
| .raw, .rw2
| 
| 
| Panasonic
| 
|-
! PhaseOne P25/P30/P45 RAW
| 
| 
| .tif, .tiff
| 
| 
| Phase One
| 
|-
! Photochrome
| 
| 
| .pcs
| 
| 
| 
| 
|-
! Pi
| Used by some old Japanese applications.
| 
| .pi
| 
| 
| Yanagisawa
| 
|-
! PictureGear Pocket Image
| 
| 
| .prc
| 
| 
| 
| 
|-
! PostScript
| 
| 
| ps, ps2, ps3
| 
| 
| 
| 
|-
! Q0
| 
| 
| .q0
| 
| 
| 
| 
|-
! Q4
| 
| 
| .q4
| XLD4
| 
| MAJYO
| 
|-
! QuickTime Image
| 
| 
| .qtif, .qti, .qif
| 
| 
| Apple Inc.
| 
|-
! R3D
| 
| 
| .r3d
| RED REDCODE RAW
| 
| Red
| 
|-
! RAD
| Radiance
| 
| .rad
| 
| 
| Gregory Ward Larson
| 
|-
! RAF
| 
| 
| .raf
| Fujifilm RAW
| 
| Fujifilm
| 
|-
! RGB
| 
| 
| .rgb
| 
| 
| 
| 
|-
! RGBA
| 
| 
| .rgba
| 
| 
| 
| 
|-
! RGBE
| Radiance, most HDR imaging software
| 
| .hdr
| 
| image/vnd.radiance
| Gregory Ward Larson
| 
|-
! SAI
| Supported by PaintTool SAI
| 
| .sai
| 
| 
| SYSTEMAX
| 
|-
! SCT
| 
| 
| .sct
| Scitex Continuous Tone Picture
| 
| 
| 
|-
! SDA
| Supported by StarOffice Draw 3-5
| 
| .sda
| 
| 
| Sun Microsystems
| 
|-
! SDD
| Supported by StarOffice Draw 3-5
| 
| .sdd
| 
| 
| Sun Microsystems
| 
|-
! SFW
| JPEG-converters sfwjpg and pwpjpg for Unix/Linux and Windows
| JPEG (JFIF)
| .sfw, .pwp
| Seattle File Works image
| 
| Seattle File Works
| 
|-
! SGB
| Supported by StarOffice Graphics 2
| 
| .sgb
| 
| 
| Sun Microsystems
| 
|-
! SGI
| 
| 
| .sgi, .rgb, .rgba,
.bw, .int, .inta,
.icon
| Silicon Graphics Image
| 
| 
| 
|-
! SHAPE
| Used by Dia.
| SVG
| .shape
| Dia Stencil
| 
| 
| 
|-
! SK
| Supported by Skencil
| 
| .sk
| 
| 
| 
| 
|-
! SML
| Supported by Kivio
| 
| .sml
| Kivio stencil
| 
| 
| 
|-
! SRF
| 
| TIFF
| .srf, .sr2
| Sony RAW File
| 
| Sony
| 
|-
! STX
| 
| 
| .stx, .st4, .st5,
.st6, .st7, .st8,
.st9
| SBIG CCD camera ST-x
| 
| 
| 
|-
! SUN
| Supported by GIMP
| 
| .sun, .ras, .rs, .im1,
.im8, .im24, .im32
| Sun rasterfile
| 
| Sun Microsystems
| 
|-
! SVG
| Scriptable vector image format; supported by major web browsers, occasionally via plug-in.
| XML
| .svg,
.svgz (compressed)
| Scalable Vector Graphics
| image/svg+xml
| World Wide Web Consortium
| No
|-
! SView5 Graphics
| Used by SView5-Library/SDK
| 
| .svg/.sgx
| 
| 
| Andreas Kleinert
| 
|-
! SWF
| Supported by many web browsers via plug-in.
| 
| .swf
| Shockwave Flash
| application/x-shockwave-flash
| Adobe Systems
| 
|-
! SXD
| 
| 
| .sxd
| OpenOffice.org 1.0 drawing format
| 
| 
| 
|-
! Shockwave Director
| Used by Adobe Shockwave.
| 
| .dir, .dcr, .dxr, .fgd
| 
| application/x-director
| Adobe Systems
| 
|-
! SketchUp Format
| Supported by SketchUp
| 
| .skp, .skb
| 
| 
| 
| 
|-
! TGA
| Used by many 3D rendering applications and 3d games.
| 
| .tga, .tpic
| Truevision Targa
| image/tga
| Truevision Inc.
| Yes?
|-
! TIFF
| Document scanning and imaging format, also functions as a container.
| 
| .tiff, .tif
| Tagged Image File Format
| image/tiff
| Adobe Systems
| No
|-
! TIFF-FX
| 
| TIFF
| .tiff, .tif
| Tag Image File Format Fax eXtended
| image/tiff-fx
| 
| 
|-
! TIFF/EP
| 
| TIFF
| .tiff, .tif
| Tag Image File Format / Electronic Photography
| 
| International Organization for Standardization
| 
|-
! TLG5
| Used by KiriKiri
| 
| .tlg
| 
| 
| 
| 
|-
! TLG6
| Used by KiriKiri
| 
| .tlg
| 
| 
| 
| 
|-
! Tiny Stuff
| An application on Atari ST
| 
| .tny, .tn1, .tn2, .tn3,
.tn4, .tn5, tn6
| 
| 
| David Mumper
| 
|-
! UFO
| 
| 
| .ufo
| Ulead File for Objects
| 
| 
| 
|-
! VML
| Internet Explorer, Microsoft Office
| XML
| .htm, .html
| Vector Markup Language
| application/vnd. openxmlformats-officedocument. vmlDrawing
| Microsoft
| No
|-
! WBMP
| Used in WAP-pages
| 
| .wbmp, .wbm, .wbp
| Wireless Application Protocol Bitmap Format
| image/vnd.wap.wbmp
| Open Mobile Alliance (formerly WAP Forum))
| No
|-
! WMF
| 
| 
| .wmf, .wmz
| Windows Metafile Format
| 
| Microsoft
| 
|-
! WebP
| Provides an alternative to JPEG, PNG and GIF with superior compression
| 
| .webp
| WebP
| image/webp
| Google
| Yes (royalty-free)
|-
! WinFax
| 
| 
| .wfx, fxs, fxo
| 
| 
| Symantec
| 
|-
! WordPerfect Graphics File
| 
| 
| .wpg
| 
| 
| 
| 
|-
! X3F
| 
| 
| .x3f
| SIGMA RAW
| 
| SIGMA
| 
|-
! XAML
| Used by Windows Presentation Foundation and Microsoft Silverlight.
| XML
| .xaml
| Extensible Application Markup Language
| application/xaml+xml
| Microsoft
| ?
|-
! XAR
| Used by Xara Photo & Graphic Designer
| Xar (graphics)
| .xar
| Xar
| application/vnd.xara
| Xara
| No
|-
! XBM
| Used by many legacy Unix applications.
| 
| .xbm, .bm,
.icon, .bitmap
| X BitMap
| image/x-xbitmap
| 
| 
|-
! XCF
| Used by GIMP
| 
| .xcf,
.xcfbz2 (compressed),
.xcfgz (compressed)
| XCF, name derived from eXperimental Computing Facility
| application/x-gimp-image
| The GIMP Team
| 
|-
! XPM
| Used by many legacy Unix applications.
| 
| .xpm, .pm
| X-Pixmap
| image/x-xpm
| 
| 
|-
! XWD
| Used by X Window System
| 
| .xwd, .x11
| 
| 
| 
| 
|-
! XYZ
| RPG Maker
| 
| .xyz
| RPG Maker image file
| 
| ASCII
| No
|-
! YCbCr
| 
| 
| .ycbcr
| 
| 
| 
| 
|-
! YCbCrA
| 
| 
| .ycbcra
| 
| 
| 
| 
|-
! YUV
| 
| 
| .yuv
| 
| 
| 
| 
|-
! ZDT
| Used by TECH Win
| 
| .zdt
| 
| 
| 
| 
|-
! bmp compressor
| 
| 
| .hpc
| Bit Map Compressor
| 
| 
| 
|-
! im4
| 
| 
| .im4
| 
| 
| Masahide Hirabayashi
| 
|}
