{| class="wikitable"
| PDF, Gerber/drill, netlist, PADS Layout Netlist, Tempo Automation, Pick and Place CSV, High-Res PNG, STL, CSV-formatted drill chart, CSV-formatted list of all parts
| Altium, OrCad, PDF, OpenJSON, Eagle
| 2014-08-29-3.0
| No
| Linux, Mac
| Yes
| Yes
| Yes
| Yes
| 
| Yes
| en
|-
! Various (Board Station, PADS, Expedition, DxDesigner, HyperLynx, ECAD Collaborator...), by Mentor Graphics
| GGerber/drill, BoM, IDF, ODB++
| ODB++
| N/A
| No
| No
| Yes
| Yes
| Yes
| Yes
| 
| Yes
| en
|-
! Various Allegro and OrCAD products by Cadence Design Systems
| DXF, IDF, IPC356, OrCAD netlist, ODB++
| Gerber, DXF, IDF, IFF, PADS, PCAD
| N/A
| No
| AIX, Solaris, Linux
| Yes
| Yes
| Yes
| Yes
| Proprietary SKILL language, and some TCL
| Yes
| Several
|-
! Various SmartSpice, Expert, Guardian, Hipex, and more products by Silvaco
| Various: SPICE, SPEF, GDSII
| Various: HSPICE, Spectre, Verilog-A, SPICE, EDIF, GDSII
| N/A
| No
| Linux
| No
| Yes
| Yes
| Yes
| 
| Yes
| en, cn, kr, jp
|-
! Viewlogic by Synopsys
| Unknown
| Unknown
| Unknown
| No
| Unknown
| Yes
| Yes
| Yes
| No
| 
| No
| en
|-
! gEDA
| Gerber/drill
| Unknown
| 2013-09-25
1.8.2
| Yes
| Linux, Mac
| Yes
| Yes
| Yes
| Yes
| 
| Yes
| en
|}
