{| class="wikitable"
| 18.8 mm x 13.5 mm x 2.0 mm
| 8 kB
| 19 mA
| 2009
| AT86RF230 datasheet
| -101 dBm
| < 6 µA
| 18 mA
| -17 dBm to 3 dBm
|-
! Atmel
| 
| RF output
| BitCloud - ZigBee PRO, Wireless MCU Software, BitCloud stack, SerialNet, OpenMAC
| 128 kB
| UART, USART, SPI, I²C, JTAG
| 8-bit ATmega 1281v
| ZigBit 700/800/900 MHz (ATZB-900-B0) datasheet
| 24 mm x 13.5 mm x 2.8 mm
| 8 kB
| 11 mA
| 2009
| AT86RF212 datasheet
| -110 dBm
| < 6 µA
| 26 mA
| Up to 11 dBm
|-
! California Eastern Laboratories
| 
| PCB Trace Antenna or U.FL connector
| CEL ZigBee Stack Synapse SNAP Stack
| 512 kB
| UART, SPI, I²S
| 32 bit, ARM Cortex-M3
| ZICM3588SP0 data sheet
| 23.9 mm x 16.6 mm
| 64 kB
| 30 mA
| Mar, 2014
| SiLabs EM3588 brochure
| -100 dBm
| 2.4 µA
| 44 mA
| 8 dBm
|-
! California Eastern Laboratories
| 
| PCB Trace Antenna or RF Port for External Antenna
| ZigBee PRO stack: EmberZNet PRO
| 192 kB
| UART, SPI, TWI
| 32 bit, ARM Cortex-M3
| ZICM357SP2 datasheet brochure
| 23.9 mm x 16.6 mm
| 12 kB
| 34 mA
| Apr, 2012
| EM357 datasheet brochure
| -103 dBm
| 1 uA
| 58 mA
| 20 dBm
|-
! California Eastern Laboratories
| 
| PCB Trace Antenna or RF Port for External Antenna
| ZigBee PRO stack: EmberZNet PRO
| 192 kB
| UART, SPI, TWI
| 32 bit, ARM Cortex-M3
| ZICM357SP0 datasheet brochure
| 23.9 mm x 16.6 mm
| 12 kB
| 30 mA
| Apr, 2012
| EM357 datasheet brochure
| -100 dBm
| 1 uA
| 31 mA
| 8 dBm
|-
! Digi International
| 
| integrated Whip, chip or U.FL connector, RPSMA connector
| Ember ZNet
| 128 kB
| UART
| 16-bit 12 MHz RISC
| Series 2 XBee ZB manual
| 24.38 mm x 27.61 mm
| 5 kB
| 40 mA, 38 mA
| Apr, 2008
| Ember (now Silicon Labs) EM250 factsheet datasheet
| -96 dBm, -95 dBm
| 1 µA
| 40 mA, 35 mA
| 3 dBm, 1 dBm
|-
! Digi International
| 
| integrated Whip, chip or U.FL connector, RPSMA connector
| ZigBee stack, DigiMesh network protocol
| 60 kB
| UART
| 8-bit 689S08A HCS08
| Series 1 XBee-PRO manual
| 24.38 mm x 32.94 mm
| 4 kB
| 55 mA
| Dec, 2006
| Freescale MC13193 datasheet
| -100 dBm
| 10 µA, 50 µA
| 250 mA, 340 mA, 180 mA
| 18 dBm, 10 dBm
|-
! Digi International
| 
| integrated Whip, chip or U.FL connector, RPSMA connector
| Ember ZNet
| 128 kB
| UART
| 16-bit 12 MHz RISC
| Series 2 XBee-PRO ZB manual
| 24.38 mm x 32.94 mm
| 5 kB
| 45 mA
| Apr, 2008
| Ember (now Silicon Labs) EM250 factsheet datasheet
| -102 dBm
| 10 µA
| 295 mA, 170 mA
| 17 dBm, 10 dBm
|-
! Digi International
| 
| integrated Whip, chip or U.FL connector, RPSMA connector
| ZigBee stack, DigiMesh network protocol
| 60 kB
| UART
| 8-bit 689S08A HCS08
| Series 1 XBee manual
| 24.38 mm x 27.61 mm
| 4 kB
| 50 mA
| Dec, 2006
| Freescale MC13193 datasheet
| -92 dBm
| 10 µA, 50 µA
| 45 mA
| 0 dBm
|-
! Dresden elektronik
| 
| RF pads
| MAC stack

 ZigBee (BitCloud)

 6LoWPAN

 Atmel
| 128 kB
| JTAG, UART, I²C, ADC, SPI, GPIO
| 8-bit ATmega
| deRFmega128-22M12 2.4 GHz
 datasheet
| 21.5 mm x 13.2 mm x 3.0 mm
| 16 kB
| 22 mA
| 2012
| ATmega128RFA1
 datasheet
| -105 dBm
| < 1 µA
| 198 mA
| +22 dBm
|-
! Dresden elektronik
| 
| Chip ceramic antenna
| MAC stack

 ZigBee (BitCloud)

 6LoWPAN

 Atmel
| 256 kB
| JTAG, UART, I²C, ADC, SPI, GPIO
| 8-bit ATmega
| deRFmega256-23M00 2.4 GHz
 datasheet
| 23.6 mm x 13.2 mm x 3.0 mm
| 32 kB
| 11 mA
| 2013
| ATmega256RFR2
 datasheet
| -98 dBm
| < 1 µA
| 19 mA
| +3.5 dBm
|-
! Dresden elektronik
| 
| Chip ceramic antenna
| MAC stack

 ZigBee (BitCloud)

 6LoWPAN

 Atmel
| 128 kB
| JTAG, UART, I²C, ADC, SPI, GPIO
| 8-bit ATmega
| deRFmega128-22M00 2.4 GHz
 datasheet
| 23.6 mm x 13.2 mm x 3.0 mm
| 16 kB
| 18 mA
| 2012
| ATmega128RFA1
 datasheet
| -98 dBm
| < 1 µA
| 18 mA
| +3 dBm
|-
! Dresden elektronik
| 
| Chip ceramic antenna
| MAC stack

 ZigBee (BitCloud)

 6LoWPAN

 Atmel
| 256 kB
| USB, JTAG, Debug
| 32-bit ARM Cortex-M3
| deRFusb-13E00 JTAG 868, 915 MHz
deRFusb-13E06 JTAG 868, 915 MHz
 datasheet
| 63.5 mm x 19.0 mm x 9.5 mm
| 48 kB
| 45 mA
| 2012
| ATSAM3S4B
 datasheet

AT86RF212
 datasheet
| -106 dBm
| 32 mA
| 51 mA
| +9 dBm
|-
! Dresden elektronik
| 
| Chip ceramic antenna
| MAC stack

 ZigBee (BitCloud)

 6LoWPAN

 Atmel
| 256 kB
| USB, optional: JTAG, Debug
| 32-bit ARM Cortex-M3
| deRFusb-13E00 868, 915 MHz
deRFusb-13E06 868, 915 MHz
 datasheet
| 71.0 mm x 23.0 mm x 8.7 mm
| 48 kB
| 45 mA
| 2012
| ATSAM3S4B
 datasheet

AT86RF212
 datasheet
| -106 dBm
| 32 mA
| 51 mA
| +9 dBm
|-
! Dresden elektronik
| 
| RF pads
| MAC stack

 ZigBee (BitCloud)

 6LoWPAN

 Atmel
| 128 kB
| JTAG, UART, I²C, ADC, SPI, GPIO
| 8-bit ATmega
| deRFmega128-22M10 2.4 GHz
 datasheet
| 19.0 mm x 13.2 mm x 3.0 mm
| 16 kB
| 18 mA
| 2012
| ATmega128RFA1
 datasheet
| -98 dBm
| < 1 µA
| 18 mA
| +3 dBm
|-
! Dresden elektronik
| 
| RF pads
| MAC stack

 ZigBee (BitCloud)

 6LoWPAN

 Atmel
| 256 kB
| JTAG, UART, I²C, ADC, SPI, GPIO, USB
| 32-bit ARM Cortex-M3
| deRFsam3-23M10-2 2.4 GHz
 datasheet
| 21.5 mm x 13.2 mm x 3.0 mm
| 48 kB
| 41 mA
| 2013
| ATSAM3S4A
 datasheet

 AT86RF232
 datasheet
| -100 dBm
| < 6 µA
| 45 mA
| +3 dBm
|-
! Dresden elektronik
| 
| Chip ceramic antenna
| MAC stack

 ZigBee (BitCloud)

 6LoWPAN

 Atmel
| 256 kB
| USB, JTAG, Debug
| 32-bit ARM Cortex-M3
| deRFusb-23E00 JTAG 2.4 GHz
deRFusb-23E06 JTAG 2.4 GHz
 datasheet
| 63.5 mm x 19.0 mm x 9.5 mm
| 48 kB
| 45 mA
| 2012
| ATSAM3S4B
 datasheet

AT86RF231
 datasheet
| -97 dBm
| 32 mA
| 51 mA
| +3 dBm
|-
! Dresden elektronik
| 
| RF pads
| MAC stack

 ZigBee (BitCloud)

 6LoWPAN

 Atmel
| 256 kB
| JTAG, UART, I²C, ADC, SPI, GPIO
| 8-bit ATmega
| deRFmega256-23M12 2.4 GHz
 datasheet
| 21.5 mm x 13.2 mm x 3.0 mm
| 32 kB
| 17 mA
| 2013
| ATmega256RFR2
 datasheet
| -104 dBm
| < 1 µA
| 233 mA
| 23 dBm
|-
! Dresden elektronik
| 
| Chip ceramic antenna
| MAC stack

 ZigBee (BitCloud)

 6LoWPAN

 Atmel
| 256 kB
| USB, optional: JTAG, Debug
| 32-bit ARM Cortex-M3
| deRFusb-23E00 2.4 GHz
deRFusb-23E06 2.4 GHz
 datasheet
| 71.0 mm x 23.0 mm x 8.7 mm
| 48 kB
| 45 mA
| 2012
| ATSAM3S4B
 datasheet

AT86RF231
 datasheet
| -97 dBm
| 32 mA
| 51 mA
| +3 dBm
|-
! Dresden elektronik
| 
| RF pads
| MAC stack

 ZigBee (BitCloud)

 6LoWPAN

 Atmel
| 256 kB
| JTAG, UART, I²C, ADC, SPI, GPIO, USB
| 32-bit ARM Cortex-M3
| deRFsam3-13M10 868, 915 MHz
 datasheet
| 21.5 mm x 13.2 mm x 3.0 mm
| 48 kB
| 37 mA
| 2013
| ATSAM3S4A
 datasheet

 AT86RF212
 datasheet
| -110 dBm
| < 6 µA
| 50 mA
| +5 or +10 dBm
|-
! Dresden elektronik
| 
| RF pads
| MAC stack

 ZigBee (BitCloud)

 6LoWPAN

 Atmel
| 256 kB
| JTAG, UART, I²C, ADC, SPI, GPIO
| 8-bit ATmega
| deRFmega256-23M10 2.4 GHz
 datasheet
| 19.0 mm x 13.2 mm x 3.0 mm
| 32 kB
| 11 mA
| 2013
| ATmega256RFR2
 datasheet
| -98 dBm
| < 1 µA
| 19 mA
| +3.5 dBm
|-
! Embit
| 
| RF Pads, U.FL Connector
| Wireless M-Bus stack
| 128 kB / 96 kB / 64 kB
| UART, SPI, JTAG
| 16 bit MSP430
| EMB-WMB169PA, 169 MHz
 webpage datasheet brochure
| 29 mm x 22 mm
| 10 kB / 8 kB / 6 kB
| 27 mA (full sens.)
| 2012
| MSP430F534x
 datasheet
| -122 dBm
| <2 uA
| 57 mA@ +15dBm
| up to 30 dBm
|-
! Embit
| 
| PCB Antenna, U.FL Connector, RF pads
| Atmel Lightweight Mesh, Atmel MAC (IEEE 802.15.4), Atmel BitCloud (ZigBee PRO)
| 256 kB
| UART, SPI, JTAG
| 8/16 bit AVR XMEGA
| EMB-ZRF231PA, 2.4 GHz
 webpage datasheet brochure
| 29 mm x 22 mm
| 16 kB
| 24 mA
| 2011
| ATxmega256A3U
 datasheet
| -105 dBm
| <1.1 uA
| 132 mA@ +20dBm
| 20 dBm
|-
! Embit
| 
| Ceramic Antenna, U.FL Connector, RF pads
| Atmel Lightweight Mesh, Atmel MAC (IEEE 802.15.4), Atmel BitCloud (ZigBee PRO)
| 128 kB
| UART, SPI, JTAG
| 8/16 bit AVR XMEGA
| EMB-ZRF212B, 868 MHz, 915 MHz
 webpage datasheet brochure
| 29 mm x 22 mm
| 8 kB
| 10 mA
| 2013
| ATxmega128D3
 datasheet
| -110 dBm
| 1.3 uA
| 17 mA@ +5dBm
| 10 dBm
|-
! Embit
| 
| PCB Antenna, U.FL Connector, Wire Antenna opt
| TIMAC (IEEE 802.15.4), ZStack (ZigBee)
| 256 kB
| UART, SPI, JTAG
| 8 bit 8051
| EMB-Z2530PA, 2.4 GHz
 webpage datasheet brochure
| 29 mm x 22 mm
| 8 kB
| 28 mA
| 2011
| CC2530
 datasheet
| -100 dBm
| <1.1 uA
| 135 mA@ +20dBm
| 20 dBm
|-
! Embit
| 
| RF Pads, U.FL Connector
| Wireless M-Bus stack
| 128 kB / 96 kB / 64 kB
| UART, SPI, JTAG
| 16 bit MSP430
| EMB-WMB868, 868 MHz
 webpage datasheet brochure
| 29 mm x 22 mm
| 10 kB / 8 kB / 6 kB
| 27 mA (full sens.)
| 2012
| MSP430F534x
 datasheet
| -122 dBm
| <2 uA
| 57 mA@ +15dBm
| 15 dBm
|-
! FlexiPanel Ltd
| 
| integral
| Microchip ZigBee
| 32 kB
| UART, SPI
| PIC18LF2520
| Pixie Lite summary datasheet
| 
| 1.5 kB
| 25 mA
| Mar, 2008
| Texas Instruments CC2420 datasheet errata
| 
| 2 µA
| 25 mA
| 0 dBm
|-
! FlexiPanel Ltd
| 
| integral
| Microchip ZigBee
| 64 kB
| UART, SPI
| PIC18LF4620
| Pixie summary datasheet
| 
| 4 kB
| 25 mA
| Mar, 2008
| Texas Instruments CC2420 datasheet errata
| 
| 2 µA
| 25 mA
| 0 dBm
|-
! MMB Research
| 
| U.FL, on-board chip ceramic
| Ember's (now Silicon Labs') EmberZNetPRO with MMB's RapidSE (for Smart Energy) or RapidHA (for Home Automation) software
| 192 kB on-chip, 512 kB on-board
| UART and SPI
| 32-bit ARM Cortex M3
| Z357PA10 datasheet
| 34.73 mm x 28.43 mm x 4.45 mm
| 12 kB
| 28 mA
| 
| Ember (now Silicon Labs) EM357 Overviewdatasheet
| ~ -100 dBm
| 0.65 µA
| 205 mA at 20 dBm TX power
| 20 dBm max., software programmable
|-
! NXP
| 
| on board
| JenNet stack ZigBee stack
| 256 kB
| UART, SPI
| 32 MHz 32-bit RISC
| JN5168-001-M00 Data sheet
| 16 mm x 30 mm
| 32 kB
| 17 mA
| 2013
| JN5168 Data sheet
| -95 dBm
| 0.15 µA
| 15 mA
| 2.5 dBm
|-
! NXP
| 
| U.FL connector
| JenNet stack ZigBee stack
| 256 kB
| UART, SPI
| 32 MHz 32-bit RISC
| JN5168-001-M05 Data sheet
| 16 mm x30 mm
| 32 kB
| 22 mA
| 2013
| JN5168 Data sheet
| -96 dBm
| 0.15 µA
| 35 mA
| 9.5 dBm
|-
! NXP
| 
| U.FL connector
| JenNet stack ZigBee stack
| 256 kB
| UART, SPI
| 32 MHz 32-bit RISC
| JN5168-001-M06 Data sheet
| 16 mm x30 mm
| 32 kB
| 22 mA
| 2013
| JN5168 Data sheet
| -100 dBm
| 0.15 µA
| 175 mA
| 22 dBm
|-
! NXP
| 
| U.FL connector
| JenNet stack ZigBee stack
| 256 kB
| UART, SPI
| 32 MHz 32-bit RISC
| JN5168-001-M03 Data sheet
| 16 mm x 30 mm
| 32 kB
| 17 mA
| 2013
| JN5168 Data sheet
| -95 dBm
| 0.15 µA
| 15 mA
| 2.5 dBm
|-
! Nivis, LLC.
| 
| MMCX Connector
| Nivis ISA100.11a
| 128 kB
| UART, SPI
| 32-bit ARM7
| VersaNode 210 datasheet
| 20 mm x 25 mm
| 96 kB
| 21 mA
| 2009
| MC13224V datasheet
| -98 dBm
| 15 µA
| 60 mA
| 10 dBm
|-
! Nivis, LLC.
| 
| MMCX Connector
| Nivis WirelessHART
| 128 kB
| UART, SPI
| 32-bit ARM7
| VersaNode 220 datasheet
| 20 mm x 25 mm
| 96 kB
| 21 mA
| 2010
| MC13224V datasheet
| -98 dBm
| 15 µA
| 60 mA
| 10 dBm
|-
! Panasonic
| 
| RF out or ceramic antenna
| Freescale Beestack
| 60 kB
| UART, SPI
| 8-bit MC9S08GT HC08
| PAN4555 datasheet
| 12.2 mm x 16.4 mm x 2.2 mm
| 4 kB
| 37 mA
| 2008
| MC1321x datasheet
| -92 dBm
| 0.25 µA, 1.9 µA, 36 µA, 1.6 mA
| 36.5 mA
| -4 dBm, 0 dBm
|-
! Panasonic
| 
| SMD RF out, ceramic antenna or U.FL
| Freescale Beestack
| 60 kB
| UART, I²C
| 8-bit MC9S08GT HC08
| PAN4561 brochure
| 35 mm x 15 mm
| 4 kB
| 45 mA
| Jan, 2009
| MC13213 datasheet
| -105 dBm
| 1.6 mA, 50 µA, 16 µA, 2 µA
| 202 mA
| 20 dBm
|-
! Panasonic
| 
| SMD RF out, ceramic antenna or U.FL
| Ember ZNet Stack
| 128 kB
| UART, SPI, I²C
| 16-bit 12 MHz RISC
| PAN4570 datasheet
| 26.5 mm x 20 mm x 2.8 mm
| 5 kB
| 35.5 mA, 37.5 mA
| 2006
| Ember (now Silicon Labs) EM250 factsheet datasheet
| -97 dBm
| 1 µA, 1.5 µA
| 35.5 mA, 41.5 mA, 28 mA
| 3 dBm, 5 dBm, -32 dBm
|-
! RF Monolithics
| 
| RFIO pad
| ZigBee stack, RFM’s CSM standard module application profile
| 128 kB
| UART, SPI,
| 8-bit 8051
| ZMN2430HP datasheet
| 30.48 mm x 25 mm
| 8 kB
| 33 mA
| 2008
| Texas Instruments CC2430 datasheet errata
| -95 dBm
| 3 µA
| 130 mA
| 17 dBm
|-
! RF Monolithics
| 
| built-in
| ZigBee stack, RFM’s CSM standard module application profile
| 128 kB
| UART, SPI,
| 8-bit 8051
| ZMN2430A datasheet
| 25 mm x 26.9 mm
| 8 kB
| 27 mA
| 2008
| Texas Instruments CC2430 datasheet errata
| -90 dBm
| 3 µA
| 28 mA
| -2 dBm
|-
! RF Monolithics
| 
| RFIO pad
| ZigBee stack, RFM’s CSM standard module application profile
| 128 kB
| UART, SPI,
| 8-bit 8051
| ZMN2405HP datasheet
| 40.6 mm x 21.2 mm
| 8 kB
| 33 mA
| 2008
| Texas Instruments CC2430 datasheet errata
| -95 dBm
| 3 µA
| 130 mA
| 17 dBm
|-
! RF Monolithics
| 
| built-in
| ZigBee stack, RFM’s CSM standard module application profile
| 128 kB
| UART, SPI,
| 8-bit 8051
| ZMN2430HPA datasheet
| 36.83 mm x 25 mm
| 8 kB
| 33 mA
| 2008
| Texas Instruments CC2430 datasheet errata
| -95 dBm
| 3 µA
| 130 mA
| 15 dBm
|-
! RF Monolithics
| 
| RFIO pad
| ZigBee stack, RFM’s CSM standard module application profile
| 128 kB
| UART, SPI,
| 8-bit 8051
| ZMN2430 datasheet
| 25 mm x 20.3 mm
| 8 kB
| 27 mA
| 2008
| Texas Instruments CC2430 datasheet errata
| -92 dBm
| 3 µA
| 28 mA
| 0 dBm
|-
! RF Monolithics
| 
| RFIO pad
| ZigBee stack, RFM’s CSM standard module application profile
| 128 kB
| UART, SPI,
| 8-bit 8051
| ZMN2405 datasheet
| 30.5 mm x 21.2 mm
| 8 kB
| 27 mA
| 2008
| Texas Instruments CC2430 datasheet errata
| -92 dBm
| 3 µA
| 28 mA
| 0 dBm
|-
! RF Monolithics
| 
| built-in
| ZigBee stack, RFM’s CSM standard module application profile
| 128 kB
| UART, SPI,
| 8-bit 8051
| ZMN2405HPA datasheet
| 47 mm x 21.2 mm
| 8 kB
| 33 mA
| 2008
| Texas Instruments CC2430 datasheet errata
| -95 dBm
| 3 µA
| 130 mA
| 15 dBm
|-
! Radiocrafts
| 
| integrated or RF-on-pin connector
| Texas Instruments Z-stack or any third-party ZigBee stack
| 32 kB
| UART, SPI, proprietary serial debugging interface
| 8-bit 8051
| RC2302 datasheet
| 12.7 mm x 25.4 mm x 2.5 mm
| 8 kB
| 27 mA
| Jul 2008
| Texas Instruments CC2430 (CC2431 for location engine option)datasheet errata
| -92 dBm
| 300 µA, 0.9 µA, 0.6 µA
| 27 mA
| 0 dBm
|-
! Radiocrafts
| 
| integrated, MMCX connector or RF on pin connector
| Texas Instruments Z-stack or any third-party ZigBee stack
| 128 kB
| UART, SPI, JTAG, ISP
| 8-bit ATmega128
| RC2201datasheet
| 16.5 mm x 29.2 mm x 3.5 mm
| 8 kB
| 30 mA
| 2008
| Texas Instruments CC2420 datasheet errata
| -94 dBm
| 1.3 µA
| 27 mA
| 0 dBm
|-
! Radiocrafts
| 
| integrated or RF-on-pin connector
| Texas Instruments Z-stack or any third-party ZigBee stack
| 128 kB
| UART, SPI, JTAG, ISP
| 8-bit ATmega1281
| RC2201HP datasheet
| 16.5 mm x 35.6 mm x 3.5 mm
| 8 kB
| 28 mA
| Jan 2008
| Texas Instruments CC2420 datasheet errata
| -92 dBm
| 40 µA, 2 µA
| 140 mA
| 17 dBm
|-
! Radiocrafts
| 
| integrated or RF-on-pin connector
| Texas Instruments Z-stack or any third-party ZigBee stack
| 128 kB
| UART, SPI, proprietary serial debugging interface
| 8-bit 8051
| RC2300 datasheet
| 12.7 mm x 25.4 mm x 2.5 mm
| 8 kB
| 27 mA
| Jul 2008
| Texas Instruments CC2430 (CC2431 for location engine option)datasheet errata
| -92 dBm
| 300 µA, 0.9 µA, 0.6 µA
| 27 mA
| 0 dBm
|-
! Radiocrafts
| 
| integrated or RF-on-pin connector
| Texas Instruments Z-stack or any third-party ZigBee stack
| 64 kB
| UART, SPI, proprietary serial debugging interface
| 8-bit 8051
| RC2304 datasheet
| 12.7 mm x 25.4 mm x 2.5 mm
| 8 kB
| 27 mA
| Jul 2008
| Texas Instruments CC2430 (CC2431 for location engine option)datasheet errata
| -92 dBm
| 300 µA, 0.9 µA, 0.6 µA
| 27 mA
| 0 dBm
|-
! Radiocrafts
| 
| integrated or RF-on-pin connector
| Texas Instruments Z-stack or any third-party ZigBee stack
| 128 kB
| UART, SPI, proprietary serial debugging interface
| 8-bit 8051
| RC2301 datasheet
| 12.7 mm x 25.4 mm x 2.5 mm
| 8 kB
| 27 mA
| Jul 2008
| Texas Instruments CC2430 (CC2431 for location engine option)datasheet errata
| -92 dBm
| 300 µA, 0.9 µA, 0.6 µA
| 27 mA
| 0 dBm
|-
! Radiocrafts
| 
| integrated, MMCX connector or RF on pin connector
| Texas Instruments Z-stack or any third-party ZigBee stack
| 128 kB
| UART, SPI, JTAG, ISP
| 8-bit ATmega128
| RC2200datasheet
| 16.5 mm x 29.2 mm x 3.5 mm
| 4 kB
| 30 mA
| 2008
| Texas Instruments CC2420 datasheet errata
| -94 dBm
| 23 µA, 1.3 µA
| 27 mA
| 0 dBm
|-
! Radiocrafts
| 
| integrated, MMCX connector or RF on pin connector
| Texas Instruments Z-stack or any third-party ZigBee stack
| 64 kB
| UART, SPI, JTAG, ISP
| 8-bit ATmega128
| RC2204datasheet
| 16.5 mm x 29.2 mm x 3.5 mm
| 4 kB
| 30 mA
| 2008
| Texas Instruments CC2420 datasheet errata
| -94 dBm
| 23 µA, 1.3 µA
| 27 mA
| 0 dBm
|-
! Radiocrafts
| 
| integrated, MMCX connector or RF on pin connector
| Texas Instruments Z-stack or any third-party ZigBee stack
| 32 kB
| UART, SPI, JTAG, ISP
| 8-bit ATmega128
| RC2202datasheet
| 16.5 mm x 29.2 mm x 3.5 mm
| 2 kB
| 26 mA
| 2008
| Texas Instruments CC2420 datasheet errata
| -94 dBm
| 1.3 µA
| 23 mA
| 0 dBm
|-
! Radios, Inc.
| 
| RF on pin
| ZigBee stack
| 128 kB
| SPI
| 8-bit ATmega128L
| MXR-EM20 datasheet
| 25.4 mm x 18.4 mm
| 4 kB
| 19.7 mA
| Oct, 2005
| Ember 2420 datasheet
| -94 dBm
| 20 µA
| 17.4 mA
| 0 dBm
|-
! Sena Technologies
| 
| Integrated chip,U.FL connector,RPSMA Connector
| Ember ZNet Stack
| 192 kB
| UART
| 32-bit ARM Cortex -M3 Processor
| ProBee-ZE20S DIP/SMD Product Brief datasheet
| SMD Size: 31.6 mm X 18.6 mm, DIP Size 32.8 mm X 21.0 mm
| 12 kB
| 28 mA
| 2011 Oct
| Ember (now Silicon Labs) EM357 factsheetdatasheet
| -100 dBm/Max.-102 dBm
| < 1 µA
| 33 mA
| 8 dBm
|-
! Sena Technologies
| 
| Integrated chip, U.FL connector, RPSMA Connector
| Ember ZNet Stack
| 128 kB
| UART
| 16-bit 12 MHz RISC
| ProBee-ZE10 Product Brief datasheet
| 51.7 mm x 23.0 mm x 11.15 mm
| 5 kB
| 45 mA
| 2010 Oct
| Ember (now Silicon Labs) EM250 factsheetdatasheet
| -102 dBm
| ≤ 2 µA
| 190 mA
| 20 dBm
|-
! Telegesis Ltd
| 
| integrated, U.FL connector or 50Ω pad
| Ember ZNet Stack
| 128 kB
| SIF, UART, I²C, SPI
| 16-bit 12 MHz RISC
| ETRX2-PA brochure datasheet
| 37.75 mm x 20.5 mm
| 5 kB
| 37 mA
| 2009
| Ember (now Silicon Labs) EM250 factsheet datasheet
| −92 dBm, −93 dBm, −96 dBm, −97 dBm
| 0.8 µA, 1.5 µA, 3 µA, 3.5 µA
| 56 mA, 63 mA, 106 mA, 120 mA, 121 mA
| 0 dBm, 10 dBm, 18.5 dBm, 17.5 dBm
|-
! Telegesis Ltd
| 
| integrated, U.FL connector or 50Ω pad
| Ember ZNet Stack
| 128 kB
| SIF, UART, I²C, SPI
| 16-bit 12 MHz RISC
| ETRX2 brochure datasheet
| 37.75 mm x 20.45 mm
| 5 kB
| 35.5 mA, 37.5 mA
| 2008
| Ember (now Silicon Labs) EM250 factsheet datasheet
| −94 dBm, −95 dBm, −98 dBm, −99 dBm
| 1 µA, 1.5 µA
| 35.5 mA, 41.5 mA, 28 mA
| 3 dBm, 5 dBm
|-
! Telegesis Ltd
| 
| Integrated chip antenna or U.FL coaxial connector
| Ember ZNet Stack
| 128 kB
| 
| 32-bit ARM Cortex -M3 Processor
| ETRX351 brochure datasheet
| 25 mm x 19 mm
| 12 kB
| 22 mA
| 2011
| Silicon Labs (former Ember) EM351 factsheetdatasheet
| −102 dBm
| <1 µA
