{| class="wikitable"
| pih
| pi
| p'i
| pi
|-
! ㄆㄧㄝ
| pie
| pʰjɛ
| pie
| pie
| pye
| piee
| pieh
| pie
| p'ieh
| pye
|-
! ㄆㄧㄠ
| piao
| pʰjɑʊ
| piau
| piau
| pyau
| peau
| piaw
| piao
| p'iao
| pyau
|-
! ㄆㄧㄢ
| pian
| pʰjɛn
| pian
| pian
| pyan
| pean
| piann
| pian
| p'ien
| pyan
|-
! ㄆㄧㄣ
| pin
| pʰin
| pin
| pin
| pyn
| piin
| pinn
| pin
| p'in
| pin
|-
! ㄆㄧㄥ
| ping
| pʰiŋ
| ping
| ping
| pyng
| piing
| pinq
| ping
| p'ing
| ping
|-
! ㄆㄨ
| pu
| pʰu
| pu
| pu
| pwu
| puu
| puh
| pu
| p'u
| pu
|-
! ㄇㄚ
| ma
| ma
| ma
| mha
| ma
| maa
| mah
| ma
| ma
| ma
|-
! ㄇㄛ
| mo
| mwɔ
| mo
| mho
| mo
| moo
| moh
| mo
| mo
| mwo
|-
! ㄇㄜ
| me
| mɤ
| me
| mhe
| me
| mee
| meh
| me
| me
| me
|-
! ㄇㄞ
| mai
| maɪ
| mai
| mhai
| mai
| mae
| may
| mai
| mai
| mai
|-
! ㄇㄟ
| mei
| meɪ
| mei
| mhei
| mei
| meei
| mey
| mei
| mei
| mei
|-
! ㄇㄠ
| mao
| mɑʊ
| mau
| mhau
| mau
| mao
| maw
| mao
| mao
| mau
|-
! ㄇㄡ
| mou
| moʊ
| mou
| mhou
| mou
| moou
| mow
| mou
| mou
| mou
|-
! ㄇㄢ
| man
| man
| man
| mhan
| man
| maan
| mann
| man
| man
| man
|-
! ㄇㄣ
| men
| mən
| men
| mhen
| men
| meen
| menn
| men
| men
| men
|-
! ㄇㄤ
| mang
| mɑŋ
| mang
| mhang
| mang
| maang
| manq
| mang
| mang
| mang
|-
! ㄇㄥ
| meng
| mɤŋ
| meng
| mheng
| meng
| meeng
| menq
| meng
| meng
| meng
|-
! ㄇㄧ
| mi
| mi
| mi
| mhi
| mi
| mii
| mih
| mi
| mi
| mi
|-
! ㄇㄧㄝ
| mie
| mjɛ
| mie
| mhie
| mie
| miee
| mieh
| mie
| mieh
| mye
|-
! ㄇㄧㄠ
| miao
| mjɑʊ
| miau
| mhiau
| miau
| meau
| miaw
| miao
| miao
| myau
|-
! ㄇㄧㄡ
| miu
| mjoʊ
| miou
| mhiou
| miou
| meou
| miow
| miou
| miu
| myou
|-
! ㄇㄧㄢ
| mian
| mjɛn
| mian
| mhian
| mian
| mean
| miann
| mian
| mien
| myan
|-
! ㄇㄧㄣ
| min
| min
| min
| mhin
| min
| miin
| minn
| min
| min
| min
|-
! ㄇㄧㄥ
| ming
| miŋ
| ming
| mhing
| ming
| miing
| minq
| ming
| ming
| ming
|-
! ㄇㄨ
| mu
| mu
| mu
| mhu
| mu
| muu
| muh
| mu
| mu
| mu
|-
! ㄈㄚ
| fa
| fa
| fa
| fa
| far
| faa
| fah
| fa
| fa
| fa
|-
! ㄈㄛ
| fo
| fwɔ
| fo
| fo
| for
| foo
| foh
| fo
| fo
| fwo
|-
! ㄈㄟ
| fei
| feɪ
| fei
| fei
| feir
| feei
| fey
| fei
| fei
| fei
|-
! ㄈㄡ
| fou
| foʊ
| fou
| fou
| four
| foou
| fow
| fou
| fou
| fou
|-
! ㄈㄢ
| fan
| fan
| fan
| fan
| farn
| faan
| fann
| fan
| fan
| fan
|-
! ㄈㄣ
| fen
| fən
| fen
| fen
| fern
| feen
| fenn
| fen
| fen
| fen
|-
! ㄈㄤ
| fang
| fɑŋ
| fang
| fang
| farng
| faang
| fanq
| fang
| fang
| fang
|-
! ㄈㄥ
| feng
| fɤŋ
| feng
| feng
| ferng
| feeng
| fenq
| fong
| feng
| feng
|-
! ㄈㄨ
| fu
| fu
| fu
| fu
| fwu
| fuu
| fuh
| fu
| fu
| fu
|-
! ㄉㄚ
| da
| ta
| da
| da
| dar
| daa
| dah
| da
| ta
| da
|-
! ㄉㄜ
| de
| tɤ
| de
| de
| der
| dee
| deh
| de
| te
| de
|-
! ㄉㄞ
| dai
| taɪ
| dai
| dai
| dair
| dae
| day
| dai
| tai
| dai
|-
! ㄉㄟ
| dei
| teɪ
| dei
| dei
| deir
| deei
| dey
| dei
| tei
| dei
|-
! ㄉㄠ
| dao
| tɑʊ
| dau
| dau
| daur
| dao
| daw
| dao
| tao
| dau
|-
! ㄉㄡ
| dou
| toʊ
| dou
| dou
| dour
| doou
| dow
| dou
| tou
| dou
|-
! ㄉㄢ
| dan
| tan
| dan
| dan
| darn
| daan
| dann
| dan
| tan
| dan
|-
! ㄉㄣ
| den
| tən
| den
| den
| dern
| deen
| denn
| den
| ten
| den
|-
! ㄉㄤ
| dang
| tɑŋ
| dang
| dang
| darng
| daang
| danq
| dang
| tang
| dang
|-
! ㄉㄥ
| deng
| tɤŋ
| deng
| deng
| derng
| deeng
| denq
| deng
| teng
| deng
|-
! ㄉㄧ
| di
| ti
| di
| di
| dyi
| dii
| dih
| di
| ti
| di
|-
! ㄉㄧㄝ
| die
| tjɛ
| die
| die
| dye
| diee
| dieh
| die
| tieh
| dye
|-
! ㄉㄧㄠ
| diao
| tjɑʊ
| diau
| diau
| dyau
| deau
| diaw
| diao
| tiao
| dyau
|-
! ㄉㄧㄡ
| diu
| tjoʊ
| diou
| diou
| dyou
| deou
| diow
| diou
| tiu
| dyou
|-
! ㄉㄧㄢ
| dian
| tjɛn
| dian
| dian
| dyan
| dean
| diann
| dian
| tien
| dyan
|-
! ㄉㄧㄤ
| diang
| tjɑŋ
| diang
| diang
| dyang
| deang
| dianq
| diang
| tiang
| dyang
|-
! ㄉㄧㄥ
| ding
| tiŋ
| ding
| ding
| dyng
| diing
| dinq
| ding
| ting
| ding
|-
! ㄉㄨ
| du
| tu
| du
| du
| dwu
| duu
| duh
| du
| tu
| du
|-
! ㄉㄨㄛ
| duo
| twɔ
| duo
| duo
| dwo
| duoo
| duoh
| duo
| to
| dwo
|-
! ㄉㄨㄟ
| dui
| tweɪ
| duei
| duei
| dwei
| doei
| duey
| duei
| tui
| dwei
|-
! ㄉㄨㄢ
| duan
| twan
| duan
| duan
| dwan
| doan
| duann
| duan
| tuan
| dwan
|-
! ㄉㄨㄣ
| dun
| twən
| duen
| duen
| dwen
| doen
| duenn
| dun
| tun
| dwen
|-
! ㄉㄨㄥ
| dong
| tʊŋ
| dung
| dong
| dorng
| doong
| donq
| dong
| tung
| dung
|-
! ㄊㄚ
| ta
| tʰa
| ta
| ta
| tar
| taa
| tah
| ta
| t'a
| ta
|-
! ㄊㄜ
| te
| tʰɤ
| te
| te
| ter
| tee
| teh
| te
| t'e
| te
|-
! ㄊㄞ
| tai
| tʰaɪ
| tai
| tai
| tair
| tae
| tay
| tai
| t'ai
| tai
|-
! ㄊㄠ
| tao
| tʰɑʊ
| tau
| tau
| taur
| tao
| taw
| tao
| t'ao
| tau
|-
! ㄊㄡ
| tou
| tʰoʊ
| tou
| tou
| tour
| toou
| tow
| tou
| t'ou
| tou
|-
! ㄊㄢ
| tan
| tʰan
| tan
| tan
| tarn
| taan
| tann
| tan
| t'an
| tan
|-
! ㄊㄤ
| tang
| tʰɑŋ
| tang
| tang
| tarng
| taang
| tanq
| tang
| t'ang
| tang
|-
! ㄊㄥ
| teng
| tʰɤŋ
| teng
| teng
| terng
| teeng
| tenq
| teng
| t'eng
| teng
|-
! ㄊㄧ
| ti
| tʰi
| ti
| ti
| tyi
| tii
| tih
| ti
| t'i
| ti
|-
! ㄊㄧㄝ
| tie
| tʰjɛ
| tie
| tie
| tye
| tiee
| tieh
| tie
| t'ieh
| tye
|-
! ㄊㄧㄠ
| tiao
| tʰjɑʊ
| tiau
| tiau
| tyau
| teau
| tiaw
| tiao
| t'iao
| tyau
|-
! ㄊㄧㄢ
| tian
| tʰjɛn
| tian
| tian
| tyan
| tean
| tiann
| tian
| t'ien
| tyan
|-
! ㄊㄧㄥ
| ting
| tʰiŋ
| ting
| ting
| tyng
| tiing
| tinq
| ting
| t'ing
| ting
|-
! ㄊㄨ
| tu
| tʰu
| tu
| tu
| twu
| tuu
| tuh
| tu
| t'u
| tu
|-
! ㄊㄨㄛ
| tuo
| tʰwɔ
| tuo
| tuo
| two
| tuoo
| tuoh
| tuo
| t'o
| two
|-
! ㄊㄨㄟ
| tui
| tʰweɪ
| tuei
| tuei
| twei
| toei
| tuey
| tuei
| t'ui
| twei
|-
! ㄊㄨㄢ
| tuan
| tʰwan
| tuan
| tuan
| twan
| toan
| tuann
| tuan
| t'uan
| twan
|-
! ㄊㄨㄣ
| tun
| tʰwən
| tuen
| tuen
| twen
| toen
| tuenn
| tun
| t'un
| twen
|-
! ㄊㄨㄥ
| tong
| tʰʊŋ
| tung
| tong
| torng
| toong
| tonq
| tong
| t'ung
| tung
|-
! ㄋㄚ
| na
| na
| na
| nha
| na
| naa
| nah
| na
| na
| na
|-
! ㄋㄜ
| ne
| nɤ
| ne
| nhe
| ne
| nee
| neh
| ne
| ne
| ne
|-
! ㄋㄞ
| nai
| naɪ
| nai
| nhai
| nai
| nae
| nay
| nai
| nai
| nai
|-
! ㄋㄟ
| nei
| neɪ
| nei
| nhei
| nei
| neei
| ney
| nei
| nei
| nei
|-
! ㄋㄠ
| nao
| nɑʊ
| nau
| nhau
| nau
| nao
| naw
| nao
| nao
| nau
|-
! ㄋㄡ
| nou
| noʊ
| nou
| nhou
| nou
| noou
| now
| nou
| nou
| nou
|-
! ㄋㄢ
| nan
| nan
| nan
| nhan
| nan
| naan
| nann
| nan
| nan
| nan
|-
! ㄋㄣ
| nen
| nən
| nen
| nhen
| nen
| neen
| nenn
| nen
| nen
| nen
|-
! ㄋㄤ
| nang
| nɑŋ
| nang
| nhang
| nang
| naang
| nanq
| nang
| nang
| nang
|-
! ㄋㄥ
| neng
| nɤŋ
| neng
| nheng
| neng
| neeng
| nenq
| neng
| neng
| neng
|-
! ㄋㄧ
| ni
| ni
| ni
| nhi
| ni
| nii
| nih
| ni
| ni
| ni
|-
! ㄋㄧㄚ
| nia
| nja
| nia
| nhia
| nia
| niaa
| niah
| nia
| nia
| nya
|-
! ㄋㄧㄝ
| nie
| njɛ
| nie
| nhie
| nie
| niee
| nieh
| nie
| nieh
| nye
|-
! ㄋㄧㄠ
| niao
| njɑʊ
| niau
| nhiau
| niau
| neau
| niaw
| niao
| niao
| nyau
|-
! ㄋㄧㄡ
| niu
| njoʊ
| niou
| nhiou
| niou
| neou
| niow
| niou
| niu
| nyou
|-
! ㄋㄧㄢ
| nian
| njɛn
| nian
| nhian
| nian
| nean
| niann
| nian
| nien
| nyan
|-
! ㄋㄧㄣ
| nin
| nin
| nin
| nhin
| nin
| niin
| ninn
| nin
| nin
| nin
|-
! ㄋㄧㄤ
| niang
| njɑŋ
| niang
| nhiang
| niang
| neang
| nianq
| niang
| niang
| nyang
|-
! ㄋㄧㄥ
| ning
| niŋ
| ning
| nhing
| ning
| niing
| ninq
| ning
| ning
| ning
|-
! ㄋㄨ
| nu
| nu
| nu
| nhu
| nu
| nuu
| nuh
| nu
| nu
| nu
|-
! ㄋㄨㄛ
| nuo
| nwɔ
| nuo
| nhuo
| nuo
| nuoo
| nuoh
| nuo
| no
| nwo
|-
! ㄋㄨㄢ
| nuan
| nwan
| nuan
| nhuan
| nuan
| noan
| nuann
| nuan
| nuan
| nwan
|-
! ㄋㄨㄣ
| nun
| nwən
| nuen
| nhuen
| nuen
| noen
| nuenn
| nun
| nun
| nwen
|-
! ㄋㄨㄥ
| nong
| nʊŋ
| nung
| nhong
| nong
| noong
| nonq
| nong
| nung
| nung
|-
! ㄋㄩ
| nü
| ny
| niu
| nhiu
| niu
| neu
| niuh
| nyu
| nü
| nyu
|-
! ㄋㄩㄝ
| nüe
| nɥœ
| niue
| nhiue
| niue
| neue
| niueh
| nyue
| nüeh
| nywe
|-
! ㄌㄚ
| la
| la
| la
| lha
| la
| laa
| lah
| la
| la
| la
|-
! ㄌㄛ
| lo
| lɔ
| lo
| lho
| lo
| loo
| loh
| lo
| lo
| lo
|-
! ㄌㄜ
| le
| lɤ
| le
| lhe
| le
| lee
| leh
| le
| le
| le
|-
! ㄌㄞ
| lai
| laɪ
| lai
| lhai
| lai
| lae
| lay
| lai
| lai
| lai
|-
! ㄌㄟ
| lei
| leɪ
| lei
| lhei
| lei
| leei
| ley
| lei
| lei
| lei
|-
! ㄌㄠ
| lao
| lɑʊ
| lau
| lhau
| lau
| lao
| law
| lao
| lao
| lau
|-
! ㄌㄡ
| lou
| loʊ
| lou
| lhou
| lou
| loou
| low
| lou
| lou
| lou
|-
! ㄌㄢ
| lan
| lan
| lan
| lhan
| lan
| laan
| lann
| lan
| lan
| lan
|-
! ㄌㄤ
| lang
| lɑŋ
| lang
| lhang
| lang
| laang
| lanq
| lang
| lang
| lang
|-
! ㄌㄥ
| leng
| lɤŋ
| leng
| lheng
| leng
| leeng
| lenq
| leng
| leng
| leng
|-
! ㄌㄧ
| li
| li
| li
| lhi
| li
| lii
| lih
| li
| li
| li
|-
! ㄌㄧㄚ
| lia
| lja
| lia
| lhia
| lia
| lea
| liah
| lia
| lia
| lya
|-
! ㄌㄧㄝ
| lie
| ljɛ
| lie
| lhie
| lie
| liee
| lieh
| lie
| lieh
| lye
|-
! ㄌㄧㄠ
| liao
| ljɑʊ
| liau
| lhiau
| liau
| leau
| liaw
| liao
| liao
| lyau
|-
! ㄌㄧㄡ
| liu
| ljoʊ
| liou
| lhiou
| liou
| leou
| liow
| liou
| liu
| lyou
|-
! ㄌㄧㄢ
| lian
| ljɛn
| lian
| lhian
| lian
| lean
| liann
| lian
| lien
| lyan
|-
! ㄌㄧㄣ
| lin
| lin
| lin
| lhin
| lin
| liin
| linn
| lin
| lin
| lin
|-
! ㄌㄧㄤ
| liang
| ljɑŋ
| liang
| lhiang
| liang
| leang
| lianq
| liang
| liang
| lyang
|-
! ㄌㄧㄥ
| ling
| liŋ
| ling
| lhing
| ling
| liing
| linq
| ling
| ling
| ling
|-
! ㄌㄨ
| lu
| lu
| lu
| lhu
| lu
| luu
| luh
| lu
| lu
| lu
|-
! ㄌㄨㄛ
| luo
| lwɔ
| luo
| lhuo
| luo
| luoo
| luoh
| luo
| lo
| lwo
|-
! ㄌㄨㄢ
| luan
| lwan
| luan
| lhuan
| luan
| loan
| luann
| luan
| luan
| lwan
|-
! ㄌㄨㄣ
| lun
| lwən
| luen
| lhuen
| luen
| loen
| luenn
| lun
| lun
| lwun
|-
! ㄌㄨㄥ
| long
| lʊŋ
| lung
| lhong
| long
| loong
| lonq
| long
| lung
| lung
|-
! ㄌㄩ
| lü
| ly
| liu
| lhiu
| liu
| leu
| liuh
| lyu
| lü
| lyu
|-
! ㄌㄩㄝ
| lüe
| lɥœ
| liue
| lhiue
| liue
| leue
| liueh
| lyue
| lüeh
| lywe
|-
! ㄌㄩㄣ
| lün
| lyn
| liun
| lhiun
| liun
| leun
| liunn
| lyun
| lün
| lyun
|-
! ㄍㄚ
| ga
| ka
| ga
| ga
| gar
| gaa
| gah
| ga
| ka
| ga
|-
! ㄍㄜ
| ge
| kɤ
| ge
| ge
| ger
| gee
| geh
| ge
| ko
| ge
|-
! ㄍㄞ
| gai
| kaɪ
| gai
| gai
| gair
| gae
| gay
| gai
| kai
| gai
|-
! ㄍㄟ
| gei
| keɪ
| gei
| gei
| geir
| geei
| gey
| gei
| kei
| gei
|-
! ㄍㄠ
| gao
| kɑʊ
| gau
| gau
| gaur
| gao
| gaw
| gao
| kao
| gau
|-
! ㄍㄡ
| gou
| koʊ
| gou
| gou
| gour
| goou
| gow
| gou
| kou
| gou
|-
! ㄍㄢ
| gan
| kan
| gan
| gan
| garn
| gaan
| gann
| gan
| kan
| gan
|-
! ㄍㄣ
| gen
| kən
| gen
| gen
| gern
| geen
| genn
| gen
| ken
| gen
|-
! ㄍㄤ
| gang
| kɑŋ
| gang
| gang
| garng
| gaang
| ganq
| gang
| kang
| gang
|-
! ㄍㄥ
| geng
| kɤŋ
| geng
| geng
| gerng
| geeng
| genq
| geng
| keng
| geng
|-
! ㄍㄨ
| gu
| ku
| gu
| gu
| gwu
| guu
| guh
| gu
| ku
| gu
|-
! ㄍㄨㄚ
| gua
| kwa
| gua
| gua
| gwa
| goa
| guah
| gua
| kua
| gwa
|-
! ㄍㄨㄛ
| guo
| kwɔ
| guo
| guo
| gwo
| guoo
| guoh
| guo
| kuo
| gwo
|-
! ㄍㄨㄞ
| guai
| kwaɪ
| guai
| guai
| gwai
| goai
| guay
| guai
| kuai
| gwai
|-
! ㄍㄨㄟ
| gui
| kweɪ
| guei
| guei
| gwei
| goei
| guey
| guei
| kuei
| gwei
|-
! ㄍㄨㄢ
| guan
| kwan
| guan
| guan
| gwan
| goan
| guann
| guan
| kuan
| gwan
|-
! ㄍㄨㄣ
| gun
| kwən
| guen
| guen
| gwen
| goen
| guenn
| gun
| kun
| gwun
|-
! ㄍㄨㄤ
| guang
| kwɑŋ
| guang
| guang
| gwang
| goang
| guanq
| guang
| kuang
| gwang
|-
! ㄍㄨㄥ
| gong
| kʊŋ
| gung
| gong
| gorng
| goong
| gonq
| gong
| kung
| gung
|-
! ㄎㄚ
| ka
| kʰa
| ka
| ka
| kar
| kaa
| kah
| ka
| k'a
| ka
|-
! ㄎㄜ
| ke
| kʰɤ
| ke
| ke
| ker
| kee
| keh
| ke
| k'o
| ke
|-
! ㄎㄞ
| kai
| kʰaɪ
| kai
| kai
| kair
| kae
| kay
| kai
| k'ai
| kai
|-
! ㄎㄟ
| kei
| kʰeɪ
| kei
| kei
| keir
| keei
| key
| kei
| k'ei
| kei
|-
! ㄎㄠ
| kao
| kʰɑʊ
| kau
| kau
| kaur
| kao
| kaw
| kao
| k'ao
| kau
|-
! ㄎㄡ
| kou
| kʰoʊ
| kou
| kou
| kour
| koou
| kow
| kou
| k'ou
| kou
|-
! ㄎㄢ
| kan
| kʰan
| kan
| kan
| karn
| kaan
| kann
| kan
| k'an
| kan
|-
! ㄎㄣ
| ken
| kʰən
| ken
| ken
| kern
| keen
| kenn
| ken
| k'en
| ken
|-
! ㄎㄤ
| kang
| kʰɑŋ
| kang
| kang
| karng
| kaang
| kanq
| kang
| k'ang
| kang
|-
! ㄎㄥ
| keng
| kʰɤŋ
| keng
| keng
| kerng
| keeng
| kenq
| keng
| k'eng
| keng
|-
! ㄎㄨ
| ku
| kʰu
| ku
| ku
| kwu
| kuu
| kuh
| ku
| k'u
| ku
|-
! ㄎㄨㄚ
| kua
| kʰwa
| kua
| kua
| kwa
| koa
| kuah
| kua
| k'ua
| kwa
|-
! ㄎㄨㄛ
| kuo
| kʰwɔ
| kuo
| kuo
| kwo
| kuoo
| kuoh
| kuo
| k'uo
| kwo
|-
! ㄎㄨㄞ
| kuai
| kʰwaɪ
| kuai
| kuai
| kwai
| koai
| kuay
| kuai
| k'uai
| kwai
|-
! ㄎㄨㄟ
| kui
| kʰweɪ
| kuei
| kuei
| kwei
| koei
| kuey
| kuei
| k'uei
| kwei
|-
! ㄎㄨㄢ
| kuan
| kʰwan
| kuan
| kuan
| kwan
| koan
| kuann
| kuan
| k'uan
| kwan
|-
! ㄎㄨㄣ
| kun
| kʰwən
| kuen
| kuen
| kwen
| koen
| kuenn
| kun
| k'un
| kwen
|-
! ㄎㄨㄤ
| kuang
| kʰwɑŋ
| kuang
| kuang
| kwang
| koang
| kuanq
| kuang
| k'uang
| kwang
|-
! ㄎㄨㄥ
| kong
| kʰʊŋ
| kung
| kong
| korng
| koong
| konq
| kong
| k'ung
| kung
|-
! ㄏㄚ
| ha
| xa
| ha
| ha
| har
| haa
| hah
| ha
| ha
| ha
|-
! ㄏㄜ
| he
| xɤ
| he
| he
| her
| hee
| heh
| he
| ho
| he
|-
! ㄏㄞ
| hai
| xaɪ
| hai
| hai
| hair
| hae
| hay
| hai
| hai
| hai
|-
! ㄏㄟ
| hei
| xeɪ
| hei
| hei
| heir
| heei
| hey
| hei
| hei
| hei
|-
! ㄏㄠ
| hao
| xɑʊ
| hau
| hau
| haur
| hao
| haw
| hao
| hao
| hau
|-
! ㄏㄡ
| hou
| xoʊ
| hou
| hou
| hour
| hoou
| how
| hou
| hou
| hou
|-
! ㄏㄢ
| han
| xan
| han
| han
| harn
| haan
| hann
| han
| han
| han
|-
! ㄏㄣ
| hen
| xən
| hen
| hen
| hern
| heen
| henn
| hen
| hen
| hen
|-
! ㄏㄤ
| hang
| xɑŋ
| hang
| hang
| harng
| haang
| hanq
| hang
| hang
| hang
|-
! ㄏㄥ
| heng
| xɤŋ
| heng
| heng
| herng
| heeng
| henq
| heng
| heng
| heng
|-
! ㄏㄨ
| hu
| xu
| hu
| hu
| hwu
| huu
| huh
| hu
| hu
| hu
|-
! ㄏㄨㄚ
| hua
| xwa
| hua
| hua
| hwa
| hoa
| huah
| hua
| hua
| hwa
|-
! ㄏㄨㄛ
| huo
| xwɔ
| huo
| huo
| hwo
| huoo
| huoh
| huo
| huo
| hwo
|-
! ㄏㄨㄞ
| huai
| xwaɪ
| huai
| huai
| hwai
| hoai
| huay
| huai
| huai
| hwai
|-
! ㄏㄨㄟ
| hui
| xweɪ
| huei
| huei
| hwei
| hoei
| huey
| huei
| hui
| hwei
|-
! ㄏㄨㄢ
| huan
| xwan
| huan
| huan
| hwan
| hoan
| huann
| huan
| huan
| hwan
|-
! ㄏㄨㄣ
| hun
| xwən
| huen
| huen
| hwen
| hoen
| huenn
| hun
| hun
| hwen
|-
! ㄏㄨㄤ
| huang
| xwɑŋ
| huang
| huang
| hwang
| hoang
| huanq
| huang
| huang
| hwang
|-
! ㄏㄨㄥ
| hong
| xʊŋ
| hung
| hong
| horng
| hoong
| honq
| hong
| hung
| hung
|-
! ㄐㄧ
| ji
| tɕi
| ji
| ji
| jyi
| jii
| jih
| ji
| chi
| ji
|-
! ㄐㄧㄚ
| jia
| tɕja
| jia
| jia
| jya
| jea
| jiah
| jia
| chia
| jya
|-
! ㄐㄧㄝ
| jie
| tɕjɛ
| jie
| jie
| jye
| jiee
| jieh
| jie
| chieh
| jye
|-
! ㄐㄧㄠ
| jiao
| tɕjɑʊ
| jiau
| jiau
| jyau
| jeau
| jiaw
| jiao
| chiao
| jyau
|-
! ㄐㄧㄡ
| jiu
| tɕjoʊ
| jiou
| jiou
| jyou
| jeou
| jiow
| jiou
| chiu
| jyou
|-
! ㄐㄧㄢ
| jian
| tɕjɛn
| jian
| jian
| jyan
| jean
| jiann
| jian
| chien
| jyan
|-
! ㄐㄧㄣ
| jin
| tɕin
| jin
| jin
| jyn
| jiin
| jinn
| jin
| chin
| jin
|-
! ㄐㄧㄤ
| jiang
| tɕjɑŋ
| jiang
| jiang
| jyang
| jeang
| jianq
| jiang
| chiang
| jyang
|-
! ㄐㄧㄥ
| jing
| tɕiŋ
| jing
| jing
| jyng
| jiing
| jinq
| jing
| ching
| jing
|-
! ㄐㄩ
| ju
| tɕy
| jiu
| jiu
| jyu
| jeu
| jiuh
| jyu
| chü
| jyu
|-
! ㄐㄩㄝ
| jue
| tɕɥœ
| jiue
| jiue
| jyue
| jeue
| jiueh
| jyue
| chüeh
| jywe
|-
! ㄐㄩㄢ
| juan
| tɕɥœn
| jiuan
| jiuan
| jyuan
| jeuan
| jiuann
| jyuan
| chüan
| jywan
|-
! ㄐㄩㄣ
| jun
| tɕyn
| jiun
| jiun
| jyun
| jeun
| jiunn
| jyun
| chün
| jyun
|-
! ㄐㄩㄥ
| jiong
| tɕjʊŋ
| jiung
| jiong
| jyong
| jeong
| jionq
| jyong
| chiung
| jyung
|-
! ㄑㄧ
| qi
| tɕʰi
| chi
| chi
| chyi
| chii
| chih
| ci
| ch'i
| chi
|-
! ㄑㄧㄚ
| qia
| tɕʰja
| chia
| chia
| chya
| chea
| chiah
| cia
| ch'ia
| chya
|-
! ㄑㄧㄝ
| qie
| tɕʰjɛ
| chie
| chie
| chye
| chiee
| chieh
| cie
| ch'ieh
| chye
|-
! ㄑㄧㄠ
| qiao
| tɕʰjɑʊ
| chiau
| chiau
| chyau
| cheau
| chiaw
| ciao
| ch'iao
| chyau
|-
! ㄑㄧㄡ
| qiu
| tɕʰjoʊ
| chiou
| chiou
| chyou
| cheou
| chiow
| ciou
| ch'iu
| chyou
|-
! ㄑㄧㄢ
| qian
| tɕʰjɛn
| chian
| chian
| chyan
| chean
| chiann
| cian
| ch'ien
| chyan
|-
! ㄑㄧㄣ
| qin
| tɕʰin
| chin
| chin
| chyn
| chiin
| chinn
| cin
| ch'in
| chin
|-
