{| class="wikitable"
| Yes
|-
! rtlwifi rtl-wifi
| 
| Written by Realtek et al.
| rtl8192cu
| Yes
| GPL
| Yes
|-
! rtlwifi rtl-wifi
| 
| Written by Realtek et al.
| rtl8192de
| Yes
| GPL
| Yes
|-
! rtlwifi rtl-wifi
| 
| Written by Realtek et al.
| rtl8192se
| Yes
| GPL
| Yes
|-
! rtlwifi rtl-wifi
| 
| Written by Realtek et al.
| rtl8192c
| Yes
| GPL
| 
|-
! rtlwifi rtl-wifi
| 
| Written by Realtek et al.
| rtl8192ce
| Yes
| GPL
| Yes
|-
! rtlwifi rtl-wifi
| RTL8188EU e.g. in the TP-Link TL-WN725N
| Written by Realtek et al.
| rtl8188eu
| Yes (since 3.12)
| GPL
| Yes
|-
! ti
| Texas Instruments TI wl1271, wl1273, wl1281 and wl1283
| Written by Nokia and Texas Instruments
| wl12xx
| Yes (Only up to 3.2)
| GPL
| 
|-
! ti
| Texas Instruments TI WiLink 8
| Written by Texas Instruments
| wl18xx
| Yes
| GPL
| 
|-
! ti
| Texas Instruments TI wl1251 (SDIO/SPI)
| Written by Nokia
| wl1251
| Yes
| GPL
| 
|-
! zd1211rw
| ZyDAS ZD1211/ZD1211B (USB)
| various
| zd1211rw
| Yes
| GPL
| Yes
|}
