{| class="wikitable"
| 
| 
| 77,032
| Egypt
| 49
|-
! 83
| 
| 76,685
| 
| 
| District of Columbia
| 
| 35
|-
! 84
| 76,166
| 
| 
| 
| Mississippi
| 
| 36
|-
! 85
| 
| 
| 
| 
| 71,323
| Romania
| 50
|-
! 86
| 
| 
| Nigeria
| 
| 
| 71,318
| 51
|-
! 87
| 68,635
| 
| Peru
| 
| 
| 
| 52
|-
! 88
| 
| 
| Nebraska
| 
| 
| 68,183
| 37
|-
! 89
| 65,039
| 
| Ukraine
| 
| 
| 
| 53
|-
! 9
| 
| 
| California
| 1,622,116
| 
| 
| 1
|-
! 90
| 
| 
| 61,012
| New Mexico
| 
| 
| 38
|-
! 91
| 
| 
| 
| 
| 58,305
| Bangladesh
| 54
|-
! 92
| 
| 
| 
| Delaware
| 54,274
| 
| 39
|-
! 93
| 
| 51,871
| 
| 
| New Hampshire
| 
| 40
|-
! 94
| 
| 
| 
| 
| Kuwait
| 51,804
| 55
|-
! 95
| 
| 
| Hawaii
| 
| 50,322
| 
| 41
|-
! 96
| 
| 
| Morocco
| 50,031
| 
| 
| 56
|-
! 97
| 
| 
| 
| West Virginia
| 
| 49,454
| 42
|-
! 98
| 
| Vietnam
| 43,891
| 
| 
| 
| 57
|-
! 99
| 43,571
| 
| 
| 
| Idaho
| 
| 43
|-
! Overall Rank
| -
| World
| GDP (millions)
| Country/US State
| 61,006,604
| —
| Rank by country/Rank by uk State
|}
