{| class="wikitable"
| 1,023 bytes
| 2 TB (hard disk), 8 TB (optical disc)
|-
! UFS1
| 
| Any byte except NUL
| 226 TB
| 255 bytes
| No limit defined
| 226 TB
|-
! UFS2
| 
| Any byte except NUL
| 32 PB
| 255 bytes
| No limit defined
| 1 YB
|-
! V6FS
| 
| Any byte except NUL and
| 16 MB
| 14 bytes
| No limit defined
| 2 TB
|-
! V7FS
| 
| Any byte except NUL and
| 1 GB
| 14 bytes
| No limit defined
| 2 TB
|-
! VMFS2
| 
| Any byte except NUL and
| 4 TB
| 128
| 2,048
| 64 TB
|-
! VMFS3
| 
| Any byte except NUL and
| 2 TB
| 128
| 2,048
| 64 TB
|-
! VxFS
| 
| Any byte except NUL
| 256 TB
| 255 bytes
| No limit defined
| 256 TB
|-
! XFS
| 
| Any byte except NUL
| 8 EB
| 255 bytes
| No limit defined
| 8 EB
|-
! ZFS
| 
| Any Unicode except NUL
| 16 EB
| 255 bytes
| No limit defined
| 256 ZB
|-
! exFAT
| 
| Any Unicode except NUL
| 127 PB
| 255 characters
| No limit defined
| 64 ZB, 512 TB recommended
|-
! ext2
| 
| Any byte except NUL and /
| 2 TB
| 255 bytes
| No limit defined
| 32 TB
|-
! ext3
| 
| Any byte except NUL and /
| 2 TB
| 255 bytes
| No limit defined
| 32 TB
|-
! ext3cow
| 
| Any byte except NUL, / and @
| 2 TB
| 255 bytes
| No limit defined
| 32 TB
|-
! ext4
| 
| Any byte except NUL and /
| 16 TB
| 255 bytes
| No limit defined
| 1 EB
|}
