{| class="wikitable"
| Tier
| XML, CGI data
| Autogen definitions (lists of key-value pair or hierarchical data arranged like C structs), Autogen templates (fixed output plus inline macros for conditional or repetitive emission of code blocks or evaluation of Bourne shell or Scheme expressions)
| Output determined by template (any language or even plain text); additional support for emitting header guard, certain licenses, option parsers, and finite state machine in C
|-
! GenerateXY
| Active
| Java
| Tier
| XML, CSV, Java, ... (extensible)
| User-defined Models
| Any textual language, predefined modules for Java, HTML, XML
|-
! Iron Speed Designer
| Active
| C# / VB.NET
| Tier
| CSS
| Database schema
| ASP.NET (Full application, including C# code, VB code, XML, Stored Procedures, etc.)
|-
! Isis
| Active
| Java pojos
| Mixed
| optionally JSON (for layout hints)
| Isis Java code: Domain Design
| Java code: Apache Wicket JAX-RS DataNucleus Apache Shiro
|-
! JCodeBox
| 
| Java
| Tier
| 
| Java
| Java (Full Web Application)
|-
! Jigy Generator
| Active
| Java
| MVC
| N/A
| Just fill out a SIMPLE form
| A Spring MVC Java Web Application Compatible with Either Eclipse or Netbeans Based on the User's Preferences
|-
! Jostraca
| Active
| Java
| Tier
| Java
| Any code
| Any code; Java, JSP
|-
! LayerCake Generator .NET
| Active
| C#, SMO API, T4 Templating
| Mixed
| Templates
| Microsoft SQL Server Database schema
| Visual Studio Solution, SOA Architecture, Application Layers
|-
! Linx
| Active
| C#
| Tier
| -
| Process Design from Linx designer
| .NET Process (dll) and Windows Service
|-
! Microsoft Visual Studio LightSwitch
| Active
| C# / VB.NET
| Tier
| 
| Database schema
| Complete Silverlight application (Desktop or Web)
|-
! MinuteProject
| Active; Passive
| Java code
| Mixed
| config, velocity files
| Database WSDL
| Java code: ORM entities, DAO, Webservices, Full application with proven framework stack: JPA
|-
! NoORM
| Active
| Java
| Mixed
| Templates
| Database schema
| Java classes (Persistence layer with proxy classes for database tables and views, DML code and services for stored procedures and declared queries with support for Oracle)
|-
! OMS.Ice – T4 Text Template Generator
| Active
| C#
| Mixed
| C# partial classes
| T4 text template, C# or VB
| Any textual output such as C#, VB, C/C++, XML, or any other plain text format
|-
! OutSystems Platform
| Active
| .Net
| Tier
| Java, C#, Javascript
| User defined models based on the OutSystems visual modelling language
| ASP.Net and JEE
|-
! PHPRunner
| Active
| PHP/ASP/C#/VB.NET
| Tier
| PHP, ASPX, HTML, CSS,
| Database schema
| PHP, ASP, ASP.NET (Full Web application, including C#, VB.NET, PHP, ASP code, HTML, Javascript, CSS, etc.)
|-
! Pro*C
| 
| 
| Inline
| 
| SQL in C
| C
|-
! Radarc Online
| Active
| C#/Angular.js/Node.js
| Mixed
| Templates
| WYSIWYG UI/Data Layer Editor
| User Interface Layer, Services Layer, Business Logic Layer, Data Access Layer, Database, IoC, Test... (Android, iOS, Windows Phone, Windows)
|-
! Reegenerator
| Active
| C#, VB.Net, XSD
| Mixed
| Database, XSD, XML, C# or VB.Net Code
| User-defined Templates
| C#, VB.Net, SQL, Any other textual language
|-
! Scalagen
| Passive
| Scala
| Tier
| 
| Database
| Scala ORM code
|-
! Spring Roo
| Active
| Java
| Tier
| Shell commands
| Java and automatically-introspected project metadata
| Java (Full Web Application including Java source, AspectJ source, XML, JSP, Spring application contexts, build tools, property files etc.)
|-
! T4
| Passive
| 
| 
| 
| T4 Template/Text File
| Any text format such as XML, XAML, C# files or just plain text files.
|-
! TLGen
| Active
| Java
| Mixed
| Import from UML domain model (XML), Import from DB
| Database schema (Oracle, MySQL, PostgresSQL), XML (domain model UML exported XML)
| Java source classes (EJB3 persistence layer, data classes with interfaces. Session Beans, Entity Managers and Entity Bean source classes. Message Beans. Web Services (SOAP, REST). JUnit Test classes.). DB SQLs
|-
! Umple
| Active
| Java
| Tier
| Pure Umple code describing associations, patterns, state machines etc.
| Java, C++, PHP, Ruby with embedded Umple code
| Java, C++, PHP, Ruby, ECcore, Umlet, Yuml, Textuml, JSON, Papyrus XMI
|-
! Velocity apache
| Passive
| Java
| Tier
| Java
| Any code
| Java
|-
! XACT X4MR
| Passive
| C
| 
| CHILL, CMS2, FORTRAN, COBOL, JOVIAL, PASCAL, PL/1, PLM86
| Language_A Source,
 Language_A-to-Language_B Transform Rules
| Compilable Language_B Source; 
 Application_A Documentation; 
Application_B Documentation
|-
! XDocLet
| Active
| 
| Munger
| 
| JavaDoc
| EJB support beans
|-
! Xomega.Net for Visual Studio
| Active
| C#, XSL, XSD
| Mixed
| Templates, Import from DB
| User-defined models, XML
| User Interface (ASP.NET, WPF, Silverlight), Service Layer (WCF), Business Layer (EF), DAL, DB scripts, Config files, VS project files, Xomega Framework objects
|-
! ZumCoder/MDA
| Passive
| PHP
| Mixed
| Templates
| XSD, DBML, Database Schema(Mysql,SqlServer,PostegreSQL,SQLite),HTML forms,PHP class and (ZML "ZumCoder Model Language", a XML define structure
| Any textual language, depends upon your template code, you can write your own template to outputs the language of your preference
|-
! actifsource
| Active
| Java
| Tier
| Import from UML, Ecore.
| User-defined Models
| Any textual language.
|-
! anycode/
| Active
| Java
| Tier
| Custom templates (Groovy)
| User-defined models
| Any textual language, depends on your template code. Built-in directives in Java, JPA, Objective-C added since v1.2.0
|-
! gSOAP
| 
| C / C++
| 
| 
| WSDL specifications
| C / C++ code that can be used to communicate with WebServices. XML with the definitions obtained.
|-
! kiss! ®
| Active
| C#, VB.Net, SQL
| Mixed
| Templates
| Database as Data Model
| C#, VB.Net classes, SQL, Schema Information as comma separated values (*.cs, *.vb, *.sql, *.csv)
|-
! ribosome
| Active
| Ruby
| Mixed
| Code generation script in Ruby
| Any format that can be read by Ruby
| any text document(s)
|}
