{| class="wikitable"
| PNG
| PSD
| TIFF
|-
! Firehand Ember
| BMP
| 
| 
| JPEG
| 
| 
| PNG
| 
| 
|-
! Geeqie
| BMP
| 
| GIF
| JPEG
| 3FR, ANI, APM, ARW, CR2, CRW, CUR, DCR, DNG, ERF, ICNS, ICO, JP2/JPC/JPX/J2K/JPF,  JPS, K25, KDC, MEF, MPO, MOS, MRW, NEF, ORF, PCX, PEF, PBM/PGM/PNM/PPM, PTX, QIF/QTIF (QuickTime Image Format), R3D, RAF, RAS (Sun Raster), RAW, SR2, SRF, SVG/SVGZ, TGA/TARGA, WBMP, WMF, X3F, XBM, XPM
| 
| PNG
| 
| TIFF
|-
! Gonvisor
| BMP
| CBZ, CBR, CBA, CB7
| GIF
| JPEG
| Opens images contained in rar, zip, ace and 7zip files.
| PDF
| PNG
| 
| 
|-
! GraphicConverter
| BMP
| 
| GIF
| JPEG
| 190 types read, 79 types saved
| PDF
| PNG
| PSD
| TIFF
|-
! Gwenview
| BMP
| 
| GIF
| JPEG
| MNG, SVG, MNG, XCF, RAW (NEF), etc.
| 
| PNG
| PSD
| TIFF
|-
! IMatch
| 
| 
| 
| 
| over 50 types including RAW, also Unicode
| 
| 
| 
| 
|-
! ImageAXS
| BMP
| 
| GIF
| JPEG
| Read/Write: DIB, ICO, TGA, PCX, DiCOM.
| 
| PNG
| 
| TIFF
|-
! Imagine
| BMP
| CBZ, CBR (with RAR plugin)
| GIF
| JPEG
| ANI, ANM (Deluxe Paint Animation), CorelDRAW drawing (CDR,CDT,PAT,CMX), CUR, DCX, DDS, EMF, ICL, ICO, MacPaint, MNG, PBM, PCD, PCX, PGM, PIC, CEL, PPM, PSD, PSP (Paint Shop Pro image), RAS, RLA, RLE, SGI (RGB,BW), SPR (Pro Motion Animation), TGA, WBMP, WMF, XBM, XCF, XPM
| 
| PNG
| PSD
| TIFF
|-
! IrfanView
| BMP
| 
| GIF
| JPEG
| ~70 types including : AIF, ANI/CUR, ASF, AU/SND, AVI, B3D, DIB, CAM (Casio JPG), CLP, DDS, Dicom/ACR, DJVU, ECW, EMF/WMF, EPS/PS, FITS, FlashPix (FPX), FSH, G3, HDR, ICO/ICL/EXE/DLL, IFF/LBM, IMG (GEM), JPEG 2000, JPM, KDC, LDF, LWF, MED, MID/RMI, MNG/JNG, MOV, MP3, MPG, MrSID, NLM/NOL/NGG, OGG, PBM/PGM/PPM, PCX/DCX, PhotoCD, PIC, PSD, PSP, RAS/SUN, RAW, Real Audio (RA), RLE, SFF, SFW, SGI/RGB, SWF (Flash/Shockwave), TGA, TTF, TXT, WAD, WAL, WAV, WBMP, WBZ/WBC, XBM, XPM, CRW/CR2, DNG, NEF, ORF, RAF, MRW, DCR, SRF, CAD formats. Partial support: MOV, QTIF, Mac PICT, FLI/FLC, SVG.
| PDF
| PNG
| PSD
| TIFF
|-
! KPhotoAlbum
| 
| 
| 
| 
| Photo formats supported by KDE; AVI, MPEG, RAW
| 
| 
| 
| 
|-
! KSquirrel
| 
| 
| 
| 
| 51 types
| 
| 
| 
| 
|-
! Lphoto
| 
| 
| 
| 
| iPhoto Clone
| 
| 
| 
| 
|-
! Phase One Media Pro
| 
| 
| GIF
| JPEG
| Supports over 100 file formats for images, videos and documents, including: PSD, IIQ, CR, CRW, MOS, NEF, RAF, RAW, SRW, DNG, EIP, DOC
| PDF
| PNG
| PSD
| TIFF
|-
! Picasa
| BMP
| 
| GIF
| JPEG
| 8 types including TGA, RAW, and some movie formats
| 
| PNG
| 
| TIFF
|-
! Preview
| BMP
| 
| GIF
| JPEG
| All QuickTime images:
| PDF
| PNG
| 
| TIFF
|-
! Program
| BMP
| Comic book
| GIF
| JPEG
| Other Graphics file formats
| PDF
| PNG
| PSD
| TIFF
|-
! ResourceSpace
| 
| 
| 
| 
| Hundreds; all types supported by ImageMagick and FFmpeg plus InDesign
| 
| 
| 
| 
|-
! STDU Viewer
| BMP
| 
| GIF
| JPEG
| TXT, EMF, WMF, DjVu, XPS
| PDF
| PNG
| PSD
| TIFF (multipage)
|-
! Shotwell
| 
| 
| 
| JPEG
| RAW and some video formats
| 
| PNG
| 
| TIFF
|-
! Simple Comic
| 
| CBZ, CBR, CB7
| GIF
| JPEG
| JPEG2000, any other Core Image supported format. Also opens 7-Zip, LHA, RAR, ZIP
| 
| PNG
| 
| 
|-
! Windows Picture and Fax Viewer
| BMP
| 
| GIF
| JPEG
| WMF, EMF, ICO
| 
| PNG
| 
| TIFF
|-
! XnView
| BMP
| 
| GIF
| JPEG (IPTC&Exif)
| reads about 400 formats, including: FAX, NEF, CRW, RWZ, EPS, WMF, DICOM; writes about 50 formats
| 
| PNG
| PSD
| TIFF (multipage)
|-
! Xv
| BMP
| 
| GIF
| JPEG
| PBM, PGM, PPM, XPM, Sun Raster, Targa, RGB, PCX, FITS, PM, PostScript
| 
| PNG (with patch)
| 
| TIFF
|-
! Zoner Photo Studio
| BMP
| 
| GIF/aGIF
| JPEG
| HDP/WDP, PSD, PSB, PSP/PSPIMAGE, DIB/RLE, J2K/JPC/JP2, PAM, PBM, PGM, PNM, PCD, PCX, WBMP/WBM, TGA, ICO, MAC, WPG, BMI, MDM, THN, ARW/SR2, CRW/CR2, DNG, ERF, KDC, MEF, MRW, NEF, ORF, RAF, RAW, X3F, 3FR, RW2, PEF, SRF, DCM, RWZ, stereo pictures: JPS, PNS, BMS.
| 
| PNG
| 
| TIFF
|-
! digiKam
| BMP
| 
| GIF
| JPEG
| JPEG 2000, PCX, WMF, PNM, PPM, XCF, XPM, PGX, all RAW formats, DNG, MPEG, MPO, MPE, AVI, MOV, ASF
| 
| PNG
| 
| TIFF
|-
! gThumb
| 
| 
| 
| 
| See note
| 
| 
| 
| 
|-
! iPhoto
| 
| 
| GIF
| JPEG
| RAW (All QuickTime supported images), PSD (Leopard), AVI (Leopard), MOV (Leopard)
| 
| PNG
| PSD
| 
|}
