{| class="wikitable"
| $2275 (commercial) / $99 (student)
| Maplesoft
| 1980
| 1982
| 18 / March 5, 2014
| Proprietary
| Mainly a computer algebra system
|-
! Mathcad
| $1195 (commercial) / $99 (student)
| Parametric Technology Corporation
| 1985
| 1986
| 15.0; Prime 3.0 / October 1, 2013
| Proprietary
| Mainly a computer algebra system
|-
! Mathematica
| Free (Raspberry Pi), $2495 (commercial) / $145 (student) / $295 (personal)
| Wolfram Research
| 1986
| 1988
| 10.0.1 (September 17, 2014)
| Proprietary
| also computer algebra system
|-
! Maxima
| Free
| MIT Project MAC and Bill Schelter et al.
| 1967
| 1982
| 5.28.0 / August 27, 2012
| GPL
| Mainly a computer algebra system
|-
! Origin
| $1095 (std.)/$1800 (Pro)
$550 (std., academic)
$850 (Pro, academic)
 $69/yr. (Pro, student)
| OriginLab
| 
| 1991
| 9.1 SR0 / Oct. 2013
| Proprietary
| Integrated data analysis graphing software for science and engineering.  Flexible multi-layer graphing framework. 2D, 3D and statistical graph types. Built-in digitizing tool. Analysis with auto recalculation and report generation. Built-in scripting and programming languages.
|-
! Perl Data Language
| Free
| Karl Glazebrook
| late 1990s
| c. 1997
| 2.4.10 / 2012
| Artistic License
| Used for astrophysics, solar physics, oceanography, biophysics, and simulation. 2D plotting via PGPLOT, PLPlot bindings; 3D via GL.
|-
! R
| Free
| R Foundation
| 1997
| 1997
| 2.15.3 / March 1, 2013
| GPL
| Primarily for statistics, but there are many interfaces to open-source numerical software
|-
! S-Lang
| Free
| John E. Davis
| 
| 1992
| 2.2.0 / 2009
| GPL, Artistic License (1.x only)
| Available as a standalone (slsh) and embedded interpreter (jed, slrn, ...)
|-
! SAS
| 
| 
| 
| 
| 
| Proprietary
| 
|-
! SCaViS
| Free
| S.Chekanov (jwork.org)
| 2005
| 2005
| 1.0 / 2013
| Free for non-commercial use
| mathematics, symbolic calculations, algebra, data analysis, data mining, interactive 2D/3D graphics, Java scriptable, used for science and engineering, Cross-platform  (written in Java)
|-
! SPSS
| 
| 
| 
| 
| 
| Proprietary
| 
|-
! Sage
| Free
| William Stein
| 
| 2005
| 6.3 (10 August 2014; 3 months ago)
| GPL
| Programmable, includes computer algebra, 2D+3D plotting. Interfaces to many open-source software. Web based interface HTTP or HTTPS
|-
! Scilab
| Free
| Scilab Enterprises Was:Inria
| 1990
| 1994
| 5.4.1 / April 2, 2013
| CeCILL license
| Open source, community supported. Programmable, direct support of 2D+3D plotting. Interfaces to many other software packages. Interfacing to external modules written in C, Java, Python or other languages. Language syntax similar to MATLAB. Used for numerical computing in engineering and physics.
|-
! SimplexNumerica
| Free
| Dipl.-Phys.-Ing. Ralf Wirtz
| 
| 1986
| 9.0 / 2011
| Proprietary
| interactive graphics, 2D/3D render engine, used for science and engineering, Excel im-/export.
|-
! Sysquake
| free / $2500 (Pro, commercial) / $1000 (Pro, academic)
| Calerga
| 
| 1998
| 5.0 / 2013
| Proprietary
| interactive graphics
|-
! TK Solver
| $399 commercial / $49 (student)
| Universal Technical Systems, Inc.
| late 1970s
| 1982
| 5.0.141 / 2011
| Proprietary
| Numerical computation and rule-based application development
|-
! Vcmaster
| â‚¬800, free student version
| Veith Christoph GmbH
| 1996
| ?
| 2012 (2012.05)
| Proprietary
| documentation and calculation program
|-
! VisSim
| $495-$2800 (commercial)
free view only version
$50-$250/free v3.0 (academic)
| Visual Solutions
| 
| 1989
| 7.0a / 2008
| Proprietary
| Visual Language for simulation and Model Based Design. Used in business, science and engineering. Performs complex scalar or matrix based ODE solving with parametric optimization. Has 2D and 3D plotting, 3D animation, and state transition built in.
|-
! Yorick
| Free
| n/a
| n/a
| n/a
| 2.1.06 / April 17, 2010
| GPL
| Open source. Programmable, callable 2D+3D plotting. Language syntax similar to C. Interfacing to other software packages via C calls.
|-
! jBEAM
| $500 (basic) / $3950 (professional) / $10 (student)
| AMS
| 1998
| 1999
| 6.4 / 2010
| Proprietary
| mathematics, interactive graphics 2D/3D, scriptable, used for science and engineering, very large data sets, desktop or client/server, open Java framework
|-
! mpmath
| Free
| Fredrik Johansson and others
| 2005
| 2007
| 0.17 / February 1, 2011
| New BSD
| A Python library for floating-point arithmetic, special function evaluation, and other numerical algorithms
|}
