{| class="wikitable"
| Image Packaging System (pkg), SysV packages (pkgadd)
| ~10 million
| Image Packaging System
|-
! OpenVMS
| VAX, Alpha, IA-64
| Files-11 (ODS), ISO 9660, NFS, CIFS
| No
| Monolithic with modules
| Proprietary
| POSIX
| PCSI, VMSINSTAL
| 
| ?
|-
! PC-BSD
| x86
| UFS2, ext2, ext3, FAT, ISO 9660, UDF, NFS, ReiserFS (read only), XFS (experimental) and others
| Yes
| Monolithic with modules
| BSD-POSIX
| Win16, Win32
| Ports collection, packages, PBI Graphical Installers
| 
| by PBI updates, source, network binary update (freebsdupdate)
|-
! Plan 9
| x86, Alpha, MIPS, PowerPC, SPARC, others
| fossil/venti, 9P2000, kfs, ext2, FAT, ISO 9660
| Yes
| Hybrid, user space file systems
| Proprietary (Unix-like)
| POSIX compatibility layer
| None
| ~ 2.5 Million /sys/src (complete source of all supported architectures, kernels, commands and libraries)
| replica
|-
! QNX
| x86, SH-4, PowerPC, ARM, MIPS
| QNX4FS, QNX6, ext2, FAT, ISO 9660, Joliet, NFS, CIFS, ETFS, UDF, HFS, HFS+, NTFS, others
| 
| Microkernel
| POSIX, Java
| 
| 
| 
| 
|-
! RISC OS
| ARM (both 26 and 32-bit addressing modes)
| Acorn ADFS, Econet ANFS, FAT, ISO 9660, many others as loadable filesystems
| Yes
| Monolithic with modules. Cooperative multitasking with limited memory protection.
| Huge number of SWI calls; extensive C libraries
| 
| Applications self-contained; hardware drivers often in ROM
| 
| !IyoUpWtch
|-
! ReactOS
| x86, PowerPC, ARM
| FAT
| Yes
| Hybrid
| Win32, NT API
| 
| None
| more than 2 million
| None
|-
! STOP 6, XTS-400
| x86
| Proprietary
| No
| Monolithic
| Some: SysV, POSIX, Linux, proprietary
| 
| RPM for some untrusted applications
| 
| Binary updates via postal mail and proprietary tools
|-
! Solaris
| x86, x86-64, SPARC
| UFS, ZFS, ext2, FAT, ISO 9660, UDF, NFS, QFS, some others
| Yes
| Monolithic with modules
| SysV/POSIX, GTK, Java
| Win16, Win32, Mono, Linux
| SysV packages (pkgadd)
Image Packaging System (pkg) (Solaris 11 and later)
| 
| Image Packaging System (Solaris 11 and later)
|-
! Symbian
| ARM
| FAT
| Yes
| Microkernel
| Proprietary
| POSIX compatibility layer
| SIS files
| 
| FOTA
|-
! Windows (NT family)
| x86, x86-64, ARM
| NTFS, FAT exFAT ISO 9660, UDF; 3rd-party drivers support ext2, ext3, ReiserFS, HFS+, FATX, and HFS (with third party driver)
| Yes
| Hybrid
| Win32, NT API
| DOS API, Win16 (only in 32-bit versions), POSIX, .NET
| MSI, custom installers
| ~40(XP)/64(Vista) million
| Windows Update
|-
! Windows Server (NT family)
| x86, x86-64, IA-64
| NTFS, FAT, ISO 9660, UDF; 3rd-party drivers support ext2, ext3, ReiserFS, and HFS
| Yes
| Hybrid
| Win32, NT API
| DOS API, Win16 (only in 32-bit versions), POSIX, .NET
| MSI, custom installers
| ~45 million
| Windows Update
|-
! ZETA
| x86
| BFS (default), FAT, ISO 9660, UDF, HFS, AFP, ext2, CIFS, NTFS (read only), ReiserFS (read only, up to v3.6)
| Yes
| Hybrid
| POSIX, BeOS API
| 
| SoftwareValet, script-based installers
| 
| None
|-
! eComStation
| x86
| HPFS (default), FAT, JFS, UDF, FAT32, NTFS (read only)
| Yes
| Hybrid
| Proprietary, DOS API, Win16
| POSIX, Java, others
| WarpIN, Feature Install, others
| 
| Maintenance Tool
|-
! iOS
| ARM
| HFS+, FTP
| Yes
| Hybrid
| Cocoa, BSD-POSIX
| ?
| ?
| ~80 million
| Software Update
|-
! z/OS
| z/Architecture
| VSAM, BDAM, QSAM, BPAM, HFS, zFS, etc.
| No
| Protected, multithreading, multitasking nucleus with programmable/user replaceable extensions. Not kernel-based.
| Filesystem access methods, Systems Services, etc.
| POSIX, many others.
| None, SMP/E
| 
| SMP/E
|}
