{| class="wikitable"
! dhex
| Yes
| 0
| No
| September 9, 2012
| 0.68
| Yes
| Yes
| GPL / Free Software
| No
|-
! hexed
| Yes
| 0
| No
| May 6, 2014
| 0.2.2
| Yes (Source code)
| Yes (Source code)
| BSD-3
| Yes (Source code)
|-
! hexedit by Pascal Rigaux
| Yes
| 0
| No
| March 1, 2013
| 1.2.13
| Yes
| Yes (MacPorts, Homebrew)
| GPL / Free Software
| No
|-
! shed
| Yes
| 0
| No
| March 24, 2009
| 1.15
| Yes
| Yes
| GPL / Free Software
| No
|-
! tiny hexer
| No
| 0
| Yes
| July 3, 2007
| 1.8.1.6
| No
| No
| Proprietary (Freeware)
| Yes (Win98 and up)
|-
! webhex.net
| No
| 0
| Yes
| 
| 
| Yes
| Yes
| none (web application)
| Yes
|-
! wxHexEditor
| No
| 0
| Yes
| May 9, 2013
| 0.22 Beta
| Yes
| Yes
| GPL / Free Software
| Yes
|}
