This is a comparison of the [[Open XML Paper Specification|OpenXPS]] [[document file format]] with the [[Portable Document Format|PDF]] [[file format]]. Both file format standards are essentially [[Container format (digital)|containers]] for representing [[Content (media and publishing)|digital content]] in a paper-like fashion.<ref>[http://www.microsoft-watch.com/content/business_applications/pdf_and_xps_when_acronyms_compete.html Microsoft Watch - Business Applications - PDF and XPS: When Acronyms Compete<!-- Bot generated title -->]</ref>

==Design aims==
The differences between Open XML Paper Specification (OpenXPS) and the Portable Document Format (PDF) can be traced to their [[Virtual Heritage|heritage]] and the manner of their development, as they have different design goals and different groups providing input.{{Citation needed|reason=reliable source needed for the whole section|date=April 2014}}

The different goals in the development of OpenXPS and PDF resulted in different principles and design tradeoffs between the file formats.{{Citation needed|reason=reliable source needed for the whole sentence|date=April 2014}}

==Comparison==
{| class="wikitable sortable" cellpadding="1" style="font-size:85%; border:gray solid 1px; text-align:center; width:100%;"
| [[ZIP (file format)|ZIP]]<ref name="globalgraphics" /><ref name="verydoc" /><ref name="zdnet">[http://dictionary.zdnet.com/definition/XML+Paper+Specification.html xml paper specification News and Other Resources | ZDNet<!-- Bot generated title -->]</ref>
| [[LZW]] for both text and images; JPEG, [[JPEG 2000]], and [[Run-length encoding|RLE]] for images only<ref>[PDF Reference, Sixth edition, http://www.adobe.com/devnet/acrobat/pdfs/pdf_reference_1-7.pdf], p. 39</ref>
|-
! style="text-align:left; background: #ececec;" | Container structure
| [[Open Packaging Conventions]] (ISO/IEC 29500-2:2008)<ref name="globalgraphics" /><ref name="verydoc" />
| 
|-
! style="text-align:left; background: #ececec;" | [[3D computer graphics|3D graphic content]]
| [[X3D]] (ISO/IEC 19775/19776)<ref name="ECMA-388">http://www.ecma-international.org/publications/files/ECMA-ST/ECMA-388.pdf</ref>
| [[Universal 3D|U3D]] (Standard ECMA-363)<ref>[http://www.adobe.com/devnet/acrobat3d/ Acrobat 3D Developer Center | Adobe Acrobat 3D Developer Center<!-- Bot generated title -->]</ref><ref>{{cite news| url=http://findarticles.com/p/articles/mi_m0BLL/is_2_22/ai_n13487390/ | work=CADalyst | title=U3D format debuts in Acrobat 7 | first=Sara | last=Ferris | year=2005}}</ref>
|-
<ref name=amyuni>{{cite web|last=Amiouny|first=Dany|title=PDF or XPS: Choose the Right Document Format for your Applications|url=http://www.scribd.com/doc/21961516/White-Paper-PDF-or-XPS-Choose-the-Right-Document-Format|work=White Paper|accessdate=15 October 2012}}</ref> 
|-
! style="text-align:left; background: #ececec;" | Full file content compression
| {{yes}}<ref name="amyuni" />
| {{partial|Compression of collections of objects}}<ref name="iso32000">http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=51502 ISO 32000-1:2008</ref>
|-
! style="text-align:left; background: #ececec;" | Fast page by page download from web servers
| {{yes}}<ref name="amyuni" />
| {{yes}}<ref name="amyuni" />
|-
! style="text-align:left; background: #ececec;" | Multiple documents in one file
| {{yes}}<ref name="amyuni" />
| {{yes}}<ref>[https://admin.adobe.acrobat.com/_a295153/p81291074/ A9 PDF Binders<!-- Bot generated title -->]</ref>
|-
! style="text-align:left; background: #ececec;" | Document bookmarks and outline
| {{yes}}<ref name="amyuni" /><ref name="pdfzone">http://www.pdfzone.com/c/a/Authoring/Look-Out-Acrobat-Microsoft-XPS-Is-on-Your-Tail/</ref>
| {{yes}}<ref name="amyuni" /><ref name="mactech">[http://www.mactech.com/articles/mactech/Vol.15/15.09/PDFIntro/ PDF Intro<!-- Bot generated title -->]</ref>
|-
! style="text-align:left; background: #ececec;" | [[Reflowable document|Reflowable]]
| {{no}}<ref>[http://msdn.microsoft.com/en-us/library/aa480192.aspx An Introduction to Windows Presentation Foundation<!-- Bot generated title -->]</ref>
| With Tagged PDF<ref>[http://books.google.com/books?id=dlJ94KZqwqcC&pg=PA379 Web accessibility: web standards and ... - Google Books<!-- Bot generated title -->]</ref>
|-
! style="text-align:left; background: #ececec;" | Hyperlinks
| {{yes}}<ref name="amyuni" /><ref name="xpsdev"/><ref name="informationweek">[http://www.informationweek.com/news/software/enterpriseapps/showArticle.jhtml?articleID=172901469 Microsoft Adds XPS In Office 12 To Fight Adobe - InformationWeek<!-- Bot generated title -->]</ref>
| {{yes}}<ref name="amyuni" /><ref name="mactech" />
|-
! style="text-align:left; background: #ececec;" | Page thumbnails
| {{yes}}<ref name="amyuni" /><ref name="xpsdev"/>
| {{yes}}<ref name="amyuni" /><ref>http://eprints.nottingham.ac.uk/219/1/meckler94.pdf</ref>
|-
! style="text-align:left; background: #ececec;" | [[Annotations]]
| {{yes}}<ref name="xpsdev">[http://www.xpsdev.com/xps-annotator XPS Annotator | XPSDev<!-- Bot generated title -->]</ref>
| {{yes}}<ref name="amyuni" /><ref name="mactech" />
|-
! style="text-align:left; background: #ececec;" | Image transparencies
| {{yes}}<ref name="amyuni" />
| {{yes}}<ref name="amyuni" />
|-
! style="text-align:left; background: #ececec;" | Gradient fills
| {{yes}}<ref name="amyuni" /><ref name="informationweek" />
| {{yes}}<ref name="amyuni" />
|-
! style="text-align:left; background: #ececec;" | [[Alpha channel]] in color definitions
| {{yes}}<ref name="amyuni" />
| {{no}}<ref name="amyuni" />
|-
! style="text-align:left; background: #ececec;" | Support for multiple transparency blending modes
| {{dunno}}
| {{yes}}<ref name="iso32000" />
|-
! style="text-align:left; background: #ececec;" | Change tracking
| {{no}}<ref name="amyuni" />
| {{no}}<ref name="amyuni" />
|-
! style="text-align:left; background: #ececec;" | Password protection
| {{yes}}<ref name="amyuni" />
| {{yes}}<ref name="amyuni" /><ref name="mactech" />
|-
! style="text-align:left; background: #ececec;" | Digital signatures
| {{yes}}<ref name="verydoc" /><ref name="zdnet" /><ref name="amyuni" /><ref name="xpsdev"/>
| {{yes}}<ref name="mactech" /><ref name="filiol">http://www.blackhat.com/presentations/bh-europe-08/Filiol/Presentation/bh-eu-08-filiol.pdf</ref>
|-
! style="text-align:left; background: #ececec;" | [[JPEG]] (RGB and CMYK) (ISO/IEC 10918-1)
| {{yes}}<ref name="zdnet" /><ref name="amyuni" />
| {{yes}}<ref name="filiol" />
|-
! style="text-align:left; background: #ececec;" | [[JPEG 2000]] (ISO/IEC 15444-1)
| {{no}}<ref name="amyuni" />
| {{yes}}<ref name="filiol" />
|-
! style="text-align:left; background: #ececec;" | [[JBIG2]] for grayscale images
| {{no}}<ref name="amyuni" />
| {{yes}}<ref name="iso32000" />
|-
! style="text-align:left; background: #ececec;" | [[Portable Network Graphics|PNG]]
| {{yes}}<ref name="amyuni" />
| {{yes}}<ref name="amyuni" />
|-
! style="text-align:left; background: #ececec;" | [[Tagged Image File Format|TIFF]] (RGB and CMYK)
| {{yes}}<ref name="amyuni" />
| {{no}}<ref name="amyuni" />
|-
! style="text-align:left; background: #ececec;" | [[HD Photo|HD Photo / JPEG XR]] (ISO/IEC 29199-2:2009)
| {{yes}}<ref name="globalgraphics" />
| {{no}}<ref name="amyuni" />
|-
! style="text-align:left; background: #ececec;" | [[Grayscale|Gray]] support
| {{yes}}<ref name="amyuni" />
| {{yes}}<ref name="amyuni" />
|-
! style="text-align:left; background: #ececec;" | [[RGB]] support
| {{yes}}<ref name="amyuni" />
| {{yes}}<ref name="amyuni" />
|-
! style="text-align:left; background: #ececec;" | [[CMYK]] support
| {{yes}}<ref name="amyuni" />
| {{yes}}<ref name="amyuni" />
|-
! style="text-align:left; background: #ececec;" | [[Spot color]] support
| {{yes}}<ref name="amyuni" />
| {{yes}}<ref name="amyuni" />
|-
! style="text-align:left; background: #ececec;" | Filename extensions
| <tt>oxps</tt><ref name="ECMA-388" />
| <tt>pdf</tt><ref>[http://amath.colorado.edu/documentation/postscript/WhatIs.html explaining PostScript<!-- Bot generated title -->]</ref>
|-
! style="text-align:left; background: #ececec;" | Internet media types
| <tt>application/oxps</tt><ref name="ECMA-388" />
| <tt>application/pdf</tt>
|-
! style="text-align:left; background: #ececec;" | Standard licensing
|
* Ecma copyrighted free download
|
* ISO copyrighted free download
|- style="background: #ececec" class="sortbottom"
! File format
! OpenXPS
! PDF
|}

==See also==
*[[Comparison of document markup languages]]
*[[List of document markup languages]]

==Further reading==
* {{cite book|title=The Portable Document Format Reference Manual|first=Richard|last=Cohn|isbn=978-0201626285}}
* {{cite book|url=http://portal.acm.org/citation.cfm?doid=1012807.1012810|title=A format design case study: PDF|first=James C.|last=King|isbn=1-58113-848-2}}

==References==
{{Reflist|2}}

==External links==
*[http://www.ecma-international.org/publications/standards/Ecma-388.htm ECMA-388] Open XML Paper Specification
*[http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=51502 ISO 32000-1:2008] Document management — Portable document format — Part 1: PDF 1.7

{{Office document file formats}}

[[Category:Markup language comparisons]]
