The following tables compare general and technical information for a number of available [[:Category:Database administration tools|database administrator tools]]. Please see individual product articles for further information. This article is neither all-inclusive nor necessarily up to date.
| [[InterBase]], [[Firebird (database server)|Firebird]],  [[SQL Anywhere]], [[NexusDB]] and [[MariaDB]]
| [[Delphi (programming language)|Delphi]]

|-
|-
! style="text-align: left; background: #ececec;" | [[DBEdit]]
| Jef Van Den Ouweland
| 2011-03-18
| 2.4
| {{dunno}}
| [[GPL]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}} 
| [[IBM DB2]], [[HSQLDB]], [[Apache Derby]], [[H2 (DBMS)|H2]]
| [[Java (programming language)|Java]]

|-
|-
! style="text-align: left; background: #ececec;" | [[DbVisualizer]]
| DbVis Software
| 2015-05-13
| 9.2.7
| {{dunno}}
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| 
| {{yes}}
| {{yes}} 
| 
| [[Java (programming language)|Java]]
|-
! style="text-align: left; background: #ececec;" | [[Devgems Data Modeler]]
| Devgems
| 2009-04-30
| 1.0.0
| {{dunno}}
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{no}}
| {{no}}
| 
| 
| 
| {{yes}}
| 
| 
| 
| [[InterBase]], [[Firebird (database server)|Firebird]]
| [[Embarcadero Delphi]]

|-
! style="text-align: left; background: #ececec;" | [[Embarcadero Technologies|Embarcadero DBArtisan]]
| [[Embarcadero Technologies]]
| {{dunno}}
| 8.6.3
| 9.5
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| 
| {{yes}}
| {{yes}}
| {{yes}}
| 
| [[IBM DB2|DB2]], [[Adaptive Server Enterprise|Sybase ASE]]
| [[C++]] [[Java (programming language)|Java]]

|-
! style="text-align: left; background: #ececec;" | [[Epictetus Database Client|Epictetus]]
| Antilogic Software
| {{dunno}}
| {{dunno}}
| 1.0 (2009-06-17)
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| 
| {{yes}}
| {{yes}}
| 
| 
| 
| [[Sybase]], [[InterBase]]/[[Firebird (database server)|Firebird]], [[H2 (DBMS)|H2]], [[HSQLDB]]
| [[Java (programming language)|Java]]

|-
! style="text-align: left; background: #ececec;" | [[CA ERwin Data Modeler|ERwin Data Modeler]]
| ca.com
| {{dunno}}
| 7.3
| {{dunno}}
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| 
| 
| [[MS Access]], [[IBM DB2|DB2]], [[FoxPro 2|FoxPro]], [[Informix]], [[Ingres (database)|Ingres]], [[Sybase]], [[Teradata]]
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" | [[HeidiSQL]]
| [[HeidiSQL]]
| 2014-11-11
| 9.1.0.4867
| 9.1.0.4882 (2014-12-01)
| [[GPL]]
| {{yes}}
| {{Depends|requires [[Wine (software)|Wine]]}}
| {{Depends|requires [[Wine (software)|Wine]]}}
| 
| {{yes}}
| 
| {{yes}}
| 
| 
| 
| 
| [[Embarcadero Delphi]]

|-
! style="text-align: left; background: #ececec;" | [[Maatkit]]
| [[Baron Schwartz]]
| 2010-06-01
| 5247
| {{dunno}}
| [[GPL]]
| {{yes}}
| {{yes}}
| {{yes}}
| 
| {{yes}}
| 
| 
| 
| 
| 
| 
| [[Perl]]

|-
! style="text-align: left; background: #ececec;" | [[SQL Server Management Studio|Microsoft SQL Server Management Studio]]
| [[Microsoft]]
| {{dunno}}
| {{dunno}}
| {{dunno}}
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{no}}
| {{no}}
| 
| 
| 
| {{yes}}
| 
| 
| 
| 
| [[.NET Framework|.Net]]

|-
! style="text-align: left; background: #ececec;" | [[ModelRight]]
| [[ModelRight]]
| {{dunno}}
| 3.6
| 3.7
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| 
| {{yes}}
| {{yes}}
| 
| 
| [[Microsoft SQL Server|SQL Server]], [[Oracle Database|Oracle]], [[MySQL]], [[PostgreSQL]], [[IBM DB2|DB2]], DB2/zOS, [[MS Access]]
| [[C++]]

|-
! style="text-align: left; background: #ececec;" | [[MySQL Workbench]] 
| [[Oracle Corporation]]
| 2015-04-23
| 6.3.3
| ?
| [[GPL]]
| {{yes}}
| {{yes}}
| {{yes}}
| 
| {{yes}}
| 
| 
| 
| 
| 
| 
| [[C++]]/[[C Sharp (programming language)|C#]] [[Objective-C]] [[Python (programming language)]]

|-
! style="text-align: left; background: #ececec;" | [[Navicat]]
| PremiumSoft CyberTech Ltd.
| 2015-01-23
| 11.1.9
| ?
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{yes}}
| {{Depends|requires [[Wine (software)|Wine]]}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| 
| {{yes}}
| 
| [[Embarcadero Delphi|Borland Delphi]] [[Objective-C]]

|-
! style="text-align: left; background: #ececec;" | [[Navicat|Navicat Data Modeler]]
| PremiumSoft CyberTech Ltd.
| 2013-08-09
| 1.0.12
| ?
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| 
| {{yes}}
| 
| [[Embarcadero Delphi|Borland Delphi]] [[Objective-C]]

|-
! style="text-align: left; background: #ececec;" | [[Oracle Enterprise Manager]]
| [[Oracle Corporation|Oracle Corp.]]
| 2009-03-03
| 10gR5
| {{dunno}}
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{No}}
| {{yes}}
| {{yes}}
| {{yes}}
| 
| {{yes}}
| 
| 
| 
| [[IBM DB2|DB2]], [[Sybase]], [[TimesTen]]
| [[Java (programming language)|Java]]

|-
! style="text-align: left; background: #ececec;" | [[Oracle SQL Developer]]
| [[Oracle Corporation|Oracle Corp.]]
| 2014-09-15
| 4.0.3.16.84
| 4.1 Early Adopter
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| 
| [[Microsoft Access]], [[Sybase]], [[IBM DB2|DB2]], [[Teradata]]
| [[Java (programming language)|Java]]

|-
! style="text-align: left; background: #ececec;" | [[Orbada]]
| Andrzej Kałuża
| 2014-08-13
| 1.2.2.335
| none
| [[GPL]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| [[FirebirdSQL|Firebird]], [[HSQL]], [[InterBase]], [[Derby]] all with [[JDBC]] driver
| [[Java (programming language)|Java]]

|-
! style="text-align: left; background: #ececec;" | [[pgAdmin III]]
| pgAdmin Development Team
| 2012-09-11
| 1.18.0
| {{dunno}}
| [[PostgreSQL|PostgreSQL License]]
| {{yes}}
| {{yes}}
| {{yes}}
| 
| 
| {{yes}}
| 
| 
| 
| 
| 
| [[C++]]

|-
! style="text-align: left; background: #ececec;" | [[phpLiteAdmin]]
| Dane Iracleous
| 2012-5-31
| 1.9.2
| {{dunno}}
| [[GPL]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| 
| [[PHP]]

|-
! style="text-align: left; background: #ececec;" | [[phpMyAdmin]]
| phpMyAdmin Development Team
| 2015-02-05
| 4.3.9<ref>http://sourceforge.net/projects/phpmyadmin/files/phpMyAdmin/4.3.9/phpMyAdmin-4.3.9-notes.html/view</ref>
| none
| [[GPL]]
| {{yes}}
| {{yes}}
| {{yes}}
| 
| {{yes}}
| 
| 
| 
| 
| 
| [[Drizzle (database server)|Drizzle]], [[MariaDB]]
| [[php]]

|-
! style="text-align: left; background: #ececec;" | [[phpPgAdmin]]
| The phpPgAdmin Project
| 2013-04-14
| 5.1<ref>http://phppgadmin.sourceforge.net/doku.php</ref>
| {{dunno}}
| [[GPL]]
| {{yes}}
| {{yes}}
| {{yes}}
| 
| 
| {{yes}}
| 
| 
| 
| 
| 
| [[php]]

|-
  ! style="text-align: left; background: #ececec;" | [[SQL Database Studio]]
  | Jan Prochazka
  | 2014-11-13
  | 2.0.7
  | <!--none-->
  | [[Proprietary software|Proprietary]]
  | {{yes}}
  | {{no}}
  | {{no}}
  | {{no}}
  | {{no}}
  | {{no}}
  | {{yes}}
  | 
  | 
  | 
  | 
  | [[.NET Framework|.NET]], [[Wolf Preservation Foundation|WPF]], [[C#]]
|-
! style="text-align: left; background: #ececec;" | [[SQLyog]]
| Webyog Softworks Pvt. Ltd.
| 2014-10-23
| 12.02<ref name="sqlyog">{{cite web | url=http://blog.webyog.com/2014/10/23/sqlyog-mysql-gui-12-02-released/ | title=SQLyog MySQL GUI 12.02 Released | publisher=webyog.com | accessdate=7 November 2014}}</ref>
| {{dunno}}
| [[Gpl v2#Version 2|GPLv2]]
| {{yes}}
| {{Depends|requires [[Wine (software)|Wine]]}}
| {{Depends|requires [[Wine (software)|Wine]]}}
| 
| {{yes}}
| 
| 
| 
| 
| 
| 
| [[C++]]

|-
! style="text-align: left; background: #ececec;" | [[SQuirreL SQL Client|SQuirreL SQL]]
| Colin Bell, Gerd Wagner, Rob Manning and others
| 2014-05-11
| 3.5.3
| 20140830_1158
| [[GPLv2]] & [[LGPL]]v2
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| [[Microsoft Access|Access]],Axion Java RDBMS, [[Apache Derby]], Daffodil DB, [[SESAM (database)|Fujitsu Siemens SESAM/SQL]], [[Firebird (database server)|Firebird]], [[FrontBase]], [[HSQLDB]], [[Hypersonic SQL]], [[H2 (DBMS)]], [[IBM DB2]], [[Informix]], [[Ingres (database)|Ingres]], [[OpenIngres]], InstantDB, [[InterBase]], Mckoi SQL Database, [[Microsoft SQL Server]], [[Mimer SQL]], [[Netezza]], Pointbase, [[SAPDB]], [[Sybase]], Sunopsis XML Driver, Teradata Warehouse, ThinkSQL RDBMS, Vertica Analytic Database, and others with JDBC drivers.
| [[Java (programming language)|Java]]

|-
! style="text-align: left; background: #ececec;" | [[Toad (software)|Toad]]
| [[Quest Software]]
| Various
| Various
| [[Betas]]
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| 
| {{yes}}
| {{yes}}
| 
| 
| [[IBM DB2|DB2]], [[Sybase]]
| [[Embarcadero Delphi]], [[C Sharp (programming language)|C#.NET]]

|-
! style="text-align: left; background: #ececec;" | [[Toad Data Modeler]]
| [[Quest Software]]
| 2009-03-05
| 3.3.8
| Betas<ref>[http://modeling.inside.quest.com Toad Data Modeler Betas]</ref>
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| 
| 
| 
| [[IBM DB2|DB2]], [[MS Access]], [[Sybase]]
| [[Embarcadero Delphi]]

|-
! style="text-align: left; background: #ececec;" | [[TOra]]
| Community
| 2010-09-19
| 2.1.3
| {{dunno}}
| [[GPL]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| 
| 
| 
| 
| [[Teradata]]
| [[C++]]/[[Qt (software)|Qt]]
|}

==Features==
Legend
* Create/alter table:
** Yes - can create table, alter its definition and data, and add new rows
** Some - can only create/alter table definition, not data
* Browse table:
** Yes - can browse table definition and data
** Some - can only browse table definition
* Multi-server support:
** Yes - can manage from the same window/session multiple servers
** Some - can manage from a different window/session multiple servers
* Monitoring server:
** Yes - includes a headless server, that runs checks and reports failures

{| style="font-size: 85%; text-align: center;" class="wikitable sortable"
|-
! rowspan=2 | Tools
! rowspan=2 | [[User Interface]]
! colspan=4 | Create & Alter wizard
! colspan=4 | [[User interface|Browse]]
! rowspan=2 | Auto Completion
! rowspan=2 | Syntax colored
! rowspan=2 | Multi server support
! rowspan=2 | Monitoring server
|-
! [[Database]]
! [[Table (database)|Table]]
! Procedure
! [[Database trigger|Trigger]]

! [[Database]]
! [[Table (database)|Table]]
! Procedure
! [[Database trigger|Trigger]]

|-
! style="text-align: left; background: #ececec;" |  [[Adminer]]
| Browser-based
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{Yes}}
| {{dunno}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" |  [[DatabaseSpy|Altova DatabaseSpy]]
| desktop
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" |  [[DaDaBIK]]
| Browser-based
| {{no}}
| {{some}}<ref>create CRUD interfaces, so create table data, not table theriselves</ref>
| {{no}}
| {{no}}
| {{no}}
| {{some}}<ref>browse table data, not table definitions</ref>
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" |[[Database Deployment Manager]]
| desktop
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{No}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" |[[Database Workbench]]
| desktop
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" |  [[DBEdit]]
| desktop
| {{No}}
| {{No}}
| {{No}}
| {{No}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{No}}
| {{No}}
| {{Yes}}
| {{No}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" |  [[Devgems Data Modeler]]
| desktop
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{No}}
| {{Yes}}
| {{dunno}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" |  [[DeZign for Databases]]
| desktop
| {{Yes}}
| {{Some}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{some}}
| {{Yes}}
| {{Yes}}
| {{No}}
| {{Yes}}
| {{dunno}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" |  [[Embarcadero Technologies|Embarcadero DBArtisan]]
| desktop
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" |  [[Epictetus Database Client|Epictetus]]
| desktop
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" |  [[SQL Server Management Studio|Microsoft SQL Server Management Studio]]
| desktop
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}

|-
! style="text-align: left; background: #ececec;" |  [[ModelRight]]
| desktop
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{dunno}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" |  [[MySQL Workbench]]
| desktop
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{some}}

|-
! style="text-align: left; background: #ececec;" |  [[Navicat]]
| desktop
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" |  [[Navicat|Navicat Data Modeler]]
| desktop
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{dunno}}
|-
! style="text-align: left; background: #ececec;" |  [[Oracle Enterprise Manager]]
| Browser-based
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}

|-
! style="text-align: left; background: #ececec;" |  [[Oracle SQL Developer]]
| desktop
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" |  [[Orbada]]
| desktop
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}

|-
! style="text-align: left; background: #ececec;" |  [[pgAdmin III]]
| [[Tabbed document interface|TDI]]
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
|
| {{dunno}}
|-
! style="text-align: left; background: #ececec;" |  [[phpLiteAdmin]]
| Browser-based
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" |  [[phpMyAdmin]]
| Browser-based
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" |  [[phpPgAdmin]]
| Browser-based
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}

|-
  ! style="text-align: left; background: #ececec;" | [[SQL Database Studio]]
  | desktop
  | {{yes}}
  | {{yes}}
  | {{yes}}
  | {{yes}}
  | {{yes}}
  | {{yes}}
  | {{yes}}
  | {{yes}}
  | {{yes}}
  | {{yes}}
  | {{yes}}
  | {{no}}

|-
! style="text-align: left; background: #ececec;" |  [[SQLyog]]
| desktop
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" |  [[SQuirreL SQL]]
| desktop
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{some}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" |  [[Toad (software)|Toad]]
| desktop
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" |  [[Toad Data Modeler]]
| desktop
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{some}}
| {{some}}
| {{some}}
| {{some}}
| {{no}}
| {{yes}}
| {{dunno}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" |  [[TOra]]
| desktop
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
|}

==Features (continued)==

Legend:
* User manager:
** Yes - user manager with support for database and schema permissions as well as for individual object (table, view, functions) permissions
** Some - simple user manager with support for database and schema permissions
** No - no user manager, or read-only user manager

{| style="font-size: 85%; text-align: center;" class="wikitable sortable"
|- style="background: #ececec;"
!| 
!| user manager
!| [[Plug-in (computing)|Plugin]]
!| Compare 
!| Import
!| Export
!| [[Debugger]]
!| [[Source control]]

|-
! style="text-align: left; background: #ececec;" | [[Adminer]]
| {{yes}}
| {{yes}}
| {{yes}}
| SQL script, CSV, <abbr title="Tab Separated Values">TSV</abbr> or the above in [[Zip (file format)|zip]] (as a plugin); imports of server-site file in SQL or SQL in zip, [[gzip]] or [[bzip2]]
| SQL script, CSV, <abbr title="Tab Separated Values">TSV</abbr> or the above in [[Zip (file format)|zip]], [[gzip]], [[bzip2]]; XML (as a plugin)
| {{no}}
| [[Git (software)|Git]]

|-
!  style="text-align: left; background: #ececec;" |[[DatabaseSpy|Altova DatabaseSpy]]
| {{no}}
| {{no}}
| {{yes}}
| CSV, XML
| XML, XML Structure, CSV, HTML, MS Excel
| {{no}}
| {{dunno}}

|-
!  style="text-align: left; background: #ececec;" | [[DaDaBIK]]
| {{some}}<ref>can manage its own users, which override the DBMS users</ref>
| {{no}}
| {{no}}
| {{no}}
| [[Comma-separated values|CSV]]
| {{yes}}
| {{no}}
|-
! style="text-align: left; background: #ececec;" | [[Database Workbench]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" |[[DBEdit]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| [[MS Excel]], [[PDF]], Text, SQL script
| {{no}}
| {{dunno}}

|-
!  style="text-align: left; background: #ececec;" |[[Devgems Data Modeler]]
| {{No}}
| {{No}}
| {{No}}
| {{no}}
| [[SQL]]; [[HTML]] report; diagram as [[Graphical Editing Framework#GMF and EMF|EMF]], [[BMP file format|BMP]]
| {{no}}
| {{dunno}}

|-
!  style="text-align: left; background: #ececec;" |[[DeZign for Databases]]
| {{No}}
| {{No}}
| {{Yes}}
| {{no}}
| [[SQL]]; diagram as [[Graphical Editing Framework#GMF and EMF|EMF]], BMP, GIF, JPEG, PNG
| {{no}}
| {{dunno}}

|-
!  style="text-align: left; background: #ececec;" |[[Epictetus Database Client|Epictetus]]
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| Excel
| {{no}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" |[[ModelRight]]
| {{some}}
| {{yes}}
| {{yes}}
| {{yes}} - from supported databases using native interfaces, or from any ODBC source
| [[SQL]]; [[XML]]; [[Document Type Definition|DTD]]; Diagram as BMP, [[JPEG]]
| {{no}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" |[[Navicat]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}} - [[Text file|TXT]], [[Comma-separated values|CSV]], [[dBase|DBF]], [[HTML]], [[MS Excel]], [[MS Access]], [[Paradox (database)|Paradox file]], [[Lotus 1-2-3|WK1]], [[Quattro Pro|WQ1]], [[XML]], or from any ODBC source (See link for limitations<ref name="Navicat features">[http://navicat.com/en/products/navicat_mysql/mysql_feature.html title= Navicat feature matrix]</ref>)
| {{yes}} - [[Text file|TXT]], [[Comma-separated values|CSV]], [[HTML]], [[XML]], [[dBase|DBF]], [[SQL|SQL script]], [[Rich Text Format|RTF]], [[MS Word]], [[MS Excel]], [[MS Access]], [[Clipboard (computing)|MS Windows Clipboard]], [[Paradox (database)|Paradox file]], [[Lotus 1-2-3|WK1]], [[Quattro Pro|WQ1]], [[SYmbolic LinK (SYLK)|SLK]], [[Data Interchange Format|DIF]], [[LDAP Data Interchange Format|LDIF]] (See link for limitations<ref name="Navicat features"/>)
| {{yes}}
| {{no}}

|-
! style="text-align: left; background: #ececec;" |[[Navicat|Navicat Data Modeler]]
| {{no}}
| {{no}}
| {{yes}}
| {{yes}} - Import Database from server/ODBC
| {{yes}} - Export SQL
| {{no}}
| {{no}}

|-
! style="text-align: left; background: #ececec;" |[[MySQL Workbench]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} - [[Comma-separated values|CSV]], [[HTML]], [[JSON]], [[MS Excel]], SQL INSERTS, Tab-separated, [[XML]]
