{{Update|inaccurate=yes|article|date=September 2011}}
Represented by their respective products, [[VMware]] and [[Parallels, Inc.]] are the two commercial competitors in the [[Macintosh|Mac]] consumer [[platform virtualization]] market. Both products are based on [[hypervisor]] technology and allow users to run an additional 32- or 64-bit [[x86]] [[operating system]] in a [[virtual machine]] alongside [[OS X]] on an [[Intel]]-powered Mac. The similarity in features and functionality between '''[[VMware Fusion]]''' and '''[[Parallels Desktop for Mac]]''' has given occasion for much comparison.
| {{yes}}
|-
| Access Windows tray icons in Unity/Coherence
| {{yes}}
| {{yes}}
|-
| Arrow icon in the Mac menu bar for customizing Windows tray icons in Coherence.
| {{no}}
| {{yes}}
|-
| Progress for downloads and other operations is displayed on the Windows 7 applications icons in the Dock.
| {{no}}
| {{yes}}
|-
| Windows 7 Jump Lists are supported for Windows applications in the Dock
| {{no}}
| {{yes}}
|-
| Grouping of all windows of a single Windows application under the same application icon in the Dock.
| {{no}}
| {{yes}}
|-
| Active screen corners
| {{no}}
| {{yes}}
|-
| Launch Windows or Mac internet applications from hyperlinks
| {{yes}}
| {{yes}}
|-
| Windows applications can be set as the default applications for handling CDs and DVDs inserted into the Mac.
| {{no}}
| {{yes}}
|-
| Enable Apple Gestures to work with Windows applications
| {{no}}
| {{yes}}
|-
| Enable Apple Magic Mouse Gesture support with Windows applications
| {{no}}
| {{yes}}
|-
| Enable Apple Remote to work with Windows applications
| {{no}}
| {{yes}}
|-
| Launch Mac applications from any Windows file (Shared Applications/SmartSelect)
| {{yes}}
| {{yes}}
|-
| Automatically mount storage and network devices to guest OS
| {{yes}}
| {{yes}}
|-
| Suspend/Resume To Where You Last Left Off
| {{yes}}
| {{yes}}
|-
| Pause VM if no application running to reduce  Mac OS load.
| {{no}}
| {{yes}}
|-
| Mirrored/Remapped Desktop, Music, Documents, and Pictures Folders
| {{yes}}
| {{yes}}
|-
| Mirrored/Remapped iCloud, PhotoStream, DropBox, and GoogleDrive Folders
| {{no}}
| {{yes}}
|-
| Contextual menu items "Run on Mac" and "Show in Finder" for Shared Folders
| {{no}}
| {{yes}}
|-
| Remapping Windows Keyboard Shortcuts to Mac Shortcuts
| {{yes | Yes, completely customizable}}
| {{yes | Yes, completely customizable}}
|-
| Keyboard shortcut (F6 or Fn + F6) for hiding/showing Parallels Desktop and all its windows.
| {{no}}
| {{yes}}
|-
| Virtual Links - aliases to Mac OS files from Windows virtual machines
| {{yes}}
| {{yes}}
|-
| Copy/Paste Text between Windows / Mac
| {{yes| Yes, Plain and Rich (RTF) Text up to 4&nbsp;MB}}
| {{yes | Yes, Plain and Rich (RTF) Text}}
|-
| Drag and Drop Text between Windows / Mac
| {{yes | Yes, Plain and Rich (RTF) Text up to 4&nbsp;MB}}
| {{no}}
|-
| Drag and Drop Files Between Windows / Mac
| {{yes}}
| {{yes}}
|-
| Copy/Paste Graphics between Windows / Mac
| {{yes}}
| {{yes}}
|-
| Passthrough "Driverless" Printing to Mac Printers
| {{yes}}
| {{yes}}
|-
|  Mouse adaptation to work with Windows 8 UI in window view mode
| {{no}}
| {{yes}}
|-
| '''Making Windows Safer on Mac'''
|
|
|-
| Multiple Snapshots support
| {{yes}}
| {{yes}}
|-
| AutoProtect Automatic Snapshots
| {{yes}}
| {{yes}}
|-
| TimeMachine backups can be synced with Automatic snapshots, to reduce the space required for backups.
| {{no}}
| {{yes}}
|-
| Automatically revert VM to start state upon termination
| {{no}}
| {{yes}}
|-
| Virtual machine encryption with AES algorithm for better security of your data (empowered by AES-NI hardware support on i5 and i7 CPUs)
| {{no}}
| {{yes}}
|-
| Mac OS Parental Controls are automatically applied to the virtual machine for managing children’s computer usage
| {{no}}
| {{yes}}
|-
| Windows AntiVirus & AntiSpyware Included
| {{yes | 12-month subscription to McAfee VirusScan Plus. User Prompted to Install}}
| {{yes | 1-month subscription to Kaspersky Internet Security or Dr.Web Security Space. User Prompted to Install}}
|-
| Mac OS AntiVirus Included
| {{no}}
| {{yes | 1-month subscription to Kaspersky Security for Mac or Dr.Web for Mac OS X. User Prompted to Install}}
|-
| Lock down application and virtual machine settings to prevent changes
| {{no}}
| {{yes}}
|-
| Isolated Virtual Machines
| {{no}}
| {{yes}}
|-
| '''Designed for Mac (Fit and Finish)'''
|
|
|-
| Optimized for OS X Mavericks, Mountain Lion, Lion
| {{yes}}
| {{yes}}
|-
| Optimized for Snow Leopard
| {{partial | Runs on 64-bit kernel, 64-bit VMM, 64-bit helper application, 32-bit GUI}}
| {{yes | Runs on 64-bit kernel, 64-bit VMM, 64-bit helper application, 64-bit GUI}}
|-
| UI Built from Ground Up for Mac
| {{partial | Cocoa  and GTK+ frameworks}}
| {{partial | Nokia [[Qt (toolkit)|Qt]] library with Carbon and Cocoa frameworks.}}
|-
| Welcome Screen to Simplify Initial Setup
| {{yes}}
| {{yes}}
|-
| Mac-like Settings and Preferences Windows
| {{yes}}
| {{yes}}
|-
| Apply different colors to virtual machines to find them in Finder or in the virtual machines list
| {{no}}
| {{yes}}
|-
| Customizable Toolbars
| {{yes}}
| {{yes}}
|-
| Default virtual machine to launch on application startup
| {{yes}}
| {{yes}}
|-
| Virtual Machine Library
| {{yes}}
| {{yes}}
|-
| Live View of Running Virtual Machines in Library/Settings
| {{yes}}
| {{yes}}
|-
| Live View of Running Virtual Machine in Dock
| {{no}}
| {{yes}}
|-
| Startup in Last View Format
| {{yes}}
| {{yes}}
|-
| Reduce the virtual hard disk size as its unused space grows
| {{yes}}
| {{yes}}
|-
| Apple Help (Searchable with Mac Design)
| {{yes}}
| {{yes}}
|-
| Single File Virtual Machine Packages
| {{yes}}
| {{yes}}
|-
| QuickLook/Cover Flow Integration
| {{yes}}
| {{yes}}
|-
| Mount Running Virtual Machines in Finder
| {{no}}
| {{yes}}
|-
| Mount Stopped Virtual Machines in Finder
| {{yes}}
| {{yes}}
|-
| Use iSight in OS X and Windows
| {{no}}
| {{yes}}
|-
| '''Advanced Platform'''
|
|
|-
| 32-bit Guest Operating Systems
| {{yes}}
| {{yes}}
|-
| 64-bit Guest Operating Systems
| {{yes}}
| {{yes}}
|-
| Multi-CPU virtual machines
| {{yes | Up to 8 processors per VM & Multi Core (as of VMWare Fusion 3.1)}}
| {{yes | Up to 8 processors per VM & Multi Core}}
|-
| Virtual CPU supports AES-NI when running on i5 and i7 CPUs
| {{no}}
| {{yes}}
|-
| Maximum RAM per virtual machine
| {{yes | 64 GB}}
| {{yes | 16 GB}}
|-
| Support for IPv6, the next-generation version of the Internet Protocol, in shared, bridged and host-only networking.
| {{no}}
| {{yes}}
|-
| Windows Aero (WDDM for Windows Vista and Windows 7)
| {{yes}}
| {{yes}}
|-
| DirectX 9 Graphics Support
| {{yes}}
| {{yes}}
|-
| DirectX 10 Graphics Support
| {{no}}
| {{partial | yes}}
|-
| OpenGL 3D Graphics Support for Windows Vista & Windows 7 guest OS
| {{yes | OpenGL 2.1 (as of VMWare Fusion 3.1)}}
| {{yes | OpenGL 2.1}}
|-
| OpenGL 3D Graphics Support for Windows XP guest OS
| {{yes | OpenGL 2.1}}
| {{yes | OpenGL 2.1}}
|-
| OpenGL 3D Graphics Support for Linux guest OS
| {{no}}
| {{yes | OpenGL 2.1}}
|-
| Multiple monitor/display support
| {{yes | Up to 10, each display is separate unique display to Windows}}
| {{yes | Up to 10, each display is separate unique display to Windows}}
|-
| Hardware Assisted Video/Movie Playback
| {{yes}}
| {{yes}}
|-
| Maximum video RAM per VM
| {{partial | 288&nbsp;MB}}
| {{yes | 1&nbsp;GB}}
|-
| USB 2.0 passthrough support
| {{yes}}
| {{yes}}
|-
| Support for external surround sound 5.1 USB or FireWire devices work simultaneously in Mac and the virtual machine.
| {{no}}
| {{yes}}
|-
| 64-bit Native Engine
| {{yes | 64-bit VMM, 64-bit kernel extensions, 64-bit helper application, 32 GUI}}
| {{yes | 64-bit VMM, 64-bit kernel extensions, 64-bit helper application, 32 GUI}}
|-
| Power Management/Battery Passthrough
| {{yes}}
| {{yes}}
|-
| Bluetooth support (as USB device)
| {{yes}}
| {{yes}}
|-
| Firewire passthrough support
| {{no}}
| {{no}}
|-
| Pass Firewire and Thunderbolt storage devices to VM
| {{no}}
| {{yes}}
|-
| Virtual IDE Controller
| {{yes}}
| {{yes}}
|-
| Virtual SCSI Controller
| {{yes}}
| {{yes}}
|-
| Virtual SAS Controller
| {{yes}}
| {{partial| Yes, using software emulation in guest OS}}
|-
| Shared Smart Card
| {{yes}}
| {{yes}}
|-
| Low Level Access to Network Interfaces (promiscuous mode / WiFi monitor mode etc.)
| {{yes}}
|-
| '''Advanced Tools'''
|
|
|-
| Virtual Disk Management
| {{yes | yes}}
| {{yes | yes}}
|-
| Resize Virtual Disks
| {{yes}}
| {{yes}}
|-
| Advanced Network Management
| {{partial | Requires modifying networking scripts}}
| {{yes}}
|-
| Control VMs with Scripting option
| {{yes}}
| {{yes}}
|-
| Supports Intel VT-x hardware virtualization engine
| {{yes}}
| {{yes}}
|-
| Network (PXE) Boot
| {{yes}}
| {{yes}}
|-
| Support switching graphics card on Mac Book Pro for longer battery life
| {{no}}
| {{yes}}
|-
| '''Run More Operating Systems on Mac'''
|
|
|-
| Run Multiple Operating Systems at One Time
| {{yes | Yes, run up to 20 with available memory}}
| {{yes}}
|-
| Supported x86 Operating Systems
| {{yes | Over 140 operating systems}}
| {{partial | Over 60 operating systems}}
|-
| Run Linux virtual machines
| {{yes}}
| {{yes}}
|-
| Linux Easy Install with Automatic Setup
| {{yes}}
| {{yes}}
|-
| Linux virtual machine support
| {{yes | Window resize, time sync, shared folders, drag and drop}}
| {{yes | Window resize, time sync, shared folders, drag and drop}}
|-
| Run Linux virtual machine in Unity/Coherence
| {{yes | Yes (Ubuntu and Red Hat with Gnome)}}
| {{yes}}
|-
| Run Mac OS X Server virtual machines
| {{yes}}
| {{yes}}
|-
| Run Mac OS X virtual machine in Unity/Coherence
| {{no}}
| {{yes}}
|-
| Import VHD Test Drives
| {{yes}}
| {{yes}}
|-
| Run Virtual Appliances
| {{yes | Over 1200 available}}
| {{partial | Fewer than 100 available}}
|-
| ''' iPhone/iPad  mobile client'''
|
|
|-
| Allows to work with remote VM on iPhone/iPad
| {{no}}
| {{partial | Parallels Access for iPad}}
|}

==Minimum system requirements==

{| class="wikitable" style="font-size: smaller; text-align: center; width: 100%; table-layout: fixed;"
! rowspan="2"| Requirement
! colspan="2"| Product
|-
! VMware Fusion 4.0
! Parallels Desktop 9
|-
| [[Host OS]]
| Mac OS X 10.6.7 or later; Mac OS X 10.7 recommended
| Mac OS X 10.6.8 or later; Mac OS X 10.7.5 or later; Mac OS X 10.8.4 or later; Mac OS X 10.9 or later
|-
| RAM
| 2 GB (4 GB Recommended)
| 2 GB (4 GB Recommended)
|-
| Disk space for product
| 750 MB
| 750 MB (SSD drive Recommended)
|}

==2007 Benchmark tests==
On August 16, 2007, [[CNET]] published the results of several benchmarks<ref name=cnet_benchmarks>{{cite web |last=Begun |first=Daniel |title=Inside CNET Labs: Windows virtual machine performance on the Mac |url=http://crave.cnet.com/8301-1_105-9760910-1.html |publisher=CNET |date=2007-08-17 |accessdate=2007-10-04}}</ref> in which Fusion demonstrated better performance than Parallels Desktop for Mac in SMP-aware applications, which Fusion supports while Parallels does not.  It should also be noted that Boot Camp is a tool for natively booting Windows XP on Intel Macintosh and is not a virtualization product. This comparison is of limited value today, as Parallels Desktop has had 4 major upgrades and VMware Fusion has had 3.

[[File:Fusion chart01.png]] [[File:Fusion chart02.png]]

This comparison was tested on an eight-core, 2.66&nbsp;GHz MacPro running [[Mac OS X v10.4|Mac OS X 10.4.10]], Parallels Desktop 3.0 for Mac (build 4560) and VMware Fusion 1.0 (build 51348). Fusion and Parallels were both set to 1,024 MB of system memory and a 32 GB hard disk.  Fusion was set to 128 MB of graphics memory, and Parallels Desktop for Mac was set to 64 MB of graphics memory (the maximum for each at that time).<ref name=cnet_benchmarks/>

==2008 Benchmark tests==
In Volume 24, Issue 02 of [[MacTech]], the editors published the results of one-step and task tests between VMware Fusion 1.0, Parallels Desktop 3.0 and Boot Camp and used a PC running Windows XP as a baseline comparison in a native PC environment.<ref>{{cite web |last=Ticktin |first=Neil |title=Virtualization Benchmarking How do Boot Camp, Parallels Desktop, and VMware Fusion stack up? |accessdate=February 2008 |url=http://www.mactech.com/articles/mactech/Vol.24/24.02/VirtualizationBenchmark/ |publisher=MacTech}}</ref>
*One-step Test: After clicking the mouse or pressing a key, this test requires no further human action.
* Task Test: This tests the interaction between Mac OS X and the virtual environment and requires multiple tests throughout the process.

MacTech found that the faster the physical host computer, the more similarly Parallels Desktop and VMware Fusion performed. MacTech did not test multiple processor performance. The following graphs displays the results in seconds.  Shorter bars indicate faster performance.

[[File:Mactech---cross-platform.png]] [[File:mactech---network---file-io.png]]

Each test was run on a [[MacBook]] (2 GB RAM; 1.83&nbsp;GHz Core Duo processor), a [[MacBook Pro]] (4&nbsp;GB RAM; 2.16&nbsp;GHz Core 2 Duo processor) and a [[Mac Pro]] (4&nbsp;GB RAM; Quad Core configuration with two 2.66&nbsp;GHz Dual-Core Intel Xeon processors).  MacTech tested Parallels Desktop 3.0 for Mac Build 5160 and VMware Fusion 1.0 Build 51348.
All tests were done on clean host systems with new installations of Mac OS X 10.4.10 and Office installations and included all of the most up-to-date patches.  No third party software was installed other than Mac OS X, VMware Fusion, Parallels Desktop, [[Windows XP]], [[Windows Vista]], [[Adobe Acrobat|Adobe Reader]] and [[Microsoft Office]].

==2009 Benchmark tests==
In March, 2009, Volume 25, Issue 04, [[MacTech]]<ref>{{cite web|last1=Neil|first1=Neil|title=Head-to-Head: Parallels Desktop for Mac vs. VMware Fusion|url=http://www.mactech.com/articles/mactech/Vol.25/25.04/VMBenchmarks/|website=MacTech|volume=25|issue=4|year=2009}}</ref> published the results of a new series of [[Benchmark (computing)|benchmark]] tests that compared the performance between VMware Fusion 2.0.1 and Parallels Desktop 4.0 for Mac (build 3540), both running [[Mac OS X]] 10.5.5.

In most of MacTech’s tests, Parallels Desktop performed 14-20% faster than Fusion; however, Fusion ran 10% faster than Parallels Desktop when running Windows XP 32-bit on 2 virtual processors.<ref>{{cite web|last1=Neil|first1=Neil|title=Head-to-Head: Parallels Desktop for Mac vs. VMware Fusion (cont.)|url=http://www.mactech.com/articles/mactech/Vol.25/25.04/VMBenchmarks/index-001.html|website=MacTech|volume=25|issue=4|year=2009|page=1}}</ref>

{| class="wikitable" style="font-size: smaller; text-align: center; width: 50%; table-layout: fixed;"
! OS/Environment
! Result
|-
| Windows XP, 32-bit, 1 Processor
| Parallels Desktop runs 14% faster
|-
| Windows Vista, 32-bit, 1 Processor
| Parallels Desktop runs 14% faster
|-
| Windows XP, 32-bit, 2 Processors
| VMware Fusion runs 10% faster
|-
| Windows Vista, 32-bit, 2 Processors
| Parallels Desktop runs 20% faster
|-
| Windows XP, 64-bit, 2 Processors
| Parallels Desktop runs 15% faster
|}
The tests were performed on the White [[MacBook]], [[MacBook Pro]], [[iMac]] and [[MacPro]].  Both Fusion and Parallels Desktop were optimized for virtual machine performance.  MacTech’s test included launch and [[CPU]] tests, File and Network IO, Footprint, Application Launch, Application Performance and 3D and HD Graphics.  In many cases, tests were performed after both Adam and Successful launches and were timed using a stopwatch.
{| class="wikitable" style="font-size: smaller; text-align: center; width: 50%; table-layout: fixed;"
! Test Suite
! Performance Winner
|-
| Windows Launch Performance
| Parallels Desktop for Mac
|-
| CPU
| Parallels Desktop for Mac, except for 2 of the 14 tests
|-
| Footprint on Mac
| Parallels Desktop for Mac
|-
| Application Launch
| VMware Fusion
|-
| Application Performance
| Both products did well, except for IE where Parallels Desktop is 80-91% faster<ref>{{cite web|last1=Neil|first1=Neil|title=Head-to-Head: Parallels Desktop for Mac vs. VMware Fusion (cont.)|url=http://www.mactech.com/articles/mactech/Vol.25/25.04/VMBenchmarks/index-002.html|website=MacTech|volume=25|issue=4|year=2009|page=2}}</ref>
|-
| 3D and HD Performance
| Dependent on game'''<sup>1</sup>''', video and Windows environment.
|}

'''<sup>1</sup>''' 3D Games tested were [[Civilization IV]]: Colonization and [[Portal (video game)|Portal]].  In Civilization, Parallels Desktop has faster [[Frame rate|FPS]] (Frames Per Second) and performed better on slower machines while Fusion has better, more detailed graphics.  Fusion has difficulty showing the startup video, but Parallels Desktop's graphics are not as rich.  When running Portal, Fusion is faster but its graphics are visibly lighter, while Parallels Desktop has better graphics and visual details.<ref>{{cite web|last1=Ticktin|first1=Neil|title=Head-to-Head: Parallels Desktop for Mac vs. VMware Fusion (cont.)|url=http://www.mactech.com/articles/mactech/Vol.25/25.04/VMBenchmarks/index-003.html|website=MacTech|volume=25|issue=4|year=2009|page=3}}</ref>

===Cross-platform task tests===
MacTech’s cross platform tests timed how long it took users to perform multi-step tasks that moved data between Mac OS X and Windows.  VMware Fusion, which is designed for increased isolation from the host, requires more manual steps to move data between the host and the virtual environment.  Parallels Desktop, which is designed to run transparently with the Mac OS X host, requires fewer steps to perform the same tasks.  Therefore, Parallels Desktop was faster.

===Networking and file I/O tests===
Parallels Desktop occasionally displayed lag anomalies while VMware Fusion's virtual drive performance was very close to that of a physical drive.  VMware Fusion preferred a bridged connection for reliable performance, and Parallels Desktop was consistent regardless of the type of virtual network adaptor used.

===Simultaneous use of VM and host OS===
Parallel Desktop 5 always uses wired memory for hosted OS, while VMWare Fusion 3.0 uses active memory that can be swapped. Giving better performance to hosted VM, this leaves less memory to host OS programs and causes more swapping if you use VM and host OS programs at the same time.

==2010 Benchmark tests==
In 2010 [[MacTech]],<ref>{{cite web |last=Ticktin |first=Neil |title= Head-to-Head: Parallels Desktop for Mac vs. VMware Fusion |accessdate=March 2010 |url=http://www.mactech.com/articles/special/1002-VirtualizationHeadToHead/index-001.html|publisher=MacTech}}</ref> Volume 26, Issue 01, published the results of a new series of [[Benchmark (computing)|benchmark]] tests showing a performance advantage for Parallels Desktop 5 across all subcategories, with an average of 30% faster.

ITPro's November 2010 performance testing results were mixed, with Parallels being slightly faster, overall.<ref>{{cite web|last1=Lu|first1=Alan|title=Head to Head: Parallels Desktop 6 vs VMware Fusion 3|url=http://www.itpro.co.uk/628492/head-to-head-parallels-desktop-6-vs-vmware-fusion-3/page/0/3|website=ITPro|publisher=[[Dennis Publishing]]|date=10 November 2010}}</ref>

== See also ==
*[[Comparison of platform virtualization software]]
**[[VirtualBox]]
**[[Microsoft Virtual PC]]
*[[Desktop virtualization]]
*[[Platform virtualization]]
*[[x86 virtualization]]
*[[Virtual machine]]

== References ==
{{Reflist|30em}}

{{DEFAULTSORT:Comparison Of Vmware Fusion And Parallels Desktop}}
[[Category:Software comparisons|VMware Fusion and Parallels Desktop]]
[[Category:Virtualization software|*]]
[[Category:VMware]]
[[Category:OS X software]]
