==ICBMs by country==

'''Legend for launch system status in below table:'''
{{legend inline|White|'''Operational'''}} {{legend inline|khaki|'''Under development'''}} {{legend inline|lightgrey|'''Inactive'''}} {{legend inline|skyblue|'''Unknown status'''}}

{|class="wikitable sortable"
|2,000 m
|- style="background:lightgrey;"
|17
|[[UR-100 (missile)|UR-100]]
|USSR
|Khrunichev Machine-Building Plant
|10,600&nbsp;km
|41,400&nbsp;kg
|1 Mt 
|Inactive
|1966
|No
|Silo
|N/A
|- style="background:lightgrey;"
|18
|[[RT-2]]
|USSR
|
|8,000&nbsp;km
|34,000&nbsp;kg
|600 kt
|Inactive
|1968
|No
|Silo
|
|- style="background:lightgrey;"
|19
|[[MR-UR-100 Sotka]]
|USSR
|Yuzhny Machine-Building Plant
|10,250&nbsp;km
|71,200&nbsp;kg
|4×0.4 Mt
|Inactive
|1971
|Yes
|Silo
|
|- style="background:lightgrey;"
|20
|[[RT-23 Molodets]]
|USSR
|[[Yuzhnoye Design Bureau]]
|10,450&nbsp;km
|104,500&nbsp;kg
|10 x 550 kT
|Inactive
|1986
|Yes (10)
|Silo, Railroad
|150–250 m
|- style="background:lightgrey;"
|21
|[[R-29 Vysota|R-29]]
|USSR
|State Rocket Center Makayev
|7,700&nbsp;km
|
|
|Inactive
|1969
|
|[[Delta I class submarine|Delta I submarine]]
|
|- style="background:lightgrey;"
|22
|[[R-39 (missile)|R-39 Rif]]
|USSR
|Zlatoust Machine-Building Plant
|8,300&nbsp;km
|84,000&nbsp;kg
|10 x 100–200 kT
|Inactive
|1983
|Yes
|[[Typhoon class submarine]]
|N/A
|- style="background:white;"
|23
|[[Minuteman III]]
|[[USA]]
|[[Boeing]]
|13,000&nbsp;km
|35,300&nbsp;kg
|3 <tt>x</tt> 170 kt of TNT
<!-- |(US$) 7 mil -->
|Active
|1970
|Yes
|Silo
|200 m
|- style="background:lightgrey;"
|24
|[[UGM-96 Trident I|Trident]] 
|USA
|[[Lockheed Martin Space Systems]]
|7,400&nbsp;km
|33,142&nbsp;kg
|8 <tt>x</tt> 100 kt
|Inactive
|1977
|Yes
|{{sclass-|Ohio|submarine|1}}
|380 m <
|- style="background:lightgrey;"
|25
|[[SM-65 Atlas|Atlas]]
|USA
|Consolidated Vultee Aircraft (Convair)
|14,500&nbsp;km
|
|
|Inactive
|1959
|No
|
|
|- style="background:lightgrey;"
|26
|[[HGM-25A Titan I|Titan I]]
|USA
|[[Glenn L. Martin Company]]
|10,200&nbsp;km
|105,140&nbsp;kg
|3.75 Mt
|Inactive
|1959
|No
|Silo
|
|- style="background:lightgrey;"
|27
|[[LGM-25C Titan II|Titan II]]
|USA
|Glenn L. Martin Company
|15,000&nbsp;km
|154,000&nbsp;kg 
|9 Mt
|Inactive
|1962
|No
|Silo
|
|- style="background:lightgrey;"
|28
|[[Minuteman I]]
|USA
|Boeing
|
|
|1.2 Mt
|Inactive
|1961
|
|Silo
|200 m
|- style="background:lightgrey;"
|29
|[[Minuteman II]]
|USA
|Boeing
|
|
|1.2 Mt
|Inactive
|1965
|
|Silo
|
|- style="background:lightgrey;"
|30
|[[LGM-118 Peacekeeper]]
|USA
|[[Boeing]], [[Martin Marietta]], [[TRW Inc.|TRW]],
|9,600&nbsp;km
|96,750&nbsp;kg
|10 <tt>x</tt> 300 kt
|Inactive
|1983
|Yes
|Silo
|120 m
|- style="background:lightgrey;"
|31
|[[MGM-134 Midgetman|Midgetman]]
|USA
|[[Martin Marietta]]
|11,000&nbsp;km
|13,600&nbsp;kg
|475 kT
|Inactive
|1992
|No
|[[Small ICBM Hard Mobile Launcher]]<ref>{{cite web|url=http://www.fas.org/nuke/guide/usa/icbm/sicbm.htm |title=Midgetman / Small ICBM – United States Nuclear Forces |publisher=Fas.org |date= |accessdate=2013-01-30}}</ref>
|90 m
|- style="background:white;"
|32
|[[UGM-133 Trident II|Trident II]]
|[[United Kingdom|UK]]<ref name=UKnFRANCE group=Note>[[UK]] and [[France]] only operate submarine-launched versions of the ICBMs.</ref> <br />[[USA]]
|[[Lockheed Martin Space Systems]]
|11,300&nbsp;km+
|58,500&nbsp;kg
|4 <tt>x</tt> 475 kt
<!-- |(US$) 30.9 mil -->
|Active
|1987
|Yes
|''Ohio''-class and<br>{{sclass|Vanguard|submarine}}s
|90–120 m
|-
|33
|[[M4 (missile)|M4]]
|[[France]]
|[[EADS SPACE Transportation]]
|5,000&nbsp;km
|36,000&nbsp;kg
|6 <tt> x </tt> 150 kt
|Active
|1985
|Yes
|[[Le Redoutable class submarine]]
|
|-
|34
|[[M45 (missile)|M45]]
|France<ref name=UKnFRANCE group=Note/>
|[[Aérospatiale]]/[[EADS SPACE Transportation]]
|6,000&nbsp;km
|35,000&nbsp;kg
|6<tt> x </tt>110 kt TNT
|Active
|1986
|Yes
|[[Triomphant class submarine]]
|350 m
|-
|35
|[[M51 (missile)|M51.1]]
|France
|[[EADS Astrium Space Transportation]]
|10,000&nbsp;km <small>(or more)</small>
|52,000&nbsp;kg
|6 to 10 <tt>x</tt> 100 kt of TNT
|Active
|2006
|Yes
|Triomphant class submarine
|
|- style="background:khaki;"
|36
|[[M51 (missile)|M51.2]]
|France
|[[EADS Astrium Space Transportation]]
|10,000&nbsp;km <small>(or more)</small>
|52,000&nbsp;kg
|6 to 10 <tt>x</tt> 150kt of TNT (new [[Tête nucléaire océanique]])
|Under Development
|
|Yes
|Triomphant class submarine
|
|-
|37
|[[DF-5]]
|[[China]]
|China Academy of Launch Technology
|12,000&nbsp;km
|183,000&nbsp;kg
|5 Mt
|Active
|1971
|No
|
|1,000 m
|-
|38
|[[DF-5]]A
|China
|China Academy of Launch Technology
|15,000&nbsp;km
|183,000&nbsp;kg
|4 Mt
|Active
|1983
|Yes <small>(Speculated)</small>
|Silo
|1,000 m
|-
|39
|[[DF-4]]
|China
|Factory 211 (Capital Astronautics Co.)
|7,000&nbsp;km 
|82,000&nbsp;kg
|3.3 Mt
|Active
|1975
|Yes<br><small>(Speculated)</small>
|Silo
|1,500 m
|-
|40
|[[DF-31]]
|China
|Academy of Rocket Motors Technology (ARMT)
|8,000&nbsp;km
|42,000&nbsp;kg
|1 Mt
|Active
|1999<br><small>(Reported)</small>
|No
|Silo
|
|- style="background:khaki;"
|41
|[[DF-31A]]
|China
|Academy of Rocket Motors Technology (ARMT)
|12,000&nbsp;km
|42,000&nbsp;kg
|3 x 150 Kt
|Under development
|
|Yes
|Silo
|
|- style="background:skyblue;"
|42
|[[DF-41]]
|China
|China Academy of Launch Vehicle
|12,000&nbsp;km
|
|1 Mt (single)
|
|
|Yes<br><small>(Speculated)</small>
|Silo, road-mobile TEL
|
|- style="background:khaki;"
|43
|[[JL-2]]
|China
|Factory 307 (Nanjing Dawn Group)
|12,000&nbsp;km
|42,000&nbsp;kg
|
|Under development
|2001<br /><small>(Believed)</small>
|
|[[Type 094 submarine|Type 094 Jin class submarine]]
|
|- style="background:khaki;"
|44
|[[Agni-V]]
|[[India]]
|[[Defence Research and Development Organization]]
|5,500&nbsp; – 8,000&nbsp;km
|50,000&nbsp;kg
|1,500&nbsp;kg
|Testing
|2012
|Yes
|Road or Rail mobile
|N/A<br><ref group=Note>[http://articles.timesofindia.indiatimes.com/2012-02-24/india/31095102_1_agni-v-canister-launch-dong-feng-31a Reports] suggest that "The accuracy levels of Agni-V and the 3,500-km Agni-IV (first tested in November 2011), with their better guidance and navigation systems, are far higher than Agni-I (700-km), [[Agni-II]] (2,000-km) and Agni-III (3,000-km)," <p>The accuracy of Agni II is [http://www.domain-b.com/aero/mil_avi/miss_muni/20091023_agni-II_user_trial_oneView.html 30 m].</ref> 
|- style="background:khaki;"
|45
|[[Agni-VI]]
|India
|Defence Research and Development Organization
|10,000&nbsp;km
|70,000&nbsp;kg<ref name=Agni6 group=Note/>
|
|Under development
|
|Yes (4–6)<ref name=Agni6 group=Note>“We have started working on the multiple independently targetable re-entry vehicles [MIRV] version [Agni-VI]. It will carry four or six warheads depending upon their weight,” DRDO missile technologists said. “The constraint is the vehicle’s mass.” [http://www.thehindu.com/news/national/agnivi-all-set-to-take-shape/article4379416.ece?homepage=true Agni-VI all set to take shape]. The Hindu.</ref>
|Road or Rail mobile<ref name=Agni6 group=Note/>
|
|- style="background: skyblue;"
|46
|[[Surya missile|Surya]]
|India
|Defence Research and Development Organization
|16,000&nbsp;km<br><small>(Speculated)</small>
|
|
|Unknown
|
|
|
|
|- style="background:khaki;"
|47
|[[K Missile Family|K-5]]
|India
|Defence Research and Development Organisation
|6,000&nbsp;km
|
|1,000&nbsp;kg
|Under development
|
|
|[[Arihant class submarine]]
|
|- style="background:khaki;"
|48
|[[K Missile Family#K-4 Missile|K-4 <br>(mk. II)]]
|India
|Defence Research and Development Organisation
|5,000&nbsp;km
|17,000&nbsp;kg
|2,500&nbsp;kg
|Testing<br>(First Variant)
|
|
|Arihant class submarine
|
|- style="background:khaki;"
|49
|[[Taepodong-2]]
|[[North Korea]]
|
|6,000&nbsp;km<br><small>(Speculated)</small>
|79,189&nbsp;kg
|
|Under Development
|2006
|
|Launch Pad
|1,500 m
|- style="background: skyblue;"
|50
|[[Jericho III]]
|[[Israel]]
|[[Israel Aerospace Industries]]
|4,800 – 11,500&nbsp;km<br><small>(Speculated)</small>
|30,000&nbsp;kg
|750&nbsp;kg single or MIRVs <br><small>(Suspected)</small><ref>http://missilethreat.com/missiles/jericho-123/#fnref-3809-1</ref>
|Active<br><small>(Suspected)</small>
|2008
|Yes
|Road Mobile
|N/A<br><ref group=Note>Here [http://www.wisconsinproject.org/countries/israel/israel-aims.html] it says an Israeli official indicated that "''A 1,000-kilometer missile should come within 50 meters of its target.''" <p>Israel may still lack advanced technology to improve the Jericho's guidance. In 1992 a Defense Department study, the Militarily Critical Technology List, found that Israel lacked a number of specialized devices to make and inspect parts and assemblies for gyroscopes and integrated sensor systems though this finding is over twenty years out of date.</ref> 
|}

==See also==
* [[Intercontinental ballistic missile]]
* [[List of ICBMs]]
* [[List of missiles]]

==Notes==
{{Reflist|group="Note"}}

==References==
{{reflist}}

[[Category:Intercontinental ballistic missiles]]
