This is a '''comparison of [[online backup services]]'''.

Online backup is a particular kind of [[Comparison of file hosting services|file hosting service]]; however, various products that are designed for file storage may not have features or characteristics that others designed for backup have.
| {{partial|Partial (no offline sync, access through DAV server)<ref>[http://xmodulo.com/how-to-mount-box-com-cloud-storage-on-linux.html How to mount Box on Linux]</ref><ref>[http://askubuntu.com/questions/233242/how-do-i-establish-a-webdav-connection-in-gnome-3 How to establish a webdav connection in GNOME3] </ref>}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}<ref name="autogenerated1">{{cite web|url=https://www.box.com/enterprise/security-and-architecture/ |title=Box for Enterprise IT: Security Leadership in The Cloud |publisher=Box.com |date= |accessdate=2012-10-29}}</ref>
| {{no}}<ref name="autogenerated1"/>
|?
| {{yes}}
| {{yes}}
| 
| 
|[[Box (service)|Box]]
| {{yes}}<ref>{{cite web|url=https://support.box.com/hc/en-us/articles/200519748-Does-Box-support-WebDAV-|title=Box and WebDAV}}</ref>
| 
| {{yes}}<ref>{{cite web|url=https://www.box.com/pricing/|title=Box feature comparison}}</ref>
| {{yes}}
| 
| 
| {{USA}}
| {{yes|10 GB}}
| {{no|250 MB (Free) 5 GB (Paid)}}
|
| 
|
| {{no}}
|[[Box (service)|Box]]
|-
|[[BullGuard|BullGuard Backup]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}<ref>{{cite web|url=http://bullguard.com-newsflash.info/bullguard-online-backup-2013 |title=Online Data Backup, Backup Software, Remote Backup – BullGuard |publisher=Bullguard.com |date=2011-02-15 |accessdate=2012-10-29}}</ref>
| {{yes}}
| {{yes}}
| {{yes}}
|
| {{yes}}
|
|[[BullGuard|BullGuard Backup]]
| {{yes}}{{citation needed|date=June 2014}}
| {{no}}
| 
| {{yes}}
| 
| {{yes}}
| {{EUR}}
| {{no}}
| 
|
| ?
|
| {{no}}
|[[BullGuard|BullGuard Backup]]
|-
|[[Carbonite (online backup)|Carbonite]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} 
| {{yes}} for Windows only<ref>[http://carbonite.custhelp.com/app/answers/detail/a_id/1372/~/%5Bwindows%5D-managing-your-private-encryption-key Managing Your Private Encryption Key]</ref>
|?
| {{yes}} (Business only)
| {{yes}} (Home only)
| {{no}}<ref>[http://carbonite.custhelp.com/app/answers/detail/a_id/1440/partner/carbonite/default.php Bandwidth Allocation], retrieved 2012-01-25</ref>
| {{yes}} <ref>[https://carbonite.service-now.com/carbonite/kb_view.do?sysparm_article=KB000395]</ref>
|[[Carbonite (online backup)|Carbonite]]
|
|
| {{yes}}
| {{yes}}
| {{yes}}<ref>HomePremier and Business plans only: http://www.carbonite.com/en/home/online-backup-pricing</ref>
|
| {{USA}}
| {{no}}
| {{no|4 GB}}
| {{yes}}<ref>HomePlus, HomePremier and Business plans only: http://www.carbonite.com/en/home/online-backup-pricing</ref>
| {{yes}}
|
| {{no}}
|[[Carbonite (online backup)|Carbonite]]
|-
! style="width:5%;"|Provider
! style="width:3%;"|Win.{{ref|1|1}}
! style="width:3%;"|Linux{{ref|1|1}}
! style="width:3%;"|Mac{{ref|1|1}}
! style="width:3%;"|Android{{ref|1|1}}
! style="width:3%;"|BlackBerry{{ref|1|1}}
! style="width:3%;"|iOS{{ref|1|1}}
! style="width:5%;"|Encrypted storage
! style="width:5%;"|Zero knowledge{{ref|2|2}}
! style="width:5%;"|Secure Key Management{{ref|3|3}}
! style="width:5%;"|Limited [[Megabyte|MB]] plan{{ref|4|4}}
! style="width:5%;"|Unlimited [[Megabyte|MB]] plan{{ref|4|4}}
! style="width:5%;"|$/[[Megabyte|MB]] plan{{ref|4|4}}
! style="width:5%;"|Unlimited [[Bandwidth (computing)|BW]] {{ref|4|4}}
! style="width:5%;"|Provider
! style="width:5%;"|Cloud hosted Net Drive{{ref|5|5}}
! style="width:5%;"|P2P{{ref|6|6}}
! style="width:5%;"|[[File synchronization|Sync]]{{ref|7|7}}
! style="width:5%;"|Autodetect changes{{ref|12|12}}
! style="width:5%;"|Public file hosting{{ref|8|8}}
! style="width:5%;"|physical media restore{{ref|9|9}}
! style="width:5%;"|Server location{{ref|10|10}}
! style="width:5%;"|Free online storage (non-trial){{ref|13|13}}
! style="width:5%;"|Maximum per-file size
! style="width:5%;"|External hard drive support{{ref|14|14}}
! style="width:5%;"|Hybrid Option{{ref|15|15}}
! style="width:5%;"|[[Green hosting|Green Hosting]]
! style="width:5%;"|[[ITAR|ITAR Compliant]]
! style="width:5%;"|Provider
|-
|[[CloudMe]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}, via [[Storage Made Easy]] client
| {{yes}}
| {{no}}, but 3rd party apps available{{citation needed|date=July 2014}}
| 
|?
| 
| {{no}}
|
| {{yes}}
|[[CloudMe]]
| {{yes}}<ref>{{cite web|url=https://www.cloudme.com/en/webdav|title=Network Drive (WebDAV)}}</ref>
| {{yes}}
| {{yes}}
| {{yes}}
| 
|
| {{SWE}}
| {{yes|3 GB}}
| {{no|150 MB (Free Accounts) No limit (Premium Accounts)}}
| {{yes|No Limit}}
| {{No}}
|
| {{no}}
|[[CloudMe]]
|-
|[[Comodo Backup]]
| {{yes}}
| {{no}}
| {{no}}
|
|
|
| {{yes}}<ref>{{cite web|url=http://backup.comodo.com/backup-features.php |title=Backup Software, Best Windows Backup Software Features - Comodo Backup |publisher=Backup.comodo.com |date= |accessdate=2012-10-29}}</ref>
| {{no}}
|?
| {{yes}}
| {{no}}
| {{yes}} (5)
|
|[[Comodo Backup]]
| {{no}}
| {{no}}
| {{no}}
|
| {{no}}
| 
| {{USA}}
| {{no}}
| 
| 
|
|
| {{no}}
|[[Comodo Backup]]
|-
|[[Copy.com|Copy]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
|?
| {{yes|15, 250, 500 GB}}<ref name="copy.com">{{cite web|url=https://www.copy.com/price |date= |accessdate=2014-05-19}}</ref>
| {{no}}<ref name="copy.com"/>
| {{no}}
| 
|[[Copy.com|Copy]]
| {{yes}}{{citation needed|date=June 2014}}
| 
| {{yes}}
| {{yes}}
|
| 
| 
| {{yes|15 GB with friend referrals up to 40 GB}}
|
|
|
|
| {{no}}
|[[Copy.com|Copy]]
|-
|[[CrashPlan]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| 
| {{yes}}
| {{yes}}<ref name="crashplan1">{{cite web| url=http://support.code42.com/Administrator/3.6_And_4.0/Planning/PRO_FAQs| title=PRO FAQs| accessdate=2014-05-02| work=CrashPlan PRO| publisher=Codefortytwo Software}}</ref>
| {{yes}}<ref name="crashplan2">{{cite web|url=http://support.crashplan.com/doku.php//articles/encryption_key|title=Archive Encryption Key Security|date=October 25, 2013|work=CrashPlan|publisher=Codefortytwo Software|accessdate=25 October 2013}}</ref>
| {{yes}}
| {{optional}}
| {{yes}} 
| {{yes}}
| {{yes}}<ref>http://support.crashplan.com/doku.php/faq/mozy#are_crashplan_unlimited_plans_really_unlimited , throttled by setting by default http://support.crashplan.com/doku.php/reference_guide/settings#network</ref>
|[[Crashplan]]
| {{no}}
| {{optional}}
| {{no}}
| {{yes}}<ref>{{cite web|url=http://support.crashplan.com/doku.php/reference/real_time_backups |title=reference:real_time_backups [CrashPlan Support Site&#93; |publisher=Support.crashplan.com |date= |accessdate=2012-10-29}}</ref>
| {{no}}
| {{yes}}
|  {{USA}}, {{AUS}}<ref>{{Citation|title=About Us|url=http://www.code42.com/about.html|publisher=Code 42 Software}}</ref>
| {{no}}
| {{yes|No Limit}}
| {{yes}}<ref>as a local backup option : http://support.crashplan.com/doku.php/getting_started/attached_drive_shared_folder and to backup : http://support.crashplan.com/doku.php/faq/mozy#can_i_back_up_my_external_hard_drive_thumb_drive</ref>
| {{no}}
|
| {{no}}
|[[Crashplan]]
|-
|[[LogMeIn|Cubby]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
|?
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
|[[LogMeIn|Cubby]]
| {{yes}}<ref>{{cite web|url=http://help.cubby.com/knowledgebase/articles/143917-can-i-use-cubby-via-webdav|title=Cubby and WebDAV}}</ref>
| {{yes}}
| {{yes}} (DirectSync)
| {{yes}}
| {{yes}}
| {{yes}}
| {{USA}}, {{EUR}}
| {{yes|5 GB with friend referrals up to 25 GB}}
| {{no|2 GB (Web Interface) No limit (Desktop client)}}
| {{yes}}
| ?
| ?
| {{no}}
|[[LogMeIn|Cubby]]
|-
|[[Dolly Drive]] 	
| {{no}}
| {{no}}
| {{yes}}
|
|
| {{yes}}	
| {{yes}}<ref>{{cite web|url=http://www.dollydrive.com/learn_more/faq/#faq6 |title=F.A.Q. about Apple Time Machine in the cloud |publisher=Dolly Drive |date= |accessdate=2012-10-29}}</ref>
| {{no}}
|?
| {{yes}}	
| {{no}}	
| {{yes}} 	
| {{yes}} 	
|[[Dolly Drive]] 	
| {{yes}}{{citation needed|date=June 2014}}	
| {{no}} 	
| {{yes}}	
| {{yes}} 	
| {{no}} 	
| {{yes}}	
| {{USA}}, {{EUR}}	
| {{no}}
| {{yes|No limit}} 	
| {{Yes}}<ref>full external and network-attached storage support</ref>
| ?
|
| {{no}}
|[[Dolly Drive]] 	
|-
|[[Diino]]
| {{yes}}
| {{yes}}
| {{yes}}
|
|
|
| {{no}}<ref>{{cite web|url=https://www.diino.com/c/default-en/help |title=What is Diino? |publisher=[[Diino]] |date= |accessdate=2012-10-29}}</ref>
| {{no}}
|?
| {{optional}}
| {{yes}}
| {{optional}}
| {{yes}}
|[[Diino]]
| {{optional}}
| 
| 
| {{yes}}
| {{yes}}
| 
| 
| {{no}} <!-- 100 GB (30 days' trial): column does not include free trials that are only available for a limited period of time -->
| {{yes|No limit}}
| 
| ?
|
| {{no}}
|[[Diino]]
|-
|[[Dropbox (service)|Dropbox]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}},<ref>[http://www.wired.com/threatlevel/2011/05/dropbox-ftc/ Dropbox Lied to Users About Data Security, Complaint to FTC Alleges | Threat Level  | Wired.com]</ref> but 3rd party apps available<ref>[http://diggfreeware.com/encrypt-files-on-the-client-side-before-uploading-to-dropbox/ Encrypt Files On The Client-Side Before Uploading To Dropbox | DiggFreeware.com]</ref>
|?
| 
| 
| {{yes}}
|
|[[Dropbox (service)|Dropbox]]
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| 
| {{USA}}
| {{yes|2 GB}}
| {{no|300 MB (Web Interface) No limit (Desktop client)}}
| {{No}}
| {{No}}
| Was Amazon AWS, but references removed from FAQ.
| {{no}}
|[[Dropbox (service)|Dropbox]]
|-
| [[Dropmysite]]
| {{yes}}
| {{yes}} 
| {{yes}}
|
|
|
| {{yes}}
| {{no}} 
|?
| {{yes}}
| {{optional}}
| {{no}}
| {{yes}}
| [[Dropmysite]]
| 
|  
| {{yes}}
| {{yes}}
| {{yes}}
| 
| Global
| {{yes|2 GB}}
| {{yes|No limit}}
| 
| {{dunno}} 
|
| {{no}}
| [[Dropmysite]]
|-
| [[Druva Insync]]
| {{yes}}
| {{yes}} 
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}<ref name="druva1">[http://www.druva.com/documents/inSync-Cloud-FAQ.pdf Druva Cloud Backup FAQ]</ref>
| {{optional}}<ref name="druva1"/> 
|?
| {{yes}}<ref name="druva1"/> 
| {{yes}}<ref name="druva1"/> 
| {{no}}
| {{yes}}
| [[Druva Insync]]
| 
|  
| {{yes}}
| {{yes}}
| {{yes}}
| 
| {{US}}, {{UK}}, {{JPN}}, {{BRA}}, {{SIN}}, {{AUS}} <ref name="druva1"/> 
| {{No}}
| {{yes|No limit}}
| 
| {{Yes}} 
|
| {{Yes}}
| [[Druva Insync]]
|-
| [[Egnyte]]
| {{yes}}
| {{yes}}
| {{yes}}
|
|
|
| {{optional}}<ref name="egnyte1">[http://www.egnyte.com/file-server/security-privacy.html Security & Privacy - Online Storage Protection and Secure File Sharing for Egnyte Cloud File Server]</ref>
| {{optional}}<ref name="egnyte1"/>
|?
| 
| 
|
|
| [[Egnyte]]
| {{yes}}<ref>{{cite web|url=http://egnyte.com/file-access/desktop-access.html|title=Egnyte map drive}}</ref>
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| 
| {{USA}}
| {{no}}
| {{yes|No limit}}
|
| ?
|
| {{no}}
| [[Egnyte]]
|-
! style="width:5%;"|Provider
! style="width:3%;"|Win.{{ref|1|1}}
! style="width:3%;"|Linux{{ref|1|1}}
! style="width:3%;"|Mac{{ref|1|1}}
! style="width:3%;"|Android{{ref|1|1}}
! style="width:3%;"|BlackBerry{{ref|1|1}}
! style="width:3%;"|iOS{{ref|1|1}}
! style="width:5%;"|Encrypted storage
! style="width:5%;"|Zero knowledge{{ref|2|2}}
! style="width:5%;"|Secure Key Management{{ref|3|3}}
! style="width:5%;"|Limited [[Megabyte|MB]] plan{{ref|4|4}}
! style="width:5%;"|Unlimited [[Megabyte|MB]] plan{{ref|4|4}}
! style="width:5%;"|$/[[Megabyte|MB]] plan{{ref|4|4}}
! style="width:5%;"|Unlimited [[Bandwidth (computing)|BW]] {{ref|4|4}}
! style="width:5%;"|Provider
! style="width:5%;"|Cloud hosted Net Drive{{ref|5|5}}
! style="width:5%;"|P2P{{ref|6|6}}
! style="width:5%;"|[[File synchronization|Sync]]{{ref|7|7}}
! style="width:5%;"|Autodetect changes{{ref|12|12}}
! style="width:5%;"|Public file hosting{{ref|8|8}}
! style="width:5%;"|physical media restore{{ref|9|9}}
! style="width:5%;"|Server location{{ref|10|10}}
! style="width:5%;"|Free online storage (non-trial){{ref|13|13}}
! style="width:5%;"|Maximum per-file size
! style="width:5%;"|External hard drive support{{ref|14|14}}
! style="width:5%;"|Hybrid Option{{ref|15|15}}
! style="width:5%;"|[[Green hosting|Green Hosting]]
! style="width:5%;"|[[ITAR|ITAR Compliant]]
! style="width:5%;"|Provider
|-
|[[ElephantDrive]]
| {{yes}}
| {{yes}}<ref>[http://home.elephantdrive.com/linux/ Linux | ElephantDrive]. Home.elephantdrive.com. Retrieved on 2013-08-10.</ref>
| {{yes}}
| {{yes}}<ref>[http://home.elephantdrive.com/download-android/ Download Android App | ElephantDrive]. Home.elephantdrive.com (2011-12-09). Retrieved on 2013-08-10.</ref>
|
|
| {{yes}}
| {{optional}} (off by default) <ref>[http://support.elephantdrive.com/entries/58086-what-is-a-personal-key-in-the-encryption-settings What is a Personal Key in the encryption settings? : Knowledge Base and Support Center]</ref>
|?
| {{yes}}
| {{no}}
| 
|
|[[ElephantDrive]]
| {{yes}}<ref>{{cite web |url=http://support.elephantdrive.com/entries/95605-How-do-I-set-up-my-Trunk-mapped-drive- |title=ElephantDrive: How do I set up my Trunk (mapped) drive?}}</ref>
|
| {{yes}}<ref>[http://support.elephantdrive.com/entries/21691218-Everywhere-folder Everywhere folder : Help Desk]. Support.elephantdrive.com (2012-07-05). Retrieved on 2013-08-10.</ref>
| {{yes}}
| {{yes}}<ref>[https://vault.elephantdrive.com/help/tutorials/default.aspx#share Tutorials]. Vault.elephantdrive.com. Retrieved on 2013-08-10.</ref>
| 
| {{USA}}
| {{yes|2 GB}}
|
| {{yes}}
| ?
| {{no}}, Amazon AWS<ref name=greenpeace_green_internet /><ref>{{cite web |url=http://support.elephantdrive.com/entries/58087-Where-is-my-ElephantDrive-data-physically-stored- |title=Where is my ElephantDrive data physically stored? |date=2009-09-04 |accessdate=2014-06-15 }}</ref>
| {{no}}
|[[ElephantDrive]]
|-
|[[EVault]]
| {{yes}}
| {{yes}}
| {{yes}}
|
|
|
|
| {{yes}}{{Citation needed|date=May 2012}}
|?
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
|[[EVault]]
| {{yes}}{{citation needed|date=June 2014}}
| {{no}}
| {{no}}
| {{yes}}
|
| {{yes}} 
| {{USA}}, {{UK}}, {{CAN}}, {{IRL}}
| {{no}}
| {{yes|No limit}}
| {{yes}}
| {{yes}}
|
| {{no}}
|[[EVault]]
|-
| [[FilesAnywhere]]
| {{yes}}
| {{partial}}
| {{yes}}
| {{yes}}, via Storage Made Easy client
| {{yes}}, via Storage Made Easy client
| {{yes}}, via Storage Made Easy client
| {{optional}}<ref>{{cite web|url=http://support.filesanywhere.com/entries/20136112-security |title=Security : Support Center |publisher=Support.filesanywhere.com |date=2011-05-20 |accessdate=2012-10-29}}</ref>
| {{no}}<ref>[http://support.filesanywhere.com/entries/20163703-privacy-policy Privacy Policy : Support Center]</ref>
|?
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| [[FilesAnywhere]]
| {{yes}}<ref>{{cite web|url=https://www.filesanywhere.com/compare/online-file-storage-plans.aspx|title=FilesAnywhere WebDAV Drive Mapping}}</ref>
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{USA}}
| {{yes|1 GB}}
| {{yes|No limit}}
| {{yes}}
|
|
| {{no}}
| [[FilesAnywhere]]
|-
| [[F-Secure]]
| {{yes}}
| {{no}}
| {{yes}}
|
|
| {{yes}}<ref name="f-secure1">[http://www.f-secure.com/system/fsgalleries/pdf/faq_olb_enu.pdf F-Secure Online Backup FAQ]</ref>
| {{no}}<ref name="f-secure1"/>
| {{yes}}
|?
| {{yes}}
| {{yes}}
| {{yes}}
| 
| [[F-Secure]]
| 
| 
|
| {{yes}}
| 
|
|
{{USA}}, {{EUR}}, APAC, several ISP-specific locations
| {{no}}
| {{no|8 GB}}
| {{no}}
| ?
|
| {{no}}
| [[F-Secure]]
|-
|[[Google Drive]]
| {{yes}}
| {{no}}, but there are third party implementations like ''grive''. Official support is planned since April 2012.<ref>[http://www.omgubuntu.co.uk/2012/04/google-drive-is-coming-to-linux/ Google Drive Is Coming to Linux]</ref><ref>[https://plus.google.com/+ChadMcCullough/posts/SxDNKR7ehSL Teresa Wu, community manager for Google drive apps promised linux client in Apr 2012]</ref>
| {{yes}}
| {{yes}}
| {{no}}, but 3rd party apps available{{citation needed|date=July 2014}}
| {{yes}}
| {{yes}}
| {{no}}
|?
| 
| Yes, w/Google Apps for Business and/or Education <ref>[https://support.google.com/a/answer/6034782]</ref>
| {{yes}}
| {{yes}} 
|[[Google Drive]]
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
|
| {{USA}}, Worldwide
| {{yes|15 GB}}
| {{no|5 TB<ref>[https://support.google.com/docs/bin/answer.py?hl=en&answer=37603 Google Docs, Sheets, and Slides size limits] ''"Files that you upload but don’t convert to a Google Docs, Sheets, or Slides format can be up to 5TB each."''</ref>}}
|
|
|{{partial}}: 34%<ref>[https://www.google.com/green/energy/ Google Green - Renewable energy]</ref>
| {{no}}
|[[Google Drive]]
|-
|[[Handy Backup]]
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
|
|
| {{yes}}
| {{yes}}
|?
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|[[Handy Backup]]
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{USA}}, {{CAN}}
| {{No}}<ref>http://www.handybackup.net/online-backup.shtml</ref>
| {{yes|No limit}}
| {{yes}}
| {{yes}}
|
| {{no}}
|[[Handy Backup]]
|-
|[[Humyo|Trend Micro SafeSync]]
| {{yes}}
| {{partial}}
| {{yes}}
| {{yes}}, via Storage Made Easy client
| {{yes}}, via Storage Made Easy client
| {{yes}}, via Storage Made Easy client
|
| {{no}}
|?
| 
| 
| {{yes}}
|
|[[Humyo|Trend Micro SafeSync]]
| {{yes}}{{citation needed|date=June 2014}}
|
| {{yes}}
|
| {{yes}}
| 
| {{UK}}
| 
|
|
|
|
| {{no}}
|[[Humyo|Trend Micro SafeSync]]
|-
| [[IASO Backup]]
| {{yes}}
| {{yes}}
| {{yes}}
|
|
| {{yes}}<ref name="Iaso.com">{{cite web|url=http://www.iaso.com/online-backup/security/ |title=Secure IP Backup &#124; Best Backup software &#124; IASO Backup Technology |publisher=Iaso.com |date= |accessdate=2012-10-29}}</ref>
| {{yes}}<ref name="Iaso.com"/>
| {{yes}}
|?
| {{yes}}
| {{yes}}
| {{yes}}
| 
| [[IASO Backup]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
|
| {{USA}}, Worldwide
| {{no}}
| {{yes|No limit}}
| {{yes}}
| {{yes}}
|
| {{no}}
| [[IASO Backup]]
|-
| [[iCloud]]
| {{yes}}
| {{yes}}, via Storage Made Easy client
| {{yes}}
| {{yes}}, via Storage Made Easy client
| {{yes}}, via Storage Made Easy client
| {{yes}}
| {{yes}}
| {{no}} 
|?
| {{dunno}}
| 
| {{dunno}}
|
| [[iCloud]]
| {{dunno}}
|
| {{dunno}}
| {{dunno}}
| {{dunno}}
| 
| unknown
| {{dunno}}
| 
|
|
| {{yes}}, 94%<ref name=greenpeace_green_internet>{{cite web |url=http://www.greenpeace.org/usa/Global/usa/planet3/PDFs/clickingclean.pdf |title=Clicking Clean: How Companies are Creating the Green Internet |publisher=Greenpeace |accessdate= 2014-06-15}}</ref>
| {{no}}
| [[iCloud]]
|-
| [[Infinit (company)|Infinit]]
| {{yes}}
| {{yes}}
| {{yes}}
|
|
|
| {{yes}}<ref name="Infinit">{{cite web|url=http://www.infinit.io/ |title=Infinit |publisher=Infinit.io |date= |accessdate=2012-10-29}}</ref>
| {{Optional}}<ref name="Infinit"/>
|?
| {{no}}
