{{Orphan|date=April 2012}}
  | 24/7 email and phone support<br>
  | Yes<br>
  | Yes<br>
  |-<br>
  | [http://www.mirago.com/platform Mirago M3]<br>
  | [http://www.mirago.com/home Mirago Ltd.]<br>
  | 2001<br>
  | Available upon request<br>
  | Yes<br>
  | Yes, Mirago Ad Exchange<br>
  | Yes, upon request<br>
  | Dedicated Account Manager, phone, email, ticket system, Skype<br>
  | Yes<br>
  | No<br>
  |-<br>
  | [http://www.djaxadserver.com Djax Adserver]<br>
  | dJAX Adserver Technology Solutions.<br>
  | 2009<br>
  | Available upon request<br>
  | Yes<br>
  | Yes Open RTB 2.0<br>
  | Yes, upon request<br>
  | Email and phone support<br>
  | Yes<br>
  | Demo Only<br>
  |-<br>
  | [http://orbitsoft.com/ad-serving-technology-for-optimal-campaign-performance.html Orbit Ad Server]<br>
  | OrbitSoft<br>
  | 2008<br>
  | Available upon request<br>
  | Yes<br>
  | Yes<br>
  | Yes, upon request<br>
  | Dedicated Account Manager, phone, email, Skype<br>
  | Yes<br>
  | No<br>
  |-<br>
  | [http://www.admediaworks.com/ AdMediaWorks]<br>
  | AdServer<br>
  | 2014<br>
  | On Website<br>
  | No<br>
  | Yes<br>
  | Yes, upon request<br>
  | Dedicated Account Manager, phone, email, Skype<br>
  | Yes<br>
  | No<br>
  |}

== General features ==
  Main features offering by ad servers.

{| style="width:90%; font-size:85%; text-align: center;" class="wikitable sortable"<br>
  |-<br>
  ! Ad Servering Platform<br>
  ! Mobile ad serving<br>
  ! Video ad serving<br>
  ! Targeting databases<br>
  ! Creative types supported <br>
  ! Campaigns optimization<br>
  ! Reporting <br>
  |-<br>
  | [http://www.revive-adserver.com/ Revive Adserver]<br>
  | Yes<br>
  | Yes<br>
  | Yes<br>
  | Image, Text, Flash, HTML, XML, Video, Rich Media, HTML 5, Display ads, Email, Javascript, HTML 5, MP3 (plugin)<br>
  | Requests, Impressions, Clicks, CTR, Rev, CPM, CPA, CPC, eCPM, conversion tracking<br>
  | Various built in and 3rd party via plugins include Realtime statistics<br>
  |-<br>
  | AudienceLogy<br>
  | Yes<br>
  | Yes<br>
  | Yes<br>
  | Image, Flash, HTML, XML, 3rd-party, Linear video, Rich Media, HTML 5, display ads, Native Advertising<br>
  | CPM, CPC, CPA, eCPM, conversion tracking, Fixed cost<br>
  | Real Time, Dashboard, custom reports, report export, report subscription, notification alert, API<br>
  |-<br>
  | AdSparx<br>
  | Yes<br>
  | Yes<br>
  | Yes<br>
  | Image, Flash, HTML, XML, 3rd-party, Linear video, Rich Media, HTML 5, display ads, Native Advertising<br>
  | CPM, CPC, CPA, eCPM, conversion tracking, Fixed cost<br>
  | Real Time, Dashboard, custom reports, report export, report subscription, notification alert, API<br>
  |-<br>
  | 24/7 Open AdStream<br>
  | Yes<br>
  | Yes<br>
  | Yes<br>
  | Image, Flash, HTML, XML, 3rd-party, Video (linear & non-linear), Rich Media, HTML 5, display ads, Native Advertising<br>
  | CPM, CPC, CPA, eCPM, conversion tracking, Fixed cost<br>
  | Real Time, Dashboard, custom reports, report export, report subscription, notification alert, API<br>
  |-<br>
  | Viewzd [http://viewzd.com Ad Server]<br>
  | Yes<br>
  | No<br>
  | Yes<br>
  | Image<br>
  | CPM, CPC, Fixed Cost<br>
  | Real time <br>
  |-<br>
  | [http://www.adbutler.com AdButler]<br>
  | Yes<br>
  | Yes<br>
  | Yes<br>
  | Image, Flash, HTML, XML, 3rd-party, Video (linear & non-linear), Rich Media, HTML 5, display ads, Native Advertising<br>
  | CPM, CPC, CPA, eCPM, conversion tracking, Fixed cost<br>
  | Real time <br>
  |-<br>
  | OpenX Ad Server<br>
  | Yes<br>
  | Yes<br>
  | Yes<br>
  | Image, Flash, HTML, HTML5, XML, 3rd-party, Rich Media, Video (linear & non-linear), etc., third party tags<br>
  | CPM, CPC, CPA, CPD, Fixed Cost, conversion tracking<br>
  | Real-time + dashboard, API available<br>
  |-<br>
  | [[DoubleClick]]<br>
  | Yes<br>
  | Yes<br>
  | Yes<br>
  | Image, Flash, rich media, and third-party tags. Automatic rich media macro detection. Small Business version could have some limitations. <br>
  | CPM, CPC, CPA<br>
  | Real-time<br>
  |-<br>
  | [[Adform]]<br>
  | Yes<br>
  | Yes<br>
  | Yes<br>
  | Image, Text, Flash, HTML5, Rich media, Synchronized ads, In-stream, Video, Mobile, AdPages, Keywords, Links, Third Party ads, Rotators, Native ads. <br>
  | CPM, CPC, CPA, CPMV<br>
  | Real Time, Quick stats, Analytics, Report subscription, Notification alerts, Custom Reports, Report exports, Raw data, Reporting API.<br>
  |-<br>
  | Zedo<br>
  | Yes<br>
  | Yes<br>
  | Yes<br>
  | Standard Banner, HTML, Text, and javascript ads, Rich Media Ads, Flash<br>
  | Automatic Optimization based on eCPM, CTR, Clicks or Impressions<br>
  | Canned and custom reports<br>
  |-<br>
  | Right Media<br>
  | Yes<br>
  | Yes<br>
  | n/a<br>
  | Image, Flash, Rich Media, Video, HTML, Display Ads<br>
  | Optimization based on eCPM, CPC, CPA. <br>
  | Real-time<br>
  |-<br>
  | [http://www.adtech.com ADTECH]<br>
  | Yes<br>
  | Yes <br>
  | Yes<br>
  |  Image, Flash, HTML, XML, 3rd-party, Video (linear & non-linear), Rich Media, HTML 5, display ads <br>
  | Automatic Optimization based on CPM, CPC, CPA, eCPM, also Fixed Cost, conversion tracking<br>
  | Real time reporting + dashboard, Custom reports, report subscription, report export (xls, csv, pdf, html)<br>
  |-<br>
  | [http://adserversolutions.com AdServer Solutions]<br>
  | Yes<br>
  | Yes <br>
  | Yes<br>
  |  Image, Flash, HTML, Javascript, XML, 3rd-party, Video (linear & non-linear), Rich Media, HTML 5, display ads, Native Advertising, Real Time Bidding<br>
  | Automatic Optimization based on CPM, CPC, CPA, eCPM, also Fixed Cost, conversion tracking<br>
  | Real time reporting + dashboard, API, Custom reports, report subscription, report export (xls, csv, pdf, html)<br>
  |-<br>
  | [[Adzerk]]<br>
  | Yes<br>
  | Yes, rich-media video only<br>
  | Yes<br>
  | Image, Flash, HTML, Javascript, XML, 3rd-party, Rich Media, HTML 5, display ads, Native Advertising<br>
  | CPM, CPC, CPA, eCPM, conversion tracking, Fixed cost<br>
  | Real Time, custom reports, report export, API<br>
  |-<br>
  | [[Cxense]]<br>
  | Yes<br>
  | Yes <br>
  | Yes<br>
  | Image, Flash, Rich Media, Video, 3rd-party, HTML, HTML 5, Display Ads <br>
  | CPM, CPC, CPA<br>
  | Updated every hour<br>
  |-<br>
  | [[Atlas Solutions]]<br>
  | Yes<br>
  | Yes <br>
  | Yes<br>
  | Image, Flash, Rich Media, Video, HTML, Display Ads<br>
  | CPM, CPC, CPA<br>
  | Real time<br>
  |-<br>
  | AppNexus<br>
  | Yes<br>
  | Yes <br>
  | Yes<br>
  | Image, Flash, Rich Media, Video, HTML, Display Ads<br>
  | CPM, CPC, CPA<br>
  | Updated every hour<br>
  |-<br>
  | [[Epom Ad Server|Epom]]<br>
  | Yes<br>
  | Yes <br>
  | Yes<br>
  | Image, Flash, Video (linear & non-linear), HTML, Text ads, 3rd-party, Rich Media (free templates), HTML5, display ads <br>
  | CTR, CPA optimization; eCPM Optimization; Auto-Weighing, based on eCPM, Manual Weighing<br>
  | Real-time, dashboard, report auto-sending options, report export (xls, csv, pdf, html)<br>
  |-<br>
  | [http://www.mirago.com/platform Mirago M3]<br>
  | Yes<br>
  | Yes<br>
  | Yes<br>
  | Image, Flash, Rich Media, Video (linear and non-linear), Third Party, HTML, HTML5, XML, Display, Cost per Call<br>
  | CPM, CPC, CPA, eCPM, Event Tracking<br>
  | Real time, dashboard, API, custom report, export report, automated email report<br>
  |-<br>
  | [http://orbitsoft.com/ad-serving-technology-for-optimal-campaign-performance.html Orbit Ad Server]<br>
  | Yes<br>
  | Yes<br>
  | Yes<br>
  | Image, Text, Text&amp;Logo, Flash, HTML, XML, 3rd-party, Video (linear & non-linear), Rich Media, HTML 5, Javascript<br>
  | CPM, CPC, CPA, Fixed cost, eCPM, conversion tracking <br>
  | Various built-in reports, Real Time Dashboard, report export (xls, csv), report subscription, API <br>
  |}

== Targeting ==
  Targeting options available:

{| style="width:90%; font-size:85%; text-align: center;" class="wikitable sortable"<br>
  |-<br>
  ! AudienceLogy<br>
  ! 24/7 Open AdStream<br>
  ! Adform<br>
  ! Viewzd Ad server<br>
  ! Ad Server Solutions<br>
  ! OpenX Ad Server<br>
  ! DoubleClick<br>
  ! Zedo<br>
  ! Right Media<br>
  ! Emediate/Cxense<br>
  ! Adzerk<br>
  ! ADTECH<br>
  ! Atlas Solutions<br>
  ! AppNexus<br>
  ! [[Epom Ad Server|Epom]]<br>
  ! Mirago M3<br>
  ! Orbit Ad Server<br>
  |-<br>
  | Content, Geography, Cookie, Technographic (E.g.: ISP Provider, Bandwidth, Connection Type, IP-Addresses, Browser, Browser Language, Operating System, Language, Domain). Time Based, Keyword Targeting, Frequency, Re-Targeting. Mobile (Mobile Carrier, Device Vendor, Device Type)<br>
  | Content, Geography, Cookie, Search Targeting, Behavioral, Technographic (E.G. ISP Provider, Bandwidth, Connection Type, IP-Addresses, Browser, Browser Language, Operating System, Language, Domain). Time Based (E.G. Time Of Day), Keyword Targeting, Frequency, Re-Targeting. Mobile (Mobile Carrier, Device Vendor, Device Type)<br>
  | 1.Sequential, Optimised, A/B or random ad rotation with Time, Geographical, IP,  device, ISP, ZIP code, other targeting capabilities;  2.Cookie cookie data targeting;  
3.Mobile targeting:  mobile web or app/ app category, device type targeting; 4.Geography targeting; 5.Retargeting: target users who visited clients website, or responded previous campaigns;  5.Third-Party Data: target by third-party demographic data; 6.Contextual targeting: target users by keywords contained within website pages; 7.Search targeting: target users by keywords they use; other.<br>
  | Geography<br>
  | Content, Geography "geo targeting", Cookie, Behavioral, browser, ip targeting, mobile device, carriers, operating system, keyword targeting, connection types, device languages, frequency, date and time, audience targeting, re-targeting, custom targeting<br>
  | Content, geographic, technographic (e.g. browser), time based (e.g. time of day), and custom targeting<br>
  |   Advanced targeting by mobile device, carrier, Capping and O/S<br>
  |   Custom and 3rd party audience classification and retargeting<br>
  | Geography, bandwidth, browser, browser language, operating system, and domain. Date and time targeting. Small Business version could have some limitations.<br>
  | Keyword targeting, geography targeting to city, state, country, DMA and custom groups, bandwidth targeting, day/time targeting<br>
  | Right media allows you to manage inventory by age, channel, gender, geography, <br>
  | Content, frequency, time based, semantic, IP-addresses keywords, custom, retargeting, browser, browser language, platform, mobile, bandwidth.<br>
  |Content, Geography, IP-Addresses, Browser, Operating System, Device, Time of Day, Keyword, Referrer, Frequency, Keyword, Custom Integration.<br>
  | Content, Geography, Technographic (E.G.  ISP Provider, Bandwidth, Connection Type, IP-Addresses, Browser, Browser Language, Operating System, Operating System Language And Domain).<br>
  |   Time Based (E.G. Time Of Day), Keyword Targeting, Frequency, Re-Targeting. <br>
  |   Mobile (Mobile Carrier, Device Vendor, Device Type And Format Targeting) <br>
  |   Also there are Custom Targeting. <br>
  |   ADTECH Lite version could have some limitations.<br>
  | Geography Targeting, Bandwidth targeting, Browser targeting, OS targeting<br>
  | Geography Targeting, Bandwidth targeting, Browser targeting, OS targeting<br>
  | Geotargeting (up to city level); ISP provider, IP address, bandwidth, browser (incl. browser language), OS (incl. OS language and domain) targeting; time-based, custom targeting; keyword, frequency targeting; re-targeting (cookie targeting); Wi-Fi, mobile carrier, device vendour, device type and format targeting.<br>
  | Geographic locations, browsers, mobile devices, carriers, operating systems, connection types, device languages, frequency, date and time, audience targeting (known as Beacons), retargeting<br>
  | Geography Targeting (Language, Country, State/Region/ Area, City, Zip Code), Technographic (ISP, Net Speed, Connection Type, IP-Addresses, Browser, User Agents, Operating System, Page URLs, Referral Pages and Page Variables), Time Based (Time Zone, Weekday, Time Of Day), Keyword/Content Targeting, Frequency Capping, Re-Targeting/Re-Marketing and Mobile Targeting (Carrier, Geography, Operating System, Device Vendor, Traffic Type, Demographics) <br>
  |}

<br>

[[Category:Internet advertising]]
