The following tables compare general and technical information for a number of [[relational database management system]]s. Please see the individual products' articles for further information. Unless otherwise specified in footnotes, comparisons are based on the stable versions without any add-ons, extensions or external programs.

==General information==
{| style="text-align: center;" class="wikitable sortable"
! style="text-align:left" | [[Ingres (database)|Ingres]]
| [[Ingres (database)|Ingres Corp.]]
| 1974
| 10.2
| 2014-09-30
| {{partial|[[GNU General Public License|GPL]] and [[Proprietary software|Proprietary]]}}
|-
! style="text-align:left" | [[InterBase]]
| [[InterBase|Embarcadero]]
| 1984
| InterBase XE
| 2010-09-21
| {{Proprietary}}
|-
! style="text-align:left" | [[Linter SQL RDBMS]]
| [[RELEX Group]]
| 1990
| 6.x
| 2013-08-26
| {{Proprietary}}
|-
! style="text-align:left" | [[LucidDB]]
| The Eigenbase Project
| 2007-01
| 0.9.3
|
| {{free|[[GNU General Public License|GPL]] v2}}
|-
! style="text-align:left" | [[MariaDB]]
| [[MariaDB|MariaDB Community]]
| 2010-02-01
| 10.0.19<ref>{{cite web |url=https://blog.mariadb.org/mariadb-10-0-19-now-available/ |title=MariaDB 10.0.19 now available|date=9 May 2015 |accessdate=11 May 2015}}</ref>
| 2015-05-09
| {{free|[[GNU General Public License|GPL]] v2 and [[GNU Lesser General Public License|LGPL]] for client-libraries}}
|-
! style="text-align:left" | [[MaxDB]]
| [[SAP AG]]
| 2003-05
| 7.9.0.8
| 2014
| {{Proprietary}}
|-
! style="text-align:left" | [[Microsoft Access]] (JET)
| [[Microsoft]]
| 1992
| 15 (2013)
| 2012-10-02
| {{Proprietary}}
|-
! style="text-align:left" | [[Microsoft Visual Foxpro]]
| [[Microsoft]]
| 1984
| 9 (2005)
| 2007-10-11
| {{Proprietary}}
|-
! style="text-align:left" | [[Microsoft SQL Server]]
| [[Microsoft]]
| 1989
| 2014 (12)
|2014-03-18
| {{Proprietary}}
|-
! style="text-align:left" | [[SQL Server Compact|Microsoft SQL Server Compact (Embedded Database)]]
| [[Microsoft]]
| 2000
| 2011 (v4.0)
|
| {{Proprietary}}
|-
! style="text-align:left" | [[MonetDB]]
| The MonetDB Team / [[Centrum Wiskunde & Informatica|CWI]]
| 2004
| 11.19.7
| 2014-11
| {{free|MonetDB License v1.1 (based on the [[Mozilla Public License|MPL]] 1.1)<ref>{{Citation | url = http://www.monetdb.org/Legal/MonetDBLicense | publisher = CWI | title = MonetDB Public License | number = 1.1}}</ref>}}
|-
! style="text-align:left" | [[mSQL]]
| Hughes Technologies
| 1994
| 3.9<ref>{{Citation | url = http://www.hughes.com.au/products/msql/ | publisher = Hughes | location = AU | series = Products | title = mSQL}}</ref>
| 2011-02
| {{Proprietary}}
|-
! style="text-align:left" | [[MySQL]]
| [[Oracle Corporation]]
| 1995-11
| 5.6.22
| 2014-12-01
| {{partial|[[GNU General Public License|GPL]] v2 or [[Proprietary software|Proprietary]]}}
|-
! style="text-align:left" | [[MemSQL]]
| [[MemSQL]]
| 2012-06
| 1.8 (2012)
| 2012-12
| {{Proprietary}}
|-
! style="text-align:left" | [[Nexusdb]]
| Nexus Database Systems Pty Ltd
| 2003-09
| 3.04
| 2010-05-08
| {{Proprietary}}
|-
! style="text-align:left" | [[Nonstop sql|HP NonStop SQL]]
| [[Hewlett-Packard]]
| 1987
| SQL/MX 2.3
|
| {{Proprietary}}
|-
! style="text-align:left" | [[Omnis|Omnis Studio]]
| TigerLogic Inc
| 1982-07
| 4.3.1 Release 1no
| 2008-05
| {{Proprietary}}
|-
! style="text-align:left" | [[OpenBase|OpenBase SQL]]
| OpenBase International
| 1991
| 11.0.0
|
| {{Proprietary}}
|-
! style="text-align:left" | [[OpenEdge Database|OpenEdge]]
| [[Progress Software Corporation]]
| 1984
| 11.0
|
| {{Proprietary}}
|-
! style="text-align:left" | [[Virtuoso Universal Server|OpenLink Virtuoso]]
| OpenLink Software
| 1998
|  7.x
| 2013-08-05
| {{partial|[[GNU General Public License|GPL]] v2 or [[Proprietary software|Proprietary]]}}
|-
! style="text-align:left" | [[Oracle Database|Oracle]]
| [[Oracle Corporation]]
| 1979-11
| 12c Release 1
| 2013-06-25
| {{Proprietary}}
|-
! style="text-align:left" | [[Oracle Rdb]]
| [[Oracle Corporation]]
| 1984
| 7.3.1.2
|2014-10-08<ref>{{Citation | url = http://www.oracle.com/technetwork/database/rdb/learnmore/rdb-pmatrix-rdb-086351.html | publisher = Oracle Corporation | title = Oracle Rdb Product Family Compatibility Matrix}}</ref>
| {{Proprietary}}
|-
! style="text-align:left" | [[Paradox (database)|Paradox]]
| Corel Corporation
| 1985
| 11
| 2003
| {{Proprietary}}
|-
! style="text-align:left" | [[Pervasive PSQL]]
| [[Pervasive Software]]
| 1982
| v11 SP3
| 2013
| {{Proprietary}}
|-
! style="text-align:left" | [[Polyhedra DBMS]]
| [[ENEA AB]]
| 1993
| 8.9
| 2014-09
| {{Proprietary}}
|-
! style="text-align:left" | [[PostgreSQL]]
| PostgreSQL Global Development Group
| 1989-06
| 9.4.3<ref>{{cite web |url=http://www.postgresql.org/about/news/1590/ |title=PostgreSQL 9.4.3, 9.3.8, 9.2.12, 9.1.17 & 9.0.21 Released! |publisher=The PostgreSQL Global Development Group |date=2015-06-04 |website=PostgreSQL |accessdate=2015-06-05 }}</ref>
| 2015-06-04
| {{free|PostgreSQL Licence (a liberal Open Source license)<ref>{{Citation | url = http://www.postgresql.org/about/licence | title = License | publisher = PostgreSQL Community}}</ref>}}
|-
! style="text-align:left" | [[R:Base]]
| R:BASE Technologies
| 1982
| 9.5
|
| {{Proprietary}}
|-
! style="text-align:left" | [[RDM Server|RDM]]
| Raima Inc.
| 1984
| 11.0
| 2012-06-29
| {{Proprietary}}
|-
! style="text-align:left" | [[RDM Server]]
| Raima Inc.
| 1993
| 8.4
| 2012-10-31
| {{Proprietary}}
|-
! style="text-align:left" | [[SAP HANA]]
| [[SAP AG]]
| 2010
| 1.0
| 
| {{Proprietary}}
|-
! style="text-align:left" | [[ScimoreDB]]
| Scimore
| 2005
| 3.0
| 2008-03-03
| {{Proprietary}}
|-
! style="text-align:left" | [[SmallSQL]]
| [[SmallSQL]]
| 2005-04-16
| 0.20
| 2008-12
| {{free|[[GNU Lesser General Public License|LGPL]]}}
|-
! style="text-align:left" | [[solidDB]]
| UNICOM Global
| 1992
| 7.0.0.10
| 2014-04-29
| {{Proprietary}}
|-
! style="text-align:left" | [[SQL Anywhere]]
| [[Sybase]]
| 1992
| 12.0
| 2010-07-09
| {{Proprietary}}
|-
! style="text-align:left" | [[SQLBase]]
| Unify Corp.
| 1982
| 11.5
| 2008-11
| {{Proprietary}}
|-
! style="text-align:left" | [[SQLite]]
| [[D. Richard Hipp]]
| 2000-08-17
| 3.8.8.3
| 2015-02-25<ref>{{Citation | url = http://www.sqlite.org/changes.html | publisher = SQLite | title = SQLite Release History}}</ref>
| {{free|[[Public domain]]}}
|-
! style="text-align:left" | [[Superbase database|Superbase]]
| [[Superbase database|Superbase]]
| 1984
| Scientific (2004)
|
| {{Proprietary}}
|-
! style="text-align:left" | [[Teradata]]
| [[Teradata]]
| 1984
| 15
| 2014-04
| {{Proprietary}}
|-
! style="text-align:left" | [[Tibero]]
| [[TmaxData]]
| 1992
| 5.SP1
| 2014-08
| {{Proprietary}}

|-
! style="text-align:left" | [[UniData]]
| Rocket Software
| 1988
| 7.2.12
| 2011-10
| {{Proprietary}}
|}

==Operating system support==
The [[operating system]]s that the RDBMSes can run on.
{| style="text-align: center; width: 95%" class="wikitable sortable"
|-
! style="width:16em" |
! [[Microsoft Windows|Windows]]
! [[OS X]]
! [[Linux]]
! [[BSD]]
! [[UNIX]]
! [[AmigaOS]]
! [[Symbian]]
! [[z/OS]]
! [[iOS]]
! [[Android (operating system)|Android]]
! [[OpenVMS]]
|-
! style="text-align:left" | [[4th Dimension (Software)|4th Dimension]]
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[ADABAS]]
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Adaptive Server Enterprise]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
|-
! style="text-align:left" | [[Advantage Database Server]]
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Altibase]]
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Apache Derby]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{dunno}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Clustrix|ClustrixDB]]
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[CUBRID]]
| {{yes}}
| {{partial}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Drizzle (database server)|Drizzle]]
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[IBM DB2|DB2]]
| {{yes}}
| {{yes}} ([[IBM DB2 Express-C|Express C]])
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Empress database|Empress Embedded Database]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
|-
! style="text-align:left" | [[EXASOL|EXASolution]]
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Firebird (database server)|Firebird]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{partial|Maybe}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[HSQLDB]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{no}}
|-
! style="text-align:left" | [[H2 (DBMS)|H2]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{no}}
|-
! style="text-align:left" | [[FileMaker]]
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{Yes}}
| {{No}}
| {{no}}
|-
! style="text-align:left" | [[Informix Dynamic Server]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Ingres (database)|Ingres]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{partial}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[InterBase]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}} ([[Solaris (operating system)|Solaris]])
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Linter SQL RDBMS]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| Under [[Linux on z Systems]]
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[LucidDB]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[MariaDB]]
| {{yes}}
| {{yes}}<ref>{{cite web
|url=http://kb.askmonty.org/en/building-mariadb-on-mac-os-x-using-homebrew
|work=AskMonty KnowledgeBase
|title=Building MariaDB on Mac OS X using Homebrew
|accessdate=September 30, 2011}}</ref>
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
| {{dunno}}
| {{no}}
|-
! style="text-align:left" | [[MaxDB]]
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{partial|Maybe}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Microsoft Access]] (JET)
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Microsoft Visual Foxpro]]
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Microsoft SQL Server]]
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[SQL Server Compact|Microsoft SQL Server Compact (Embedded Database)]]
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[MonetDB]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[MySQL]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}<ref>http://techotv.com/run-apache-mysql-php-http-web-server-android-os-phone-tablet/ Run Apache, Mysql, Php – Web server on Android mobile or Tablet</ref>
| {{no}}
|-
! style="text-align:left" | [[Omnis Studio]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[OpenBase|OpenBase SQL]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[OpenEdge Database|OpenEdge]]
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Virtuoso Universal Server|OpenLink Virtuoso]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Oracle Database|Oracle]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
|-
! style="text-align:left" | [[Oracle Rdb]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
|-
! style="text-align:left" | [[Pervasive PSQL]]
| {{yes}}
| {{yes}} (OEM only)
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Polyhedra DBMS|Polyhedra]]
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[PostgreSQL]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| Under [[Linux on z Systems]]<ref>http://www.oss4zos.org/mediawiki/index.php?title=PostgreSQL#z.2FOS</ref>
| {{no}}
| {{yes}}
| {{no}}
|-
! style="text-align:left" | [[R:Base]]
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | RDM
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[RDM Server]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[ScimoreDB]]
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[SmallSQL]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[solidDB]]
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| Under [[Linux on z Systems]]
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[SQL Anywhere]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
|-
! style="text-align:left" | [[SQLBase]]
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[SQLite]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{partial|Maybe}}
| {{Yes}}
| {{Yes}}
| {{no}}
|-
! style="text-align:left" | [[Superbase database|Superbase]]
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Teradata]]
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Tibero]]
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[UniData]]
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[UniVerse]]
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|}

==Fundamental features==
Information about what fundamental RDBMS features are implemented natively.

{| style="text-align: center; width: 95%" class="wikitable sortable"
|-
! style="width:16em" |
! [[ACID]]
! [[Referential integrity]]
! [[Database transaction|Transactions]]
! Fine-grained [[Lock (computer science)|locking]]
! [[Unicode]]
! Interface
|-
! style="text-align:left" | [[4th Dimension (Software)|4th Dimension]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[graphical user interface|GUI]] & [[SQL]]
|-
! style="text-align:left" | [[ADABAS]]
| {{yes}}
| {{no}}
| {{yes}}
| {{dunno}}
| {{yes}}
| proprietary direct call & SQL (via 3rd party)
|-
! style="text-align:left" | [[Adaptive Server Enterprise]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[SQL]]
|-
! style="text-align:left" | [[Advantage Database Server]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} (Row-level locking)
| {{yes}}<sup>[[#feat 4|4]]</sup>
| [[API]] & [[SQL]]
|-
! style="text-align:left" | [[Altibase]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} (Row-level locking)
| {{yes}}
| [[API]] & [[GUI]] & [[SQL]]
|-
! style="text-align:left" | [[Apache Derby]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[SQL]]
|-
! style="text-align:left" | [[Clustrix|ClustrixDB]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[SQL]]
|-
! style="text-align:left" | [[CUBRID]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} (Row-level locking)
| {{yes}}
| [[graphical user interface|GUI]] & [[SQL]]
|-
! style="text-align:left" | [[Drizzle (database server)|Drizzle]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[SQL]]
|-
! style="text-align:left" | [[IBM DB2|DB2]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} (Row-level locking)<ref>[http://www-01.ibm.com/support/knowledgecenter/SSEPGG_9.7.0/com.ibm.db2.luw.admin.perf.doc/doc/c0004121.html DB2 for Linux UNIX and Windows 9.7.0>Fundamentos de DB2>Performance tuning>Factors affecting performance>Application design>Concurrency issues>Isolation levels]</ref>
| {{yes}}
| [[graphical user interface|GUI]] & [[SQL]]
|-
! style="text-align:left" | [[Empress database|Empress Embedded Database]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[graphical user interface|API]] & [[SQL]]
|-
! style="text-align:left" | [[EXASOL|EXASolution]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[graphical user interface|API]] & [[GUI]] & [[SQL]]
|-
! style="text-align:left" | [[Firebird (database server)|Firebird]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[SQL]]
|-
! style="text-align:left" | [[HSQLDB]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[SQL]]
|-
! style="text-align:left" | [[H2 (DBMS)|H2]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[SQL]]
|-
! style="text-align:left" | [[Informix Dynamic Server]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} (Row-level locking)
| {{yes}}
| [[SQL]] and [[JSON]]
|-
! style="text-align:left" | [[Ingres (database)|Ingres]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[SQL]] & [[QUEL query languages|QUEL]]
|-
! style="text-align:left" | [[InterBase]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[SQL]]
|-
! style="text-align:left" | [[Linter SQL RDBMS]]
| {{yes}}
| {{yes}}
| {{yes}} (Except for [[Data Definition Language|DDL]])
| {{yes}} (Row-level locking)
| {{yes}}
