<table class="metadata plainlinks ambox ambox-content ambox-globalize" role="presentation"><tr><td class="mbox-image"><div style="width:52px;">[[File:ambox globe content.svg|50x40px|alt=Globe icon.|link=]]</div></td><td class="mbox-text"><span class="mbox-text-span">The examples and perspective in this article '''deal primarily with the United States and do not represent a [[Wikipedia:WikiProject Countering systemic bias|worldwide view]] of the subject'''.<span class="hide-when-compact"> Please [//en.wikipedia.org/w/index.php?title=Special:ExpandTemplates&action=edit improve this article] and discuss the issue on the [[|talk page]].</span>  <small>''(December 2010)''</small><span class="hide-when-compact"></span></span></td></tr></table>

By the end of 2006 there were about 15 hybrid vehicles from various car makers available in the U.S. By May 2007 Toyota sold its first million hybrids and had sold a total of two million hybrids at the end of August 2009.

Below is a comparison of the Toyota hybrid models.

{|class="wikitable"
|33&nbsp;mpg<sub><small>-US</small></sub> (7.1&nbsp;L/100&nbsp;km; 40&nbsp;mpg<sub><small>-imp</small></sub>)
|28&nbsp;mpg<sub><small>-US</small></sub> (8.4&nbsp;L/100&nbsp;km; 34&nbsp;mpg<sub><small>-imp</small></sub>) ([[front wheel drive|2WD]])<br>27&nbsp;mpg<sub><small>-US</small></sub> (8.7&nbsp;L/100&nbsp;km; 32&nbsp;mpg<sub><small>-imp</small></sub>) ([[four wheel drive|4WD-i]])
|27&nbsp;mpg<sub><small>-US</small></sub> (8.7&nbsp;L/100&nbsp;km; 32&nbsp;mpg<sub><small>-imp</small></sub>)
|-
!EPA-estimated highway fuel economy
|41&nbsp;mpg<sub><small>-US</small></sub> (5.7&nbsp;L/100&nbsp;km; 49&nbsp;mpg<sub><small>-imp</small></sub>)
|45&nbsp;mpg<sub><small>-US</small></sub> (5.2&nbsp;L/100&nbsp;km; 54&nbsp;mpg<sub><small>-imp</small></sub>)
|48&nbsp;mpg<sub><small>-US</small></sub> (4.9&nbsp;L/100&nbsp;km; 58&nbsp;mpg<sub><small>-imp</small></sub>)
|34&nbsp;mpg<sub><small>-US</small></sub> (6.9&nbsp;L/100&nbsp;km; 41&nbsp;mpg<sub><small>-imp</small></sub>)
|25&nbsp;mpg<sub><small>-US</small></sub> (9.4&nbsp;L/100&nbsp;km; 30&nbsp;mpg<sub><small>-imp</small></sub>) ([[front wheel drive|2WD]])<br>25&nbsp;mpg<sub><small>-US</small></sub> (9.4&nbsp;L/100&nbsp;km; 30&nbsp;mpg<sub><small>-imp</small></sub>) ([[four wheel drive|4WD-i]])
|25&nbsp;mpg<sub><small>-US</small></sub> (9.4&nbsp;L/100&nbsp;km; 30&nbsp;mpg<sub><small>-imp</small></sub>)
|-
!EPA-estimated drivers fuel economy
|45&nbsp;mpg<sub><small>-US</small></sub> (5.2&nbsp;L/100&nbsp;km; 54&nbsp;mpg<sub><small>-imp</small></sub>)
|47.5&nbsp;mpg<sub><small>-US</small></sub> (4.95&nbsp;L/100&nbsp;km; 57.0&nbsp;mpg<sub><small>-imp</small></sub>)
|48.7&nbsp;mpg<sub><small>-US</small></sub> (4.83&nbsp;L/100&nbsp;km; 58.5&nbsp;mpg<sub><small>-imp</small></sub>)
|36.6&nbsp;mpg<sub><small>-US</small></sub> (6.43&nbsp;L/100&nbsp;km; 44.0&nbsp;mpg<sub><small>-imp</small></sub>)
|
|24.5&nbsp;mpg<sub><small>-US</small></sub> (9.6&nbsp;L/100&nbsp;km; 29.4&nbsp;mpg<sub><small>-imp</small></sub>)
|-
!Engine
|1.5&nbsp;L [[Toyota NZ engine#1NZ-FXE|1NZ-FXE]] I4 <br>[[Atkinson cycle]]
|1.5&nbsp;L [[Toyota NZ engine#1NZ-FXE|1NZ-FXE]] I4 <br>Atkinson cycle
|1.8&nbsp;L [[Toyota ZR engine#2ZR-FXE|2ZR-FXE]] I4 <br>Atkinson cycle
|2.4&nbsp;L [[Toyota AZ engine#2AZ-FXE|2AZ-FXE]] I4 <br>Atkinson cycle
|3.3&nbsp;L [[Toyota MZ engine#3MZ-FE|3MZ-FE]] V6
|3.3&nbsp;L 3MZ-FE V6
|-
!0-60&nbsp;mph (97&nbsp;km/h) acceleration
|12.6&nbsp;s
|10.8&nbsp;s
|10.0&nbsp;s
|7.3&nbsp;s&nbsp;([[Road and Track|R&T]], 5/06)
|6.6 &nbsp;s ([[Motor Trend]])
|n/a
|-
!Engine output
|70&nbsp;hp (52&nbsp;kW) / 82&nbsp;lb·ft (110 Nm)
|76&nbsp;hp (57&nbsp;kW) / 85&nbsp;lb·ft (115 Nm)
|98&nbsp;hp (73&nbsp;kW) / 105&nbsp;lb·ft (142 Nm)
|147&nbsp;hp (108&nbsp;kW) / 138&nbsp;lb·ft (187 Nm)
|
|156&nbsp;kW (208&nbsp;hp)
|-
!Electric motor output
|44&nbsp;hp (33&nbsp;kW) / 258&nbsp;lb·ft (350 Nm)
|67&nbsp;hp (50&nbsp;kW) / 295&nbsp;lb·ft (400 Nm)
|80&nbsp;hp
|45&nbsp;hp
|
|
|-
!Net power
|60&nbsp;kW (80&nbsp;hp)
|80&nbsp;kW (107&nbsp;hp)
|110&nbsp;kW (134&nbsp;hp)
|140&nbsp;kW (187&nbsp;hp)
|
|201&nbsp;kW (270&nbsp;hp)
|-
!Traction battery power
|33&nbsp;kW (44&nbsp;hp)
|21&nbsp;kW (28&nbsp;hp)
|27&nbsp;kW (36&nbsp;hp)
|30&nbsp;kW (40&nbsp;hp)
|45&nbsp;kW (60&nbsp;hp)
|45&nbsp;kW (60&nbsp;hp)
|-
!Requires premium fuel (91 [[octane rating|octane]] (R+M)/2 )
|No
|No
|No
|No
|No (however, premium recommended)
|No
|-
!EPA/[[California Air Resources Board|CARB]] emission certification
|
|Tier II Bin 3/[[AT-PZEV]]
|Tier II Bin 3/[[SULEV]]
|Tier II Bin 3/AT-PZEV
|Tier II Bin 3/AT-PZEV
|Tier II Bin 3/SULEV
|-
!Smog forming emissions compared to average new vehicle
|75% less
|80% less
|80% less
|80% less
|80% less
|80% less
|-
!Maximum seating
|5
|5
|5
|5
|7
|7
|}

* Note: Miles per gallon estimates are those provided by the [[United States Environmental Protection Agency]] (EPA) and are the 2008 revision of the original numbers.

* Hybrid access to US HOV lanes varies by US state.  Factors can include total/average [[miles per gallon]] rating from the EPA, type of technology used, and/or date of vehicle registration with the relevant state authorities.  (Several states have begun restricting HOV lane access by hybrid and clean-fuel vehicles due to crowding.)

* '''Traction battery power''' is the amount of power available from the electric portion of the [[Powertrain]] without the aid of the [[Internal combustion engine]] (ICE).  This is generally limited by the [[Traction battery]] rather than the electric motor(s).

==See also==
*[[Hybrid Synergy Drive]]
*[[Hybrid electric vehicles in the United States]]
*[[List of hybrid vehicles]]
*[http://www.osti.gov/bridge/servlets/purl/928684-rRNS3c/928684.pdf "Evaluation of the 2007 Toyota Camry Hybrid Synergy Drive system"] from [[Oak Ridge National Laboratory]] has an extensive comparison between the 2004 Prius and 2007 Camry Hybrid systems

==Notes==
<div class="reflist " style=" list-style-type: decimal;">
<references group=""></references></div>

==References==
<div class="refbegin  " style="">
*<span class="citation wikicite" id="endnote_review1"><b>[[#ref_review1|^]]</b></span> <span class="citation news">[http://www.jbcarpages.com/toyota/camry/ "Camry Hybrid Reviews"]. JB car pages<span class="reference-accessdate">. Retrieved 2008-06-19</span>.</span><span title="ctx_ver=Z39.88-2004&rfr_id=info%3Asid%2Fen.wikipedia.org%3ASpecial%3AExpandTemplates&rft.btitle=Camry+Hybrid+Reviews&rft.genre=book&rft_id=http%3A%2F%2Fwww.jbcarpages.com%2Ftoyota%2Fcamry%2F&rft.pub=JB+car+pages&rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook" class="Z3988"><span style="display:none;">&nbsp;</span></span>
*<span class="citation wikicite" id="endnote_review2"><b>[[#ref_review2|^]]</b></span> <span class="citation news">[http://www.jbcarpages.com/toyota/highlander/ "Highlander Hybrid Reviews"]. JB car pages<span class="reference-accessdate">. Retrieved 2008-06-19</span>.</span><span title="ctx_ver=Z39.88-2004&rfr_id=info%3Asid%2Fen.wikipedia.org%3ASpecial%3AExpandTemplates&rft.btitle=Highlander+Hybrid+Reviews&rft.genre=book&rft_id=http%3A%2F%2Fwww.jbcarpages.com%2Ftoyota%2Fhighlander%2F&rft.pub=JB+car+pages&rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook" class="Z3988"><span style="display:none;">&nbsp;</span></span>
*<span class="citation wikicite" id="endnote_specs1"><b>[[#ref_specs1|^]]</b></span> <span class="citation news">[http://www.toyota.com/prius/specs.html "Prius Specifications"]. Toyota.</span><span title="ctx_ver=Z39.88-2004&rfr_id=info%3Asid%2Fen.wikipedia.org%3ASpecial%3AExpandTemplates&rft.btitle=Prius+Specifications&rft.genre=book&rft_id=http%3A%2F%2Fwww.toyota.com%2Fprius%2Fspecs.html&rft.pub=Toyota&rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook" class="Z3988"><span style="display:none;">&nbsp;</span></span>
*<span class="citation wikicite" id="endnote_specs2"><b>[[#ref_specs2|^]]</b></span> <span class="citation news">[http://www.toyota.com/camry/specs_hybrid.html "Camry Specifications"]. Toyota.</span><span title="ctx_ver=Z39.88-2004&rfr_id=info%3Asid%2Fen.wikipedia.org%3ASpecial%3AExpandTemplates&rft.btitle=Camry+Specifications&rft.genre=book&rft_id=http%3A%2F%2Fwww.toyota.com%2Fcamry%2Fspecs_hybrid.html&rft.pub=Toyota&rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook" class="Z3988"><span style="display:none;">&nbsp;</span></span>
</dl></div>

==External links==
*[http://hybridcars.about.com/od/hybrids101/a/hybridcompare.htm about.com hybrid comparison]
*[http://www.allabouthybridcars.com/comparison-chart.htm allabouthybridcars comparison]
*[http://www.toyotageorgetown.com/hybrid/hybrid.wmv Hybrid Synergy Drive movie from Toyota]
*[http://www.fueleconomy.gov/ United States Environmental Protection Agency Fuel Economy Site]



[[Category:Toyota vehicles| Comparison]]
[[Category:Toyota engines]]
[[Category:Technological comparison|Toyota]]
