"K7","Sempron","Barton","","2000–2200","Socket A","130","1","166, 200","64+64","512","","","MMX, 3DNow!+, SSE"
"K8","Opteron","Sledgehammer","100","1400-2400","Socket 940","130","1","800","64+64","1024","","DDR","MMX, 3DNow!+, SSE, SSE2, AMD64, PowerNow!, ccNUMA"
"K8","Opteron","Sledgehammer","200","1400-2400","Socket 940","130","1","800","64+64","1024","","DDR","MMX, 3DNow!+, SSE, SSE2, AMD64, PowerNow!, ccNUMA"
"K8","Opteron","Sledgehammer","800","1400-2400","Socket 940","130","1","800","64+64","1024","","DDR","MMX, 3DNow!+, SSE, SSE2, AMD64, PowerNow!, ccNUMA"
"K8","Opteron","Venus","100","1600-3000","Socket 939","90","1","800","64+64","1024","","DDR","MMX, 3DNow!+, SSE, SSE2, AMD64, PowerNow!, ccNUMA"
"K8","Opteron","Troy","200","1600-3000","Socket 940","90","1","800","64+64","1024","","DDR","MMX, 3DNow!+, SSE, SSE2, AMD64, PowerNow!, ccNUMA"
"K8","Opteron","Athens","800","1600-3000","Socket 940","90","1","800","64+64","1024","","DDR","MMX, 3DNow!+, SSE, SSE2, AMD64, PowerNow!, ccNUMA"
"K8","Opteron","Denmark","100","1600-3200","Socket 939","90","2","1000","64+64","1024","","DDR","MMX, 3DNow!+, SSE, SSE2 AMD64, PowerNow!, NX Bit"
"K8","Opteron","Italy","200","1600-3200","Socket 940","90","2","1000","64+64","1024","","DDR","MMX, 3DNow!+, SSE, SSE2 AMD64, PowerNow!, NX Bit, ccNUMA"
"K8","Opteron","Egypt","800","1600-3200","Socket 940","90","2","1000","64+64","1024","","DDR","MMX, 3DNow!+, SSE, SSE2 AMD64, PowerNow!, NX Bit, ccNUMA"
"K8","Opteron","Santa Ana","1200","1800-3200","Socket AM2","90","2","1000","64+64","1024","","DDR2","MMX, 3DNow!+, SSE, SSE2 AMD64, PowerNow!, NX Bit"
"K8","Opteron","Santa Rosa","2200","1800-3200","Socket F","90","2","1000","64+64","1024","","DDR2","MMX, 3DNow!+, SSE, SSE2 AMD64, PowerNow!, NX Bit"
"K8","Opteron","Santa Rosa","8200","2000-3000","Socket F","90","2","1000","64+64","1024","","DDR2","MMX, 3DNow!+, SSE, SSE2 AMD64, PowerNow!, NX Bit"
"K8","Athlon 64 FX","Sledgehammer","","2200, 2400","Socket 940","130","1","800","64+64","1024","","DDR","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, Cool'n'Quiet, NX Bit"
"K8","Athlon 64 FX","Clawhammer","","2400, 2400","Socket 939","130","1","1000","64+64","1024","","DDR","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, Cool'n'Quiet, NX Bit"
"K8","Athlon 64 FX","San Diego","","2600, 2800","Socket 939","90","1","1000","64+64","1024","","DDR","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, Cool'n'Quiet, NX Bit"
"K8","Athlon 64 FX","Toledo","","2600","Socket 939","90","2","1000","64+64","1024","","DDR","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, Cool'n'Quiet, NX Bit"
"K8","Athlon 64 FX","Windsor","","2000-3200","Socket AM2","90","2","1000","64+64","1024","","DDR2","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, Cool'n'Quiet, NX Bit, AMD-V"
"K8","Athlon 64 FX","Windsor","","2600, 2800, 3000","Socket F","90","2","1000","64+64","1024","","DDR2","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, Cool'n'Quiet, NX Bit, AMD-V"
"K8","Athlon 64","Clawhammer","","2000-2600","Socket 754","130","1","800","64+64","1024","","DDR","MMX, 3DNow!+, SSE, SSE2, AMD64, Cool'n'Quiet, NX Bit (not in CG stepping)"
"K8","Athlon 64","Clawhammer","","2000-2600","Socket 939","130","1","1000","64+64","1024","","DDR","MMX, 3DNow!+, SSE, SSE2, AMD64, Cool'n'Quiet, NX Bit (not in CG stepping)"
"K8","Athlon 64","Newcastle","","1800-2400","Socket 754","130","1","800","64+64","512","","DDR","MMX, 3DNow!+, SSE, SSE2, AMD64, Cool'n'Quiet, NX Bit"
"K8","Athlon 64","Newcastle","","1800-2400","Socket 939","130","1","1000","64+64","512","","DDR","MMX, 3DNow!+, SSE, SSE2, AMD64, Cool'n'Quiet, NX Bit"
"K8","Athlon 64","Winchester","","1800-2200","Socket 939","90","1","1000","64+64","512","","DDR","MMX, 3DNow!+, SSE, SSE2, AMD64, Cool'n'Quiet, NX Bit"
"K8","Athlon 64","Venice","","1800-2400","Socket 754","90","1","800","64+64","512","","DDR2","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, Cool'n'Quiet, NX Bit"
"K8","Athlon 64","Venice","","1800-2400","Socket 939","90","1","1000","64+64","512","","DDR2","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, Cool'n'Quiet, NX Bit"
"K8","Athlon 64","San Diego","","2200-2600","Socket 939","90","1","1000","64+64","1024","","DDR2","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, Cool'n'Quiet, NX Bit"
"K8","Athlon 64","Orleans","","1800-2600","Socket AM2","90","1","1000","64+64","512","","DDR2","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, Cool'n'Quiet, NX Bit, AMD-V"
"K8","Athlon 64","Lima","","2000-2800","Socket AM2","65","1","1000","64+64","512","","DDR2","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, Cool'n'Quiet, NX Bit, AMD-V"
"K8","Athlon 64 X2","Manchester","3600+","2000","Socket 939","90","2","1000","64+64","256 PC, FS","","DDR","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, Cool'n'Quiet, NX Bit"
"K8","Athlon 64 X2","Manchester","3800+, 4200+, 4600+","2000, 2200, 2400","Socket 939","90","2","1000","64+64","512 PC, FS","","DDR","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, Cool'n'Quiet, NX Bit"
"K8","Athlon 64 X2","Toledo","3800+, 4200+, 4600+","2000, 2200, 2400","Socket 939","90","2","1000","64+64","512 PC, FS","","DDR","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, Cool'n'Quiet, NX Bit"
"K8","Athlon 64 X2","Toledo","4400+, 4800+","2200, 2400","Socket 939","90","2","1000","64+64","1024 PC, FS","","DDR","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, Cool'n'Quiet, NX Bit"
"K8","Athlon 64 X2","Windsor","3600+","2000","Socket AM2","90","2","1000","64+64","256 PC, FS","","DDR2","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, Cool'n'Quiet, NX Bit, AMD-V"
"K8","Athlon 64 X2","Windsor","3800+, 4200+, 4600+, 5000+, 5400+","2000, 2200, 2400, 2600, 2800","Socket AM2","90","2","1000","64+64","512 PC, FS","","DDR2","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, Cool'n'Quiet, NX Bit, AMD-V"
"K8","Athlon 64 X2","Windsor","4000+, 4400+, 4800+, 5200+, 5600+, 6000+, 6400+","2000, 2200, 2400, 2600, 2800, 3000, 3200","Socket AM2","90","2","1000","64+64","1024 PC, FS","","DDR2","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, Cool'n'Quiet, NX Bit, AMD-V"
"K8","Athlon 64 X2","Brisbane","3600+, 3800+, 4000+, 4200+, 4400+, 4600+, 4800+, 5000+, 5200+, 5400+, 5600+, 5800+, 6000+","1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100","Socket AM2","65","2","1000","64+64","512 PC, FS","","DDR2","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, Cool'n'Quiet, NX Bit, AMD-V"
"K8","Sempron","Paris","3000+","1800","Socket 754","130","1","800","64+64","128","","","MMX, 3DNow!+, SSE, SSE2, SSE3, Cool'n'Quiet, NX Bit"
"K8","Sempron","Paris","3100+","1800","Socket 754","130","1","800","64+64","256","","","MMX, 3DNow!+, SSE, SSE2, SSE3, Cool'n'Quiet, NX Bit"
"K8","Sempron","Palermo","2500+","1400","Socket 754","90","1","800","64+64","256","","","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, NX Bit, AMD64"
"K8","Sempron","Palermo","2600+","1600","Socket 754","90","1","800","64+64","128","","","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, NX Bit, AMD64"
"K8","Sempron","Palermo","2800+","1600","Socket 754","90","1","800","64+64","256","","","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, NX Bit, AMD64"
"K8","Sempron","Palermo","3000+","1800","Socket 754","90","1","800","64+64","128","","","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, Cool'n'Quiet, NX Bit"
"K8","Sempron","Palermo","3100+","1800","Socket 754","90","1","800","64+64","256","","","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, Cool'n'Quiet, NX Bit"
"K8","Sempron","Palermo","3300+","2000","Socket 754","90","1","800","64+64","128","","","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, Cool'n'Quiet, NX Bit"
"K8","Sempron","Palermo","3400+","2000","Socket 754","90","1","800","64+64","256","","","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, Cool'n'Quiet, NX Bit"
"K8","Sempron","Palermo","3000+","1800","Socket 939","90","1","800","64+64","128","","","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, NX Bit"
"K8","Sempron","Palermo","3200+","1800","Socket 939","90","1","800","64+64","256","","","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, NX Bit"
"K8","Sempron","Palermo","3400+","2000","Socket 939","90","1","800","64+64","128","","","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, NX Bit"
"K8","Sempron","Palermo","3500+","2000","Socket 939","90","1","800","64+64","256","","","MMX, 3DNow!+, SSE, SSE2, SSE3, AMD64, NX Bit"
"K8","Sempron","Manila","2800+, 3200+, 3500+","1600, 1800, 2000","Socket AM2","90","1","800","64+64","128","","",""
"K8","Sempron","Manila","3000+, 3400+, 3600+, 3800+","1600, 1800, 2000, 2200","Socket AM2","90","1","800","64+64","256","","",""
"K8","Sempron","Sparta","LE-1100, LE-1150","1900, 2000","Socket AM2","65","1","800","64+64","256","","","/!\ This cell is not defined /!\"
"K8","Sempron","Sparta","LE-1200, LE-1250, LE-1300","2100, 2200, 2300","Socket AM2","65","1","800","64+64","512","","",""
"K8","Mobile Athlon 64","Clawhammer","2700+","1600","Socket 754","130","1","800","64+64","512","","","MMX, 3DNow!+, SSE, SSE2, NX bit, AMD64"
"K8","Mobile Athlon 64","Clawhammer","2800+, 3000+, 3200+, 3400+, 3700+","1600, 1800, 2000, 2200, 2400","Socket 754","130","1","800","64+64","1024","","","MMX, 3DNow!+, SSE, SSE2, NX bit, AMD64"
"K8","Mobile Athlon 64","Odessa","2700+, 2800+, 3000+","1600, 1800, 2000","Socket 754","130","1","800","64+64","512","","","MMX, 3DNow!+, SSE, SSE2, NX bit, AMD64"
"K8","Mobile Athlon 64","Oakville","2700+, 2800+, 3000+","1600, 1800, 2000","Socket 754","90","1","800","64+64","512","","","MMX, 3DNow!+, SSE, SSE2, NX bit, AMD64"
"K8","Mobile Athlon 64","Newark","3000+, 3200+, 3400+, 3700+, 4000+","1800, 2000, 2200, 2400, 2600","Socket 754","90","1","800","64+64","1024","","","MMX, 3DNow!+, SSE, SSE2, NX bit, AMD64"
"K8","Mobile Sempron","Dublin","","1600, 1800","Socket 754","130","1","800","64+64","128","","","MMX, 3DNow!+, SSE, SSE2, NX bit, AMD64"
"K8","Mobile Sempron","Dublin","","1600","Socket 754","130","1","800","64+64","256","","","MMX, 3DNow!+, SSE, SSE2, NX bit, AMD64"
"K8","Mobile Sempron","Georgetown","","1600, 1800, 2000","Socket 754","90","1","800","64+64","128","","","MMX, 3DNow!+, SSE, SSE2, NX bit, AMD64"
"K8","Mobile Sempron","Georgetown","","1600, 1800","Socket 754","90","1","800","64+64","256","","","MMX, 3DNow!+, SSE, SSE2, NX bit, AMD64"
"K8","Mobile Sempron","Sonora","","1600, 1800","Socket 754","90","1","800","64+64","128","","","MMX, 3DNow!+, SSE, SSE2, NX bit, AMD64"
"K8","Mobile Sempron","Sonora","","1600, 1800","Socket 754","90","1","800","64+64","256","","","MMX, 3DNow!+, SSE, SSE2, NX bit, AMD64"
"K8","Mobile Sempron","Albany","","1800, 2000, 2200","Socket 754","90","1","800","64+64","128","","","MMX, 3DNow!+, SSE, SSE2, SSE3, NX bit, AMD64"
"K8","Mobile Sempron","Albany","","1800, 2000","Socket 754","90","1","800","64+64","256","","","MMX, 3DNow!+, SSE, SSE2, SSE3, NX bit, AMD64"
"K8","Mobile Sempron","Roma","","1800, 2000","Socket 754","90","1","800","64+64","128","","","MMX, 3DNow!+, SSE, SSE2, SSE3, NX bit, AMD64"
"K8","Mobile Sempron","Roma","","1600, 1800, 2000","Socket 754","90","1","800","64+64","256","","","MMX, 3DNow!+, SSE, SSE2, SSE3, NX bit, AMD64"
"K8","Mobile Sempron","Keene","","1800, 2000","Socket S1","90","1","800","64+64","256","","","MMX, 3DNow!+, SSE, SSE2, SSE3, NX bit, AMD64, PowerNow!"
"K8","Mobile Sempron","Keene","","1600, 1800, 2000","Socket S1","90","1","800","64+64","512","","","MMX, 3DNow!+, SSE, SSE2, SSE3, NX bit, AMD64, PowerNow!"
"K8","Turion 64","Lancaster","MT-28, MT-32, ML-42","1600 1800, 2400","Socket 754","90","1","800","64+64","512","","","MMX, 3DNow!+, SSE, SSE2, SSE3, NX bit, AMD64"
"K8","Turion 64","Lancaster","MT-30, MT-34, MT-37, MT-40, ML-44","1600, 1800, 2000, 2200, 2400","Socket 754","90","1","800","64+64","1024","","","MMX, 3DNow!+, SSE, SSE2, SSE3, NX bit, AMD64"
"K8","Turion 64","Richmond","MK-36, MK-38","2000, 2200","Socket 754","90","1","800","64+64","512","","","MMX, 3DNow!+, SSE, SSE2, SSE3, NX bit, AMD64"
"K8","Turion 64 X2","Taylor","TL-50","1600","Socket S1","90","2","800","64+64","256","","","MMX, 3DNow!+, SSE, SSE2, SSE3, NX bit, AMD64"
"K8","Turion 64 X2","Trinidad","TL-52, TL-56, TL-60, TL-64","1600, 1800, 2000, 2200","Socket S1","90","2","800","64+64","512","","","MMX, 3DNow!+, SSE, SSE2, SSE3, NX bit, AMD64"
"K8","Turion 64 X2","Tyler","TK-53, TK-55, TK-57","1700, 1800, 1900","Socket S1","65","2","800","64+64","256","","","MMX, 3DNow!+, SSE, SSE2, SSE3, NX bit, AMD64"
"K8","Turion 64 X2","Tyler","TL-56, TL-58, TL-60, TL-62, TL-64, TL-66, TL-68","1800, 1900, 2000, 2100, 2200, 2300, 2400","Socket S1","65","2","800","64+64","512","","","MMX, 3DNow!+, SSE, SSE2, SSE3, NX bit, AMD64"
"Architecture","Family","Code Name","Model Group","Speed (MHz)","Socket","Process (nm)","Cores","FSB/HT(MHz)","Cache (KiB)","Cache (KiB)","Cache (KiB)","Memory Controller","Supported Features"
"Architecture","Family","Code Name","Model Group","Speed (MHz)","Socket","Process (nm)","Cores","FSB/HT(MHz)","L1","L2","L3","Memory Controller","Supported Features"
"K10","Opteron","Barcelona","","1700-2500","Socket F","65","4","1000","64+64","256, 512","2048","","MMX, SSE, SSE2, SSE3, SSE4a, Enhanced 3DNow!, NX bit, AMD64, AMD-V, PowerNow!, ccNUMA"
"K10","Opteron","Budapest","","1700-2500","Socket AM2","65","4","1000","64+64","256, 512","2048","","MMX, SSE, SSE2, SSE3, SSE4a, Enhanced 3DNow!, NX bit, AMD64, AMD-V, PowerNow!"
"K10","Phenom","Agena","","1800-2600","Socket AM2+","65","4","1600, 1800, 2000","64+64","512","2048","","MMX, SSE, SSE2, SSE3, SSE4a, Enhanced 3DNow!, NX bit, AMD64, AMD-V, Cool'n'Quiet"
"K10","Phenom","Toliman","","1900-2400","Socket AM2+","65","3","1600, 1800","64+64","512","2048","","MMX, SSE, SSE2, SSE3, SSE4a, Enhanced 3DNow!, NX bit, AMD64, AMD-V, Cool'n'Quiet"
"K10","Athlon X2","Kuma","","2300-2900","Socket AM2+","65","2","1600, 1800","64+64","1024","2048(7000 Series ONLY)","","MMX, SSE, SSE2, SSE3, SSE4a, Enhanced 3DNow!, NX bit, AMD64, AMD-V, Cool'n'Quiet"
"K10","Athlon","Lima","","2400–2700","Socket AM2+","65","1","1600, 1800","64+64","512, 1024","","","MMX, SSE, SSE2, SSE3, SSE4a, Enhanced 3DNow!, NX bit, AMD64, AMD-V, Cool'n'Quiet"
"K10","Sempron","Sparta","","2700","Socket AM2+","65","1","1600","64+64","512","","","MMX, SSE, SSE2, SSE3, SSE4a, Enhanced 3DNow!, NX bit, AMD64, AMD-V, Cool'n'Quiet"
"Architecture","Family","Code Name","Model Group","Speed (MHz)","Socket","Process (nm)","Cores","FSB/HT(MHz)","Cache (KiB)","Cache (KiB)","Cache (KiB)","Memory Controller","Supported Features"
"Architecture","Family","Code Name","Model Group","Speed (MHz)","Socket","Process (nm)","Cores","FSB/HT(MHz)","L1","L2","L3","Memory Controller","Supported Features"
"K10.5","Phenom II","Thuban","1100T, 1090T, 1075T, 1055T, 1045T","2600-3300","Socket AM2+
Socket AM3","45","6/6","1800, 2000","64+64","512","6144","DDR2
DDR3","MMX, SSE, SSE2, SSE3, SSE4a, Enhanced 3DNow!, NX bit, AMD64, AMD-V, Cool'n'Quiet"
"K10.5","Phenom II","Zosma","840T, 960T, 970","3000-3400","Socket AM2+
Socket AM3","45","4/6","1800, 2000","64+64","512","6144","DDR2
DDR3","MMX, SSE, SSE2, SSE3, SSE4a, Enhanced 3DNow!, NX bit, AMD64, AMD-V, Cool'n'Quiet"
"K10.5","Phenom II","Deneb","980, 975, 970, 965, 955, 945, 940, 925, 920, 910e, 905e, 830, 820, 810, 805","2500-3700","Socket AM2+
Socket AM3","45","4/4","1800, 2000","64+64","512","6144 (805-820 only 4096)","DDR2
DDR3","MMX, SSE, SSE2, SSE3, SSE4a, Enhanced 3DNow!, NX bit, AMD64, AMD-V, Cool'n'Quiet"
"K10.5","Phenom II","Heka","740, 720, 705e","2500–2800","Socket AM2+
Socket AM3","45","3/4","2000","64+64","512","6144","DDR2
DDR3","MMX, SSE, SSE2, SSE3, SSE4a, Enhanced 3DNow!, NX bit, AMD64, AMD-V, Cool'n'Quiet"
"K10.5","Phenom II","Callisto","570, 565, 560, 555, 550, 545","3000-3400","Socket AM2+
Socket AM3","45","2/4","2000","64+64","512","6144","DDR2
DDR3","MMX, SSE, SSE2, SSE3, SSE4a, Enhanced 3DNow!, NX bit, AMD64, AMD-V, Cool'n'Quiet"
"K10.5","Athlon II","Propus","","2200–2800","Socket AM2+
Socket AM3","45","4","2000","64+64","512","","DDR2
DDR3","MMX, SSE, SSE2, SSE3, SSE4a, Enhanced 3DNow!, NX bit, AMD64, AMD-V, Cool'n'Quiet"
"K10.5","Athlon II","Rana","","2200–3100","Socket AM2+
Socket AM3","45","3","2000","64+64","512","","DDR2
DDR3","MMX, SSE, SSE2, SSE3, SSE4a, Enhanced 3DNow!, NX bit, AMD64, AMD-V, Cool'n'Quiet"
"K10.5","Athlon II","Regor","","2800-3000","Socket AM2+
Socket AM3","45","2","2000","64+64","512, 1024","","DDR2
DDR3","MMX, SSE, SSE2, SSE3, SSE4a, Enhanced 3DNow!, NX bit, AMD64, AMD-V, Cool'n'Quiet"
"K10.5","Sempron","Sargas","140","2700","Socket AM2+
Socket AM3","45","1","?","","1024"," ","DDR2
DDR3","MMX, SSE, SSE2, SSE3, SSE4a, Enhanced 3DNow!, NX bit, AMD64, AMD-V, PowerNow!"
"K10.5","Turion II","Caspian"," ","2000-2700","Socket S1G3","45","2","1800, 1600","?","512, 1024"," ","DDR2","MMX, SSE, SSE2, SSE3, SSE4a, Enhanced 3DNow!, NX bit, AMD64, AMD-V, PowerNow!"
"Architecture","Family","Code Name","Model Group","Speed (MHz)","Socket","Process (nm)","Modules","FSB/HT(MHz)","Cache (MB)","Cache (MB)","Cache (MB)","Memory Controller","Supported Features"
"Architecture","Family","Code Name","Model Group","Speed (MHz)","Socket","Process (nm)","Modules","FSB/HT(MHz)","L1","L2","L3","Memory Controller","Supported Features"
"Bulldozer","FX, Opteron","Zambezi, Interlagos","4100, 4120, 4130, 4150, 4170, 6100, 6120, 6130, 6200, 8100, 8120, 8140, 8150, 8170","2800-4500 (Includes Turbo Boost)","Socket AM3+
Socket AM3","32","1/2/3/4*","2600","4 x 256 KB Instr, 8 x 16 KB Data","4 x 2","8","DDR3","AVX, SSE4.2, SSE4.1, AES, CLMUL, XOP, FMA4, CVT16, MMX, SSE, SSE2, SSE3, SSE4a, Enhanced 3DNow!, NX bit, AMD64, AMD-V, Cool'n'Quiet"
"Piledriver","FX, Opteron, APU","Vishera, Delhi, Trinity, Richland","3365, 3380, 4300, 4320, 4350, 6300, 6350, 8300, 8320, 8350, 9370, 9590","3300-4800 (Includes Turbo Boost)","Socket AM3+
Socket FM2
FS1r2
FP2","32","1/2/3/4*","2200","?","4 x 2, 3 x 2, 2 x 2, 1","8, 4","DDR3","?"
"Steamroller","APU","Kaveri, Berlin","","","Socket FM2
FM2+","28","1/2","","","","","",""
"Excavator","APU","Carrizo","","","","","","","","","","",""
"Architecture","Family","Code Name","Model Group","Speed (MHz)","Socket","Process (nm)","Cores","FSB/HT(MHz)","Cache (MB)","Cache (MB)","Cache (MB)","Memory Controller","Supported Features"
"Architecture","Family","Code Name","Model Group","Speed (MHz)","Socket","Process (nm)","Cores","FSB/HT(MHz)","L1","L2","L3","Memory Controller","Supported Features"
