"id";"product_name";"countries";"ingredients";"brands";"stores";"alcohol";"energy_100g";"carbohydrates";"proteins";"fat";"sugars";"saturated-fat";"salt";"sodium";"unite-alcool";"image_url"
"5410769100098";"La Chouffe";"France";"Eau,malt d'orge,houblon,levure,sirop de sucre inverti,coriandre";"Chouffe";"";"8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/076/910/0098/front_fr.7.400.jpg"
"5411551141091";"Bière filtrée";"Belgium,France";"eau,malt,d'orge,sucre,houblon,levure";"Cuvée des Trolls,Dubuisson";"Case à bières";"7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/155/114/1091/front_fr.11.400.jpg"
"5411551300818";"Bush ambrée";"Belgique,France";"Eau puisée sous la brasserie,malt d'orge,sucre,houblon et levure";"Brasserie Dubuisson";"Carrefour";"12";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/155/130/0818/front_fr.7.400.jpg"
"5411551180946";"Cuvée des Trolls";"France";"Eau,malt d'orge,sucre,houblon et levure";"Cuvée des Trolls";"Casino";"7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/155/118/0946/front_fr.5.400.jpg"
"5411551223346";"Cuvée des trolls";"France";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/155/122/3346/front_fr.3.400.jpg"
"5411551210513";"Cuvée des trolls ";"France";"Eau,malt,d'orge,sucre,houblon et levure";"Cuvée des Trolls";"";"7.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/155/121/0513/front_fr.7.400.jpg"
"54110081000523";"Donker";"France";"Contient du malt d'orge et sucre";"Kasteel";"Leclerc";"11";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/100/810/00523/front_fr.20.400.jpg"
"5412896000135";"La FROMULUS";"France";"";"bière de Steenvoorde";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/289/600/0135/front_en.3.400.jpg"
"5412896000142";"Livinus Blonde";"France";"Eau,malt d'orge,houblon,levure";"Livinus";"";"10";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/289/600/0142/front_fr.5.400.jpg"
"5412896006335";"Poperings";"Belgium,France,Italy";"eau,malt d'orge,levure,4 variétés de houblon";"Hommelbier";"";"7.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/289/600/6335/front_fr.8.400.jpg"
;"Bière brut";"Belgique";"Malt d'orge";"Malheur";"";"11";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"5410263015669";"blonde";"belgium, en:france";"";"grimbergen";"";"6.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/026/301/5669/front_en.7.400.jpg"
"5410263010664";"Cerveza &quot;Grimbergen&quot; Dubbel";"España, en:france";"Contiene cebada y trigo";"Grimbergen,//Propiedad de://,Carlsberg Breweries A/S,//Perteneciente a://,Carlsberg A/S";"Carrefour";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/026/301/0664/front_es.5.400.jpg"
"5410263013665";"Cerveza &quot;Grimbergen&quot; Optimo Bruno";"España";"Contiene cebada y trigo";"Grimbergen,//Propiedad de://,Carlsberg Breweries A/S,//Perteneciente a://,Carlsberg A/S";"Carrefour";"10";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/026/301/3665/front_es.4.400.jpg"
"5410263915785";"Maes Pils";"France";"Eau,malt d'orge,sucre,houblon";"Maes";"";"5.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/026/391/5785/front_fr.4.400.jpg"
"5410263912432";"Foster's";"France";"Eau,malt d'orge,sirop de glucose,houblon";"Foster's";"Leclerc";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/026/391/2432/front_fr.6.400.jpg"
"5410263915396";"Maes";"Belgique";"eau biere,sucre,jus de,d'Orange,de citron vert,et d'acerola. contient du malt et du houblon,concentré de citron,2";"Maes";"carrefour";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/026/391/5396/front_fr.19.400.jpg"
"5411656001313";"Cerveza &quot;Mort Subite&quot; Xtreme Framboise";"España";"Agua,malta de cebada,trigo,frambuesa y bayas del saúco,azúcar y dulcificante";"Mort Subite,//Propiedad de://,N.V. Brouwerijen Alken-Maes Brasseries S.A.,//Perteneciente a://,Heineken N.V.,y,Carlsberg A/S";"Carrefour";"4.3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/165/600/1313/front_es.7.400.jpg"
"5411656010117";"Mort Subite Original Gueuze";"France";"Lambic de fermentation spontanée";"Mort Subite";"";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/165/601/0117/front_fr.5.400.jpg"
"5411656010711";"Kriek Original";"Belgium,France,Germany,Netherlands,Spain,Switzerland,United Kingdom";"Cérises,Sureaux,Orge,Blé";"Mort Subite";"";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/165/601/0711/front_fr.5.400.jpg"
"5411656050977";"Kriek Lambic";"France";"Eau,jus de cerise à base de concentré,malt d'orge,blé,sucre,cerises,arômes,dont cerise,houblon,extraits de houblon";"Mort Subite";"Monoprix";"4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/165/605/0977/front_fr.5.400.jpg"
"5411656051134";"Gueuze Lambic";"France";"eau,malt d'orge,blé,sucre,houblon";"Mort Subite";"Leclerc";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0.9";"https://static.openfoodfacts.org/images/products/541/165/605/1134/front_fr.10.400.jpg"
"5410702000805";"Saison";"Belgium,France,Germany,Italy,Spain";"eau,malt d'orge bio,sirop de blé bio,houblon bio,levure";"Dupont";"";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/070/200/0805/front_fr.6.400.jpg"
"5410702000508";"Bière non filtrée";"France";"Eau,malt d'orge bio,sirop de blé bio,houblon bio,levure";"Moinette";"";"7.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/070/200/0508/front_fr.7.400.jpg"
"5410218002218";"Gordon Finest Titanium";"France";"eau,malt,d'orge,sucre,houblon. Contient sulfites";"Gordon";"Carrefour";"14";"89.583336";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/021/800/2218/front_fr.10.400.jpg"
"5411911001782";"Extra 4";"France";"eau,malt d'orge,houblon,levure";"St. Bernardus";"";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/191/100/1782/front_fr.9.400.jpg"
"5413023000158";"Blanche";"France,Italie";"eau,contient malt d'orge et froment,coriandre,écorce d'orange,houblon,levure";"Silly";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/302/300/0158/front_fr.10.400.jpg"
"5413023001001";"Bière belge artisanale";"Belgium,Canada,France";"eau,malt d'orge,levure,houblon,sucre";"La Divine";"";"9.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/302/300/1001/front_fr.8.400.jpg"
"5411633330917";"Blonde";"France";"Contient du malt d'orge";"Queue de Charrue";"";"6.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/163/333/0917/front_fr.5.400.jpg"
"5411633330054";"Blanche de Namur";"France";"Contient du froment et du malt d'orge";"Blanche de Namur";"Casino";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/163/333/0054/front_fr.6.400.jpg"
"5411633330085";"St Benoit Blonde";"Belgique,France";"Contient du malt d'orge";"Saint-Benoît";"";"6.3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/163/333/0085/front_fr.6.400.jpg"
"5411633332010";"Gauloise ambrée";"Belgium,France,Netherlands,Spain,United Kingdom";"malt d'orge";"Bocq";"";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/163/333/2010/front_fr.11.400.jpg"
"5411633330030";"Saison 1858";"France";"Bière,froment,malt d'orge";"Brasserie du Bocq";"Auchan";"6.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/163/333/0030/front_fr.9.400.jpg"
"5411633043312";"7 triple blond";"France,Italy,Luxembourg,Netherlands,Spain";"malt d'orge";"Waterloo";"";"7.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/163/304/3312/front_fr.6.400.jpg"
"5412186000159";"Blanche des Neiges ";"France";"eau,malt d'orge,froment,houblon,levure";"Sans marque";"";"4.9";"0";"0";"0";"0";"0";"0";"0";"0";"1.58";"https://static.openfoodfacts.org/images/products/541/218/600/0159/front_fr.5.400.jpg"
"5412186003013";"Averbode";"France";"";"Abdij Abbaye";"";"7.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/218/600/3013/front_fr.8.400.jpg"
"5412186000098";"Bière belge";"Belgium,France";"water,barley malt,hops,yeast";"Delirium tremens";"";"8.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/218/600/0098/front_fr.9.400.jpg"
"5410583801546";"Rosso";"France";"Contient du malt d'orge et 20 % fruits rouges,jus de cerises,framboises,canneberges et cerises";"Rodenbach";"Noz";"4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/058/380/1546/front_fr.6.400.jpg"
"5413963100017";"Guldenberg";"belgium";"water,barley malt,hops,sugar,yeast";"Br. De Ranke";"";"8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/396/310/0017/front_en.12.400.jpg"
"5411681400310";"Extra white";"France";"malt d'orge et de blé";"Vedett";"Comme au Bistro";"4.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/168/140/0310/front_fr.9.400.jpg"
"5411681401775";"Bière ";"France";"";"Vedett";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/168/140/1775/front_fr.6.400.jpg"
"5411681401164";"Duvel Tripel Hop 2015";"France";"Contient du malt d'orge";"Duvel";"";"9.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/168/140/1164/front_fr.10.400.jpg"
"5411681038056";"Triple";"France";"eau,malt d'orge,sirop de glucose,houblon,levure";"Maredsous";"Super U";"10";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/168/103/8056/front_fr.7.400.jpg"
"5411681035000";"Maredsous";"France";"Eau,malt d'orge,houblon,sucre,levure";"Maredsous";"Cora";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/168/103/5000/front_fr.5.400.jpg"
"5411681038001";"Triple";"France";"Eau,malt d'orge,houblon,sucre,levure";"Maredsous";"Casino";"10";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/168/103/8001/front_fr.5.400.jpg"
;"Bière spéciale blonde de haute fermentation";"France,United Kingdom, en:belgium, Suisse";"Contient du malt d'orge";"Duvel";"Asda,Monoprix,iD Stock";"8.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"5411681014050";"Duvel";"France";"";"Duvel";"";"8.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/168/101/4050/front_fr.9.400.jpg"
"5411663060020";"St. Stefanus";"France";"eau,malt d'orge,riz,levure,houblon";"Van Steenberge brewery,St Stefanus";"";"7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/166/306/0020/front_fr.8.400.jpg"
"5411663003300";"Queue de Charrue Triple";"France";"Contient du malt d'orge";"Queue de Charrue";"";"9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/166/300/3300/front_fr.6.400.jpg"
"5411663004772";"Triple";"France";"Malt d'orge";"Piraat";"SuperU";"10.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/166/300/4772/front_fr.6.400.jpg"
"5411663001276";"Celis White";"France";"Eau,malt d'orge,froment,houblon,levure,épices";"Celis";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/166/300/1276/front_fr.5.400.jpg"
"5411663002846";"Gulden Draak";"Belgium";"barley malt";"Brouwerij Van Steenberge";"";"10.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/166/300/2846/front_en.8.400.jpg"
"5411663002716";"Gulden Draak";"France";"malt d'orge";"Brouwerij Van Steenberge,Van Steenberge";"Les fleurs du malt";"10.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/166/300/2716/front_fr.12.400.jpg"
"5410228158424";"Blanche";"Belgium,Czech Republic,Denmark,France,Germany,Italy,Netherlands,New Zealand,Spain,Sweden,United Kingdom";"Malt d'orge,froment,coriandre,écorces d'orange";"Hoegaarden,InBev";"Carrefour";"4.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/815/8424/front_fr.5.400.jpg"
"5410228152019";"Blanche";"France";"Contient du malt d'orge et du froment";"Hoegaarden";"Leclerc,Cora";"4.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/815/2019/front_fr.18.400.jpg"
"5410228080459";"blonde";"Belgium";"";"jupiler";"";"5.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/808/0459/front_en.8.400.jpg"
"5410228188223";"Blonde";"Belgium,France,Netherlands,United Kingdom";"Contient du malt d'orge";"Leffe,InBev";"Carrefour";"6.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/818/8223/front_fr.8.400.jpg"
;"Bière blanche";"Belgique";"Contient du malt d'orge et du froment";"Hoegaarden";"";"4.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"5410228141662";"Kriek Original";"France";"Eau,malt d'orge,froment,sucres,jus concentré de cerises,0,et de fruits,houblon,épices,arômes,colorant,E150c,antioxygène,E300";"La Bécasse,InBev Belgium";"Leclerc";"5.1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/814/1662/front_fr.6.400.jpg"
"5410228142089";"Bière blonde";"Spain, en:france, Suisse";"MALT D'ORGE";"Leffe";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/814/2089/front_fr.6.400.jpg"
"5410228142027";"BIERE BLONDE";"belgium";"contient du malt d'orge";"jupiler";"";"5.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/814/2027/front_en.6.400.jpg"
"5410228141150";"Piedboeuf Blonde";"Belgique";"Eau,Malt d'orge,maïs,orge,houblon,colorant E150c,antioxygène E300,edulcorant E954";"Piedboeuf";"";"1.1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/814/1150/front_fr.4.400.jpg"
"5410228141327";"Stella Artois";"Scotland,United Kingdom";"malted barley";"Stella Artois";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/814/1327/front_en.8.400.jpg"
"5410228141877";"Blanche";"France";"malt d'orge et du froment,coriandre,écorces d'orange";"Hoegaarden,InBev Belgium";"Dia";"4.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/814/1877/front_fr.6.400.jpg"
;"Bière belge brune d'abbaye";"Belgique, en:france";"Contient du malt d'orge";"leffe";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"5410228147213";"Leffe Triple";"France";"Contient du malt d'orge et du froment";"Leffe";"Franprix";"8.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/814/7213/front_fr.7.400.jpg"
"5410228142218";"Leffe blonde";"Guyane, en:france";"bière,malt d'orge";"Leffe";"Super U";"6.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/814/2218/front_fr.6.400.jpg"
"5410228142119";"Brune";"France";"malt d'orge";"Leffe";"";"6.5";"226.0";"0";"0.5";"0";"0.7";"0";"0.1";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/814/2119/front_fr.8.400.jpg"
"5410228141785";"Cerveza &quot;Hoegaarden&quot; Wit";"España";"Contiene malta de cebada y trigo";"Hoegaarden,//Propiedad de://,Brandbrew S.A.,//Perteneciente a://,InBev,Anheuser-Busch InBev N.V.";"Lidl";"4.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/814/1785/front_es.4.400.jpg"
"5410228145554";"Bière blonde (pack de 12 x 25 cl) Leffe";"France";"";"Leffe";"Carrefour";"6.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"5410228102762";"Blonde";"France,Germany,Italy,Norway,Spain,Sweden,United Kingdom";"";"Leffe,InBev";"";"6.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/810/2762/front_fr.5.400.jpg"
"5410228202608";"Ruby";"France";"";"Leffe";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/820/2608/front_fr.3.400.jpg"
"5410228206347";"Leffe Royale";"Belgique,France";"Contient du malt d'orge";"Leffe";"Casino";"7.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/820/6347/front_fr.7.400.jpg"
"5410228202806";"Bière de printemps";"France";"Contient du malt d'orge";"Leffe";"Casino";"6.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/820/2806/front_fr.6.400.jpg"
"5410228206101";"Bière blanche rosée";"France";"Bière à la framboise. Avec fruits,minimum 10% de fruits dont 6% de framboise,. Sucre et édulcorant. Contient du malt d'orge et du froment";"Hoegaarden";"Carrefour Market";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/820/6101/front_fr.9.400.jpg"
"5410228206361";"Leffe Nectar";"France";"Malt d'!orge!,arômes naturels de miel,0";"Leffe";"Leclerc";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/820/6361/front_fr.9.400.jpg"
"5410228091448";"Leffe Blonde";"France";"Bière,contient du malt d'orge";"Leffe";"";"6.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/809/1448/front_fr.3.400.jpg"
"5410228169604";"Blanche";"France,Belgium,Netherlands";"Coriandre,écorces d'orange. Contient du malt d'orge et du froment";"Hoegaarden,InBev";"Carrefour Market,SuperU";"4.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/816/9604/front_fr.16.400.jpg"
;"Bière blanche";"Portugal";"Malt d'orge et froment. aromatisées aux épices";"Hoegaarden";"";"4.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"5410228217312";"Leffe des Vignes";"France";"Contient du malt d'orge. 1 % de jus de raisin blanc à base de jus concentré";"Leffe";"Carrefour";"5";"209.0";"0";"0.4";"0";"1.9";"0.1";"0.1";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/821/7312/front_fr.6.400.jpg"
"5410228216568";"Blonde";"France";"Bière blonde,gluten";"Leffe";"Simply Market";"6.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/821/6568/front_fr.4.400.jpg"
"5410228217831";"Whitbread Golding";"France";"malt d'orge,houblon Whitbread Golding";"Leffe Royale,Leffe,AB-InBev France";"SuperU";"7.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/821/7831/front_fr.9.400.jpg"
"5410228217626";"Royale Houblon Cascade IPA";"Belgique";"";"Leffe";"";"7.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/022/821/7626/front_fr.3.400.jpg"
"5410228215479";"Bière blonde leffe";"France, Suisse";"";"Leffe";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
