{{Refimprove|date=July 2011}}
| 4<ref group=nb name=ddrppp>4 panels per player: left, down, up, right.</ref><ref group=nb name=ddranditg>By selecting Doubles mode, one player can play with two pads, or 8 panels.</ref>
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
!| ''[[MC Groovz Dance Craze]]''
| [[Mad Catz]]
| 2004 (''[[MC Groovz Dance Craze]]'')
| N/A
| 8
| ?
| ?
| ?
| {{no}}
|-
!| ''[[Dance Praise]]''
| [[Digital Praise]]
| 2005 (''[[Original Dance Praise]]'')
| 2007 (''[[Dance Praise 2: The ReMix]]'')
| 4<ref group=nb name=ddrppp>4 panels per player: left, down, up, right.</ref>
| {{no}}
| {{partial}}<ref group=nb>Partial. (Dance Praise 2: the ReMiX introduced Custom Playlists. Similar to courses in DDR and ITG, Custom Playlists are custom-made lists of songs to play through.)</ref>
| {{yes}}
| {{no}}
|-
!| ''[[StepMania]]''
| [[MIT License]]
| 1998 (''[[StepMania]]'')
| (''[[StepMania 5]]'')
| 3-10
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
!| ''[[Performous]]''
| [[GPL License]]
| 2009
| 2010
| 8
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
|-
!| ''[[Dance 86.4 Funky Radio Station]]''
| [[Konami]]
| 2005 (''[[Dance 86.4 Funky Radio Station]]'')
| N/A
| 3
| ?
| ?
| {{yes}}
| ?
|-
!| ''[[Mungyodance]]''
| Empathetic Gaming (MGD/MGD2) <br /> Monakai (MGD3)
| 2005 (''Mungyodance'')
| 2008 (''Mungyodance 3 The Third Rave'')
| 4
| {{yes}} <br /> (limited)
| {{yes}}
| {{yes}}
| {{yes}}
|-
!| ''[[Cyber coach]]''
| Quick Controls Ltd
| 2007 (''[[Cyber coach]]'')
| N/A
| 8 <ref>http://www.Cyber-coach.co.uk/</ref>
| ?
| ?
| ?
| ?
|-
!| ''Pump It Up Pro''
| Fun in Motion
| 2007 (''Pump It Up Pro'')
| 2010 (''Pump It Up Pro 2'')
| 5<ref group=nb name=puiandpro/>
| {{yes}}
| {{yes}}<ref group=nb>Progressive Mode, allowing several songs to be played with a continuous life bar, and modifiers that change between songs and even during songs.</ref>
| {{yes}}
| {{yes}}
|}

==Hands==
*'''Dance Dance Revolution''': No hands officially.  Aside from a single song in [[Dancing Stage 1.5]] (Uh La La La Maniac Single), a single song in ''Ultramix 2'' (Skulk Challenge  Single) (Needs Hacking), and four songs in ''[[Dance Dance Revolution Solo 2000|Solo 2000]]'', no more than two panels need to be pressed simultaneously at any given time, A Glitch/Trick has been found that lets you put them in edit mode.
*'''Dance Praise''': No hands officially, although some songs feature glitches that require three or four panels to be pressed simultaneously.
*'''In The Groove''': Yes.  Up to six panels must be pressed at once.  It is worth noting that on machines which were converted from DDR to ITG, it is usually more difficult to hit hands because one must apply much more pressure to get steps to register; this is because DDR cabinets were not originally designed with hand play in mind.
*'''Pump It Up''': Yes. In Five-Panel (Singles) songs above the level 17, to press three arrows at once (Triples) is fairly common, albeit often done with the heel rather than a hand. In Ten-Panel songs (Doubles) above the level 20, to press four arrows at once (Quads) is not uncommon, but once again, hands are often not involved. In some boss songs, you might have to press five (singles) or six (doubles) arrows at once, in which case you do have to use the hands, but more than this (eight or ten) has been mostly discontinued (except for some boss missions and gimmick "another" charts)
*'''Pump It Up Pro''': Yes.  Up to six panels must be pressed at once.

==Notes==
<references group=nb/>

==References==
<references />

{{DEFAULTSORT:Comparison Of Dance Video Games}}
[[Category:Dance video games| ]]


{{Music-videogame-stub}}
