{{refimprove|date=September 2014}}
|<!-- HTML5 Canvas --> {{yes}}
|<!-- SVG --> {{no}}
|<!-- VML --> {{no}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [[D3.js]], formerly Protovis<ref>{{citation |url=http://mbostock.github.io/protovis/ |title=Protovis is no longer under active development. |accessdate=April 8, 2014}}</ref><ref>{{citation |url=http://mbostock.github.com/d3/tutorial/protovis.html |title=For Protovis Users |accessdate=April 8, 2014 }}</ref>
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{no}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{no}}
|<!-- Discrete --> {{no}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{free|[[BSD Licenses|BSD-3]]}}<ref>https://github.com/mbostock/d3/blob/master/LICENSE</ref>
|<!-- Legends --> {{no}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{no}}
|<!-- HTML5 Canvas --> {{no}}
|<!-- SVG --> {{yes}}<ref>{{citation |url=http://d3js.org/ |title=D3 helps you bring data to life using HTML, SVG and CSS. |accessdate=April 10, 2014}}</ref>
|<!-- VML --> {{no}}
|<!-- AxisXY --> {{yes}}
|-
|<!-- name --> [http://nickqizhu.github.com/dc.js/ dc]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{yes}}
|<!-- Radar --> {{no}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{no}}
|<!-- Discrete --> {{no}}
|<!-- Horizontal --> {{no}}
|<!-- License --> {{free|Apache 2.0}}<ref>https://github.com/dc-js/dc.js/blob/master/LICENSE</ref>
|<!-- Legends --> {{no}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{no}}
|<!-- SVG --> {{yes}}<ref>{{citation |url=http://nickqizhu.github.io/dc.js/ |title=It leverages d3 engine to render charts in css friendly svg format. |accessdate=April 10, 2014}}</ref>
|<!-- VML --> {{no}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://www.dhtmlx.com/docs/products/dhtmlxChart/index.shtml DHTMLX Charts]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{yes}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{yes}}<ref>http://www.dhtmlx.com/docs/products/dhtmlxGantt/index.shtml</ref>
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{no}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{partial|GPL or Commercial}}<ref>http://www.dhtmlx.com/docs/products/dhtmlxChart/index.shtml#licenses</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{yes}}
|<!-- SVG --> {{no}}
|<!-- VML --> {{yes}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://dojotoolkit.org/features/graphics-and-charting Dojo Charting]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{no}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{no}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{no}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{free|BSD or AFL}}<ref>http://dojotoolkit.org/license</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{yes}}
|<!-- SVG --> {{yes}}
|<!-- VML --> {{yes}}<ref>{{citation |url=http://dojotoolkit.org/reference-guide/1.9/dojox/gfx.html |title=As of Dojo 1.8, the following native vector graphics engine adaptations are implemented: |accessdate=April 10, 2014}}</ref>
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://dygraphs.com Dygraphs]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{yes}}
|<!-- Scatter --> {{no}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{no}}
|<!-- Donut --> {{no}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{no}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{yes}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{free|MIT}}<ref>http://dygraphs.com/legal.html</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{yes}}
|<!-- SVG --> {{no}}
|<!-- VML --> {{no}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://factmint.com/charts-overview/ Factmint Charts]
|<!-- Line --> {{yes}}<ref>http://factmint.com/documentation/line-chart/</ref>
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{yes}}<ref>http://factmint.com/documentation/scatter-graph/</ref>
|<!-- Area --> {{yes}}<ref>http://factmint.com/documentation/stacked-area-chart/</ref>
|<!-- Pie --> {{yes}}<ref>http://factmint.com/documentation/pie-chart/</ref>
|<!-- Donut --> {{yes}}<ref>http://factmint.com/documentation/doughnut-chart/</ref>
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{no}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{no}}
|<!-- Stacked --> {{no}}
|<!-- Negative --> {{yes}}<ref>http://factmint.com/documentation/column-bar-chart/</ref>
|<!-- Discrete --> {{yes}}<ref>http://factmint.com/documentation/column-bar-chart/</ref>
|<!-- Horizontal --> {{yes}}<ref>http://factmint.com/documentation/column-bar-chart/</ref>
|<!-- License --> {{partial|Non-commercial or commercial <ref>http://www.factmint.com/charts/</ref>}}
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{no}}
|<!-- SVG --> {{yes}}
|<!-- VML --> {{no}}
|<!-- AxisXY -->
|-
|<!-- name --> [http://www.flotcharts.org/ Flot Charts]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{yes}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{no}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{no}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{no}}
|<!-- Discrete --> {{no}}
|<!-- Horizontal --> {{no}}
|<!-- License --> {{free|MIT}}<ref>https://github.com/flot/flot/blob/master/LICENSE.txt</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{yes}}<ref>{{citation |url=http://www.flotcharts.org/ |title=HTML5 Canvas based on front page example code inspection |accessdate=April 10, 2014}}</ref>
|<!-- SVG --> {{no}}
|<!-- VML --> {{no}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://www.fusioncharts.com/ FusionCharts]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{yes}}
|<!-- Radar --> {{yes}}
|<!-- Funnel --> {{yes}}
|<!-- Gantt --> {{yes}}
|<!-- Network --> {{yes}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{yes}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{proprietary}}<ref>http://www.fusioncharts.com/buy/</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{no}}
|<!-- SVG --> {{yes}}
|<!-- VML --> {{yes}}<ref>{{citation |url=http://www.fusioncharts.com/javascript-charting-comparison/ |title=JavaScript (HTML5) Charts using SVG and VML |accessdate=April 10, 2014}}</ref>
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://humblesoftware.com/flotr2/ Flotr2]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{no}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{no}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{yes}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{no}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{free|MIT}}<ref>https://github.com/HumbleSoftware/Flotr2/blob/master/LICENSE</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{yes}}<ref>{{citation |url=http://www.humblesoftware.com/flotr2/documentation |title=HTML5 Canvas based on code inspection |accessdate=April 10, 2014}}</ref>
|<!-- SVG --> {{no}}
|<!-- VML --> {{no}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [https://developers.google.com/chart/ Google Chart Tools]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{yes}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{no}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{no}}
|<!-- Discrete --> {{no}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{partial|Google controls API, code samples Apache 2.0}}<ref>https://developers.google.com/chart/terms</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{no}}
|<!-- SVG --> {{yes}}
|<!-- VML --> {{yes}}<ref>{{citation |url=https://google-developers.appspot.com/chart/interactive/docs/index |title=Charts are rendered using HTML5/SVG technology to provide cross-browser compatibility (including VML for older IE versions) |accessdate=April 10, 2014}}</ref>
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://g.raphaeljs.com/ gRaphael]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{no}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{no}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{no}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{no}}
|<!-- Discrete --> {{no}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{free|MIT}}<ref>http://raphaeljs.com/license.html</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{no}}
|<!-- HTML5 Canvas --> {{no}}
|<!-- SVG --> {{yes}}<ref>http://stackoverflow.com/a/10209955/874824</ref>
|<!-- VML --> {{no}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://www.highcharts.com/ Highcharts, Highstock]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{yes}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{yes}}
|<!-- Funnel --> {{yes}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{yes}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{partial|Non-commercial or commercial}}<ref>http://shop.highsoft.com/</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{no}}
|<!-- SVG --> {{yes}}
|<!-- VML --> {{yes}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [https://www.jensoftapi.com/site/framework/jenscript JenScript]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{yes}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{no}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{yes}}
|<!-- Network --> {{yes}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{yes}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{free|[[BSD Licenses|BSD-3]]}}<ref>https://github.com/sjanaud/jenscript/blob/master/LICENSE</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{no}}<ref>{{citation |url=https://www.jensoftapi.com/site/framework/jenscript |title=JenScript Javascript HTML5/SVG Charts Framework. |accessdate=January 31, 2015}}</ref>
|<!-- SVG --> {{yes}}
|<!-- VML --> {{no}}
|<!-- AxisXY --> {{yes}}
|-
|<!-- name --> [http://www.jqplot.com/ jqPlot]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{no}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{no}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{no}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{free|MIT or GPLv2}}<ref>https://bitbucket.org/cleonello/jqplot/raw/e8af8a37f0f14ea1e8c630ecfe6f1b1933794036/copyright.txt</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{yes}}<ref>{{citation |url=http://www.jqplot.com/tests/ |title=Code inspection on several jqPlot examples revealed use of HTML5 Canvas. |accessdate=April 10, 2014}}</ref>
|<!-- SVG --> {{no}}
|<!-- VML --> {{no}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://koolchart.com/ KoolChart]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{yes}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{yes}}
|<!-- Funnel --> {{no}}
