<table class="metadata plainlinks ambox ambox-style ambox-Orphan" role="presentation" style="display: none;"><tr><td class="mbox-image"><div style="width:52px;">[[File:Wiki letter w.svg|50x40px]]</div></td><td class="mbox-text"><span class="mbox-text-span">This article '''is an [[Wikipedia:Orphan|orphan]], as no other articles [//en.wikipedia.org/w/index.php?title=Special:Whatlinkshere&target=ExpandTemplates&namespace=0 link to it]'''. Please [[Help:Link|introduce links]] to this page from <span class="plainlinks">[//en.wikipedia.org/w/index.php?title=Special%3ASearch&redirs=1&search=ExpandTemplates&fulltext=Search&ns0=1&title=Special%3ASearch&advanced=1&fulltext=ExpandTemplates related articles]</span>; try the [//edwardbetts.com/find_link?q=ExpandTemplates Find link tool] for suggestions.<span class="hide-when-compact"></span>  <small>''(July 2010)''</small><span class="hide-when-compact"></span></span></td></tr></table>

The following tables compare general and technical information for notable [[computer cluster]] [[software]]. This software can be grossly separated in 4 categories: [[Job scheduler]], nodes management, nodes installation and integrated stack (all the above).

== General information ==



{| class="wikitable sortable" style="font-size: 80%; text-align: center; width: auto;"
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" |  [http://www.clusterresources.com/pages/products/maui-cluster-scheduler.php ‌Maui Cluster Scheduler] [http://mauischeduler.sourceforge.net/ followup?]
| 
| Job Scheduler
| 
| 
| HTC/HPC
| [[Proprietary software|Proprietary]]
| [[Unix-like]], 
| free
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[NetworkComputer]] [http://www.rtda.com ‌RTDA]
| Runtime Design Automation
| 
| actively developed
| 
| HTC/HPC
| [[Proprietary software|Proprietary]]
| [[Unix-like]], [[Microsoft Windows|Windows]]
| time-based license
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [http://oar.imag.fr OAR]
| [[French Institute for Research in Computer Science and Control|INRIA]] and [[Laboratoire d'Informatique de Grenoble|LIG]]
| Job Scheduler
| actively developed
| 
| HPC/HTC
| GPL
| Linux/*nix
| Free
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [http://www.pbsworks.com/Product.aspx?id=1 PBS Professional]
| PBS Works (A division of Altair)
| Job Scheduler/Monitoring
| actively developed
| 
| HPC
| [[Proprietary software|Proprietary]]
| [[Unix]], [[Linux]], [[Microsoft Windows|Windows]]
| Cost
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[Platform LSF]] [http://www.platform.com]
| [[Platform Computing]]
| Job Scheduler
| actively developed
| 
| HPC/HTC
| [[Proprietary software|Proprietary]]
| [[Unix]], [[Linux]], [[Microsoft Windows|Windows]]
| Cost
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [http://www.platform.com/Products/platform-cluster-manager Platform Cluster Manager] 
| [[Platform Computing]]
| All in one
| actively developed
| 
| HTC/HPC
| OpenSource
| [[Linux]]
| free
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[Rocks Cluster Distribution]]
| Open Source/NSF grant
| All in one
| actively developed
| 
| HTC/HPC
| OpenSource
| [[CentOS]]
| free
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[Popular Power]]
| 
| 
| 
| 
| 
| 
| 
| 
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[ProActive]]
| [[Institut national de recherche en informatique et en automatique|INRIA]], [[ActiveEon]], Open Source
| All in one
| actively developed
| Master/Worker, SPMD, Distributed Component Model, Skeletons
| HTC/HPC
| [[GNU General Public License|GPL]]
| [[Unix-like]], [[Microsoft Windows|Windows]], [[Mac OS X]]
| Free
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [http://github.com/abudnik/prun PRUN]
| Andrey Budnik
| Job Scheduler
| actively developed	
| Master node/exec clients, multiple admin/submit nodes	
| HTC	
| [[Apache license]] v2.0	
| Linux/*nix	
| Free
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[RPyC]]
| Tomer Filiba
| 
| actively developed
| 
| 
| [[MIT License]]
| *nix/Windows
| Free
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[Simple Linux Utility for Resource Management|SLURM]]
| [http://www.schedmd.com/ SchedMD]
| Job Scheduler
| actively developed
| 
| HPC/HTC
| GPL
| Linux/*nix
| Free (paid support available)
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | formerly [[Sun Grid Engine]] now [[Oracle Grid Engine]]
| formerly Sun Microsystems now Oracle
| Job Scheduler
| actively developed
| Master node/exec clients, multiple admin/submit nodes
| HPC/HTC
| [[SISSL]] (only for forks of former FOSS [[Grid Engine]] project)
| *nix/Windows
| Cost
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[SynfiniWay]]
| [[Fujitsu]]
|
| actively developed
| 
| HPC/HTC
| ?
| [[Unix]], [[Linux]], [[Microsoft Windows|Windows]]
| Cost
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[TORQUE Resource Manager]] [http://www.clusterresources.com/pages/products/torque-resource-manager.php Torque]
| Cluster Resources, Inc.
| Job Scheduler
| actively developed
| 
| 
| custom
| Linux, *nix
| Free
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [http://www.univa.com/products/unicloud.php UniCloud]
| [[Univa]]
| All in One (dynamic cluster creation/re-sizing, cloud bursting, etc.)
| Actively Developed
| 
| 
| [[Proprietary software|Proprietary]]
| Oracle Unbreakable Linux, RHEL, and Cent Os
| Cost
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[UniCluster]] [http://www.univaud.com/hpc/products/unicluster/]
| [[Univa]]
| All in One
| Functionality and development moved to UniCloud (see above)
| 
| 
| 
| 
| free (paid support available)
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[UNICORE]]
| 
| 
| 
| 
| 
| 
| 
| 
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[Univa Grid Engine]] [http://www.univa.com/products/grid-engine.php]
| [[Univa]]
| Job Scheduler
| actively developed
| Master node/exec clients, multiple admin/submit nodes
| HPC/HTC
| [[Proprietary software|Proprietary]]
| *nix/Windows
| Cost
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[Vaakya Technologies|Vaakya]] [http://vaakya.com]
| Vaakya Technologies Pvt Ltd
| R&D Technology provider
| actively developed
| Cross-Platform, Distributed Computing Architecture
| 
| [[Proprietary software|Proprietary]]
| Windows/Linux
| Cost
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [http://www.xoreax.com/technology_xge.htm XGE]
| 
| 
| 
| 
| 
| 
| 
| 
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[Xgrid]]
| [[Apple Computer]]
| 
| 
| 
| 
| 
| 
| 
|-
! Software
! Maintainer
! Category
! Development status
! Architecture
! [[High-performance computing|High-Performance]]/ [[High-Throughput Computing]]
! [[Software license|License]]
! Platforms supported
! Cost
|}

'''Table Explanation'''

* ''Software'': The name of the application that is described

== Technical information ==

{| class="wikitable sortable" style="font-size: 80%; text-align: center; width: auto;"
! Software
! programation language
! Authentification
! Encryption
! Integrity
! Global File System
! Global File System + Kerberos
! Heterogeneous/ Homogeneous exec node
! Jobs priority
! Group priority
! Queue type
! SMP aware
! Max exec node
! Max job submitted
! [[Grid computing#CPU scavenging|CPU scavenging]]
! Parallel job
! [[Application checkpointing|Job checkpointing]]
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[TORQUE Resource Manager|Torque]]
| C
| SSH, munge
| 
| 
| None, any
| 
| Heterogeneous
| Yes
| Yes
| Programmable
| Yes
| tested
| tested
| Yes
| Yes
| Yes ([https://ftg.lbl.gov/projects/CheckpointRestart/ blcr])
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [http://oar.imag.fr OAR]
| Perl, Ocaml, Ruby
| SSH
| 
| 
| None, NFS
| 
| Heterogeneous
| Yes
| Yes
| Programmable
| Yes
| tested 80k
| tested >20k
| Yes
| Yes
| Yes ([https://ftg.lbl.gov/projects/CheckpointRestart/ blcr])
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[Platform LSF]] [http://www.platform.com]
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| yes
| 
| 
| Yes to start jobs. Did it suspend job when the person come back?
| Yes
| 
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[Condor cycle scavenger|Condor]] [http://www.cs.wisc.edu/condor/]
| [[C++]]
| GSI, SSL, Kerberos, Password, File System, Remote File System, Windows, Claim To Be, Anonymous
| None, Triple DES, BLOWFISH
| None, MD5
| None, NFS, AFS
| Not official, hack with ACL and NFS4
| Heterogeneous
| Yes
| Yes
| Fair-share with some programmability
| basic (hard separation into different node)
| tested ~10000?
| tested ~100000?
| Yes
| MPI, OpenMP, PVM
| Yes
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[Simple Linux Utility for Resource Management|Slurm]] [http://slurm.schedmd.com]
| [[C (programming language)|C]]
| Munge, None, [http://sourceforge.net/projects/auks/ Kerberos]
| 
| 
| 
| 
| Heterogeneous
| Yes
| Yes
| Multifactor Fair-share
| yes
| tested 120k
| tested 100k
| No
| Yes
| Yes ([https://ftg.lbl.gov/projects/CheckpointRestart/ blcr])
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[Univa Grid Engine]] [http://www.univa.com/products/grid-engine.php]
| [[C (programming language)|C]]
| Authentification
| Encryption
| Integrity
| Arbitrary, e.g. NFS, Lustre, HDFS, AFS
| AFS
| Fully heterogeneous
| Yes; automatically policy controlled (e.g. fair-share, deadline, resource dependent) or manual
| Yes; can be dependent on user groups as well as projects and is governed by policies
| Batch, interactive, checkpointing, parallel and combinations
| Yes, with core binding, GPU and Intel Xeon Phi support
| commercial deployments with many tens of thousands hosts
| >300K tested in commercial deployments
| Yes; can suspend job on interactive usage
| Yes, with support of arbitrary parallel environments such as OpenMPI, MPICH 1/2, MVAPICH 1/2, LAM, etc.
| Yes, with support for user, kernel or library level checkpointing environments
|-
! Software
! programation language
! Authentification
! Encryption
! Integrity
! Global File System
! Global File System + Kerberos
! Heterogeneous/ Homogeneous exec node
! Jobs priority
! Group priority
! Queue type
! SMP aware
! Max exec node
! Max job submitted
! [[Grid computing#CPU scavenging|CPU scavenging]]
! Parallel job
! [[Application checkpointing|Job checkpointing]]
|}

'''Table Explanation'''

* ''Software'': The name of the application that is described
* ''SMP aware'':
** basic: hard split into multiple virtual host
** basic+: hard split into multiple virtual host with some minimal/incomplete communication between virtual host on the same computer
** dynamic: split the resource of the computer(CPU/Ram) on demand

== History and adoption ==
<table class="metadata plainlinks ambox mbox-small-left ambox-content" role="presentation"><tr><td class="mbox-image">[[File:Wiki letter w.svg|link=|23px]]</td><td class="mbox-text"><span class="mbox-text-span">'''This section is empty.''' <small>You can help by [//en.wikipedia.org/w/index.php?title=ExpandTemplates&action=edit&section= adding to it].</small>  <small>''(July 2010)''</small></span></td></tr></table>

== Notes ==

<div class="reflist " style=" list-style-type: decimal;">
<references group=""></references></div>

== See also ==

* [[List of distributed computing projects]]
* [[Computer cluster]]
* [[Grid computing]]
* [[World Community Grid]]
* [[Distributed computing]]
* [[Distributed Resource Management]]
* [[High-Throughput Computing]]
* [[Job Processing Cycle]]
* [[Batch processing]]
* [[Fallacies of Distributed Computing]]

== External links ==



[[Category:Cluster computing]]
[[Category:Software comparisons|Cluster software]]
[[Category:Job scheduling]]
