{| class="wikitable"
| No
| Yes
| No
| Yes
| Yes
| No
| Yes
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Developer tools, Visual design
| Yes
| No
| 
| Visual Studio, CodeMirror Plugin
| No
| Yes
| Yes
| In development
| 
| in progress
| Yes
| Yes
| 
| Yes
| With plugins
| 
| No
| 
| 
| Yes
| No
| Yes
| In development
| Yes
| Yes
| Yes
| 
| Yes
|-
! Drag and drop
| Yes: With keyboard accessibility
| Yes
| 
| 
| No
| Yes
| Yes
| Yes
| 
| 
| Yes
| With plugin
| Yes
| Yes
| Yes
| Yes
| Depends
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Event handling
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| 
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Feature detection
| Yes
| No
| Yes
| Yes
| Yes
| No
| Yes
| No
| Yes
| 
| Yes
| No
| No
| Yes
| Yes
| No
| 
| No
| No
| Partial
| Yes
| Partial
| Yes
| Yes
| No
| Yes
| No
| Yes
|-
! GUI page layout
| Yes
| Yes
| 
| Yes
| 
| Yes
| Yes
| 
| 
| 
| Yes
| Yes
| 
| Yes
| Yes
| 
| 
| 
| 
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| With plugin
| 
| Yes
|-
! GUI resizable panels and modal dialogs
| Yes
| Yes
| 
| Yes
| 
| Yes
| Yes
| 
| 
| Yes
| Yes
| Yes
| 
| Yes
| Partial
| 
| 
| 
| 
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| With plugins
| 
| Yes
|-
! Grid
| Yes
| Yes
| 
| Template
| No
| Yes
| Yes
| Yes
| 
| 
| Yes
| Yes
| 
| With plugin
| With plugins
| 
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| With plugins
| No
| Yes
|-
! HTML generation tools
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| Yes
| 
| 
| 
| Yes
| Yes
| 
| Yes
| With plugins
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| Yes
| No
| Yes
|-
! Hierarchical Tree
| Yes
| Yes
| 
| Yes
| Yes
| Yes
| Yes
| 
| 
| Yes
| Yes
| Yes
| 
| With plugins
| No
| 
| Yes
| Yes
| 
| Yes
| Yes
| Yes (Auto Form)
| Yes
| Yes
| Yes
| With plugins
| No
| Yes
|-
! Input form widgets & validation
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| 
| Yes
| Yes
| Yes, Validation requires plugin
| 
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| With plugins
| Yes
| Yes
|-
! Mobile/tablet support (touch events)
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| With plugin
| 
| With plugin
| Yes
| 
| 
| 
| 
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| With plugin
| 
| Yes
|-
! Offline storage
| 
| 
| 
| Yes
| No
| Yes
| No
| 
| 
| Yes
| Yes
| Via Google Gears
| 
| 
| Yes
| 
| Via Pyjamas-Desktop
| No
| 
| Yes
| Yes
| planned
| Yes
| Via plugin
| Yes
| With plugin
| No
| Yes
|-
! Other data retrieval
| Yes: XML, HTML
| Yes: XML
| 
| Yes:  XML, HTML,CSV
| 
| Yes: XML, CSV, HTML
| Yes: XML, HTML, CSV, ATOM
| 
| 
| 
| Yes: XML, SOAP, AMF, Ext.Direct
| Yes: RPC, RequestFactory
| 
| Yes: XML, HTML
| Yes: XML, HTML, OData, REST
| 
| 
| 
| 
| Yes: XML, WSDL, RSS, and Java-based SQL, Hibernate, POJO adapters
| 
| Yes: JSON-RPC, Wakanda REST
| Yes:  XML, HTML,CSV
| Yes
| 
| Yes: XML, HTML
| 
| 
|-
! RTL Support in UI Components
| 
| 
| 
| CSS
| 
| Yes
| Yes
| 
| 
| 
| Yes
| 
| 
| 
| No
| 
| 
| 
| 
| Yes
| Yes
| 
| No
| 
| 
| Depends on the plugin used
| 
| 
|-
! Rich text editor
| 
| Yes
| No
| With Plugins
| No
| Yes
| Yes
| Yes
| 
| 
| Yes
| Yes
| 
| Yes
| No
| 
| Yes
| No
| No
| Yes
| Via plugin
| Yes
| With plugins
| Yes
| Yes
| With plugins
| No
| Yes
|-
! Server push data retrieval
| Yes
| 
| 
| 
| 
| 
| Yes
| 
| 
| 
| Yes
| Yes
| 
| 
| Yes
| 
| 
| 
| 
| Yes
| Via Plugin
| 
| 
| Via Plugin
| Yes
| Yes
| 
| 
|-
! Simple visual effects
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| 
| 
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! WebSocket
| Yes
| Yes
| 
| Yes
| No
| Yes
| Yes
| 
| 
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| Via Plugin
| Yes
| Yes
| Yes
| 
| Yes
| Yes
| Yes
|-
! Widgets themeable / skinnable
| Yes
| Yes
| 
| Yes
| 
| Yes
| Yes
| 
| 
| Yes
| Yes
| Yes
| 
| Yes
| Yes
| 
| Yes
| 
| 
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| 
| Yes
|-
! XMLHttpRequest
data retrieval
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| 
| 
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| 
| Yes
| Yes
| Yes
|}
