{| class="wikitable"
| work of art (karyawan=artists)
|-
! kerajaan
| kingdom
| government 
 (historical association, most Malay states were governed by monarchs, from Raja = King, now refers to any kind of government)
|-
! keranjang
| basket
| 'bola keranjang' = basketball (no other use than for basketball)
|-
! kereta
| vehicle, carriage, cart (kereta api = train, kereta kuda = horse carriage/cart, kereta gantung = cable car)
| car
|-
! kesal
| annoyed
| regret
|-
! khidmat
| fully concentrate
| service
|-
! koneksi
| connection
| 'konek' = dick (slang/vulgar)
|-
! konfeksi
| clothing industry, any fancy or luxurious women's clothes
(Dutch: confectie. A non-standard spelling sometimes used is: "konveksi")
| A soft solid made by incorporating a medicinal substance or substances with sugar, sirup, or honey
|-
! lucu
| funny, cute (slang)
| funny
|-
! mangsa
| prey  for animal
| victim
|-
! mengacau
| to disturb
| to disturb, to stir  Indonesian: mengaduk
|-
! operasi
| mathematic operational symbol, police operation, operation/surgery (as in Dutch)
| mathematic operational symbol, tactical operation
|-
! pajak
| tax
| to mortgage, pawn
|-
! paket
| packet, package (normally used for promotion purposes, as in Dutch)
| packet
|-
! pantas
| appropriate, 'no wonder'
| speedily
|-
! pantat
| buttock
| buttock (Sabahan Malay meaning), vagina/pussy (slang/vulgar)
|-
! pejabat
| high-rank officer/officials 
 (those who hold office, Malaysian (pegawai))
| office
|-
! pelan
| slow (perlahan in Malaysian)
| plan 
(associated with architectural work, site map etc. only)
|-
! pembangkang
| rebel (noun), insurgent
| opposition
|-
! pemerintah
| government
| ruler
|-
! pengajian
| mass recitation of Qur'an
| studies
|-
! penganjur
| advocate
| organizer
|-
! penyelenggaraan
| management
| maintenance
|-
! percuma
| useless, not needed
| free of charge 
 percuma can also mean free of charge in Indonesian, but its usage has become obsolete, replaced by cuma-cuma/gratis (taken from Dutch: gratis=free)
|-
! peti sejuk
| cold coffin
| refrigerator 
Indonesian: kulkas, lemari es
|-
! piawai
| expert; skillful (on something)
| standard; correct  
 bahasa piawai = standard language
|-
! pijat
| massage 
Javanese pijet
| bugs 
 (software bugs i.e. Year 2000 bug and also commonly referring to the bed bugs)
|-
! pohon
| tree
| tree, to plea or to beg (from basic word: "mohon")
|-
! pokok
| essential, basic, main  kebutuhan pokok = essential necessities
| tree
|-
! polis
| (insurance) policy (as in Dutch)
| police
|-
! polisi
| police (as in Dutch)
| policy
|-
! punggung
| back
| buttock
|-
! pupuk
| fertilizer (also means 'to nurture' in the metaphorical sense of the word)
| to nurture
|-
! pusing
| dizzy, confused, headache
| to go around a place, circular in motion, to spin/rotate 
Indonesian: putar
|-
! putera
| son
| prince 
Indonesian: Pangeran
|-
! rambut
| hair
| hair (for head only)
|-
! rayuan
| flattery, seduction (emotional or sexual connotation)
| appeal (neutral)
|-
! senang
| happy, relax
| easy
|-
! seronok
| impolite, pornography-related  gambar seronok = porn picture
| good, enjoyable
|-
! sulit
| difficult
| confidential, difficult
|-
! tambang
| mine, rope, passenger, fare
| fare
|-
! tandas
| to explain, to finish
| toilet
|-
! wakil
| vice (for example, 'vice chancellor' and 'vice president'), representative
| representative
|}
