{| class="wikitable"
| No
| 1, 2, 4, 8, 24 and 32
| No
| None, RLE
| No
| No
| Yes
| No
| No
| No
| Yes
| Raster
| Yes
|-
! PGF
| No
| greyscale: 1, 8, 16, 31; color: 12, 16, 24, 32, and 48
| No
| Lossy and lossless (DWT)
| Unknown
| No
| Yes
| Yes
| No
| Yes
| No
| Raster
| Yes
|-
! PICT
| No
| 1, 2, 4, 8, 16, 24, and 32
| Unknown
| None, RLE, and QuickTime
| No?
| No
| Yes
| Unknown
| No
| Yes
| No
| Both
| Yes
|-
! PLD
| Yes
| 1, 4, 8, 16, 24, 32, 48, and 64
| Yes
| Optional ZIP, JPEG
| Yes
| Yes
| Unknown
| Unknown
| Yes
| Yes
| Yes
| Both
| Yes
|-
! PNG
| No (but see MNG and APNG)
| 1, 2, 4, 8, 16, 24, 32, 48, and 64
| Yes
| Lossless and DEFLATE
| Yes, via chunks
| No, see discussion
| Yes (1–8 bit modes)
| Yes, Adam7 algorithm
| No
| Yes
| No
| Raster
| Yes; 8b, 16b per-pixel alpha channel; 8b for indexed
|-
! PPM
| No
| Up to 16
| No
| None
| No
| No
| No
| No
| No
| Yes
| Yes
| Raster
| No
|-
! PSD
| Yes
| 1, 2, 4, 8, 16, 24, 32, 48, and 64
| Yes
| None and RLE
| No?
| Yes
| Yes
| N/A
| Yes
| Yes
| No
| Both
| Yes; 8b, 16b per-pixel alpha channel
|-
! PSP
| No
| 1, 2, 8, 16, 24, 32, and 48
| Unknown
| None
| Unknown
| No
| Yes
| No
| Yes
| Yes
| Unknown
| Both
| Yes; 8b and 16b per-pixel alpha channel
|-
! SVG
| Yes (SMIL/SVG)
| 24 and 32
| Yes
| None and lossless gzip
| Yes, XML based
| N/A
| No
| N/A
| Yes
| Yes
| Yes (1.2 draft)
| Vector
| Yes
|-
! TGA
| No
| 1, 2, 4, 8, 16, 24, and 32
| No
| None, RLE, and other
| Unknown
| No
| Yes
| No
| No
| Yes
| No
| Raster
| Yes
|-
! TIFF
| No
| 1, 2, 4, 8, 16, 24, and 32
| Yes
| None, LZW, RLE, ZIP, and other
| Yes, via tags
| Yes, TIFF float
| Yes (1–8 bit modes)
| Yes, for JPEG compression
| Yes
| Yes
| Yes
| Both
| Yes
|-
! WebP
| Yes
| 24 and 32
| Yes
| Lossy and lossless
| Yes
| No
| No
| No
| No
| Yes
| Yes
| Raster
| Yes
|-
! XAML
| Yes
| 32 and 64
| No
| None
| Yes
| Yes
| No
| N/A
| Yes
| Yes
| Yes
| Vector
| Yes
|-
! XCF
| Yes
| 8, 24, and 32
| Yes
| None and lossless (gzip and bzip2)
| Yes
| No
| Yes
| N/A
| Yes
| Unknown
| No
| Both
| Yes
|}
