{| class="wikitable"
| Proprietary/Shareware
|-
! Camunda Modeler
| BPMN 2.0
| Camunda
| BPMN 2.0 modeling plugin for Eclipse
| 2013
| 2014-03-31
| Cross-platform
| Apache License 2.0
|-
! Cubetto
| BPMN 2.0
| semture GmbH
| Auto-layout, Process-Flow-Wizard, BPMN 2.0 XML Export
| 2012-05
| 2013-08
| iOS, Android
| Proprietary
|-
! Cubetto Toolset
| BPMN 2.0
| semture GmbH
| Typing can be changed, further support for ARIS/EPC, UML, BSC, Flow Charts
| 2003
| 2013-08
| Windows, Mac, Linux
| Freeware
|-
! Eclipse BPMN2 Modeler
| BPMN 2.0
| Eclipse.org. Eclipse SOA project.
| BPMN 2.0 modeling. Included in jBPM.
| 2011
| 2014
| Cross-platform
| Eclipse Public License 1.0
|-
! Enterprise Architect
| BPMN 2.0
| Sparx Systems
| Includes BPMN, BPEL, UML, SysML, Database modeling and supports BPMN Simulation
| 2000
| 2014-07
| Windows, Linux
| Proprietary
|-
! Genexus WorkFlow
| BPMN 2.0
| Artech
| Model BPMN 2.0 import and explort XPDL
| 
| 2012-03
| Windows
| Proprietary
|-
! HP Process Automation
| BPMN 2.0
| HP
| Powerful as a standalone BPM application. Integrated suite of applications to provide end-to-end Solutions for Human and Content Centric Processes. Single vendor solution from HP MFPs to Document Capture to Process Automation to Content Management to Records Retention to Legal Holds to Content Distribution
| 2000
| 2013
| Java / Windows
| Proprietary
|-
! IBM BlueWorks Live
| BPMN 2.0
| IBM
| 
| 
| 
| Cloud (browser based)
| Proprietary
|-
! IBM Process Designer
| BPMN 2.0+
| IBM
| Business process design tool with support for executable environment, simulation, analysis and optimization.  Includes process portal web interface for executable business processes and collaboration with other process users and experts.
| 
| 
| eclipse based tool for creating executable processes
| Proprietary
|-
! IBM Rational System Architect
| BPMN 2.0+
| IBM
| Enterprise Architecture tool supporting BPMN 2.0 notation (and bidirectional BPMN 2.0 interchange) integrated within EA frameworks such as TOGAF, DoDAF, Archimate, and others. A thin-client sister product, SA/XT, allows creation of BPMN 2.0 models on the web. An SA Design Manager extension publishes the EA with BPMN to web in [RDF] format allowing [SPARQL] queries to produce open-social-gadget dashboards.
| 
| 2014, September
| Enterprise Architecture tool
| Proprietary
|-
! INNOVATOR for Business Analysts
| BPMN 2.0
| MID GmbH
| process modeling, documentation, collaboration, simulation, analysis,
| 2010
| 2012
| Windows
| Proprietary, free Personal Edition
|-
! Intellileap Solutions
| BPMN 2.0
| IntelliPROBPMS
| BPM Software
| 2013
| 2013-14
| Windows Cloud & On-premise
| Proprietary
|-
! Logizian
| BPMN 2.0
| Visual Paradigm
| BPMN Modeling, Business Rules, Simulation, Central Vocabulary, Data Modeling, Team Collaboration, BPMN 2.0 XML Export, Generate BPEL, WSDL, and JPDL
| 2013-12-16
| 2014-04-03
| Windows, Linux, OS X, Solaris
| Proprietary
|-
! LucidChart
| BPMN 2.0
| Lucid Software Inc
| Google App / Google Drive integration, supports Visio files, JIRA integration, Confluence integration
| 2011
| updated twice a month
| Cross-platform (browser based)
| Proprietary - 14 day free trial on team accounts / Free professional accounts for educators and students / Free version
|-
! MagicDraw
| BPMN 2.0
| No Magic
| 
| 2007-09-24
| 2014-06-02
| Windows, Linux, Mac
| Proprietary/Shareware
|-
! Microsoft Visio 2013
| 
| Microsoft
| 
| 
| 2013
| Windows
| Proprietary
|-
! Modelio
| BPMN 2.0
| Modeliosoft
| Includes BPMN, UML, SysML, Java round trip code generation, documentation, TOGAF, XSD, WSDL
| 2009
| 2014-10-01
| Windows, Linux, Mac OS
| Open source
|-
! Name
| BPMN Version
| Creator
| Features
| First Release
| Latest Release
| Platform / OS
| Software license
|-
! OmniGraffle
| 
| Omni Group
| 
| 
| 2010
| Mac
| Proprietary
|-
! Pega Systems
| BPMN 2.0
| Pega BPM
| Supports Process modelling, business analysis and simulation, with publication ad-hoc reporting and advanced collaboration and analysis features. The most advanced method-based business architecture solution available, fully integrated with enterprise Architecture and Compliance and risk.
| 1991
| 2014
| Windows
| Proprietary
|-
! Process Modeler for Microsoft Visio
| BPMN 2.0
| itp commerce ag
| Provides Microsoft Visio integration into SharePoint, full support for Method&Style, Process Maps, Modeling Wizard (Business friendly Modeling), Context Sensitive Help, Auto-resizing Pools, Simulation, User Collaboration, BPMN 2.0 XML Export, Reports in various formats, Enterprise Repository
| 2003
| 2014-09-18
| Windows
| Proprietary
|-
! ProcessCraft
| BPMN 2.0
| Tabtou Ltd
| Automatic Syntax Checking, Context Sensitive Help, Gestures, Intelligent Menu, Auto-resizing Pools, User Collaboration, Infinite Canvas Size, BPMN 2.0 XML Export
| 
| 2012-05-10
| iOS, Android, Windows, Linux, OS X
| Proprietary
|-
! QPR ProcessDesigner
| BPMN 2.0
| QPR Software Plc.
| Document Management,
| 2002-Jan
| 2014-Jan
| Windows
| Proprietary
|-
! QUAM
| BPMN 2.0
| LINTRA Solutions GmbH
| Provides Microsoft Visio integration into SharePoint. Support Business Process Modeling Notation (BPMN) and freehand charts.
| 2007
| 2013
| Microsoft SharePoint
| Proprietary
|-
! RunaWFE
| BPMN 2.0
| Runa Consulting Group
| Graphical Process Designer, Task Notifier, Engine (the core workflow processor)
| 2004
| 2014-08-01
| Cross-platform
| Free and open-source software (LGPL)
|-
! SYDLE SEED Community
| 
| SYDLE Systems
| Supports modeling and execution of processes
| 2012-07
| 2012-07
| Cloud (browser based)
| Freeware
|-
! SemTalk
| BPMN 2.0
| Semtation GmbH
| Syntax check, SharePoint integration with shared repositories, publication in HTML/ Silverlight/ as process portal, export in XML, multi-language, extensive & flexible reports, adds OO modeling & simulation capabilities to Microsoft Visio (as a plug-in)
| 2001
| 2014-05
| Windows SharePoint Microsoft Visio
| Proprietary
|-
! Signavio Process Editor
| BPMN 2.0
| Signavio
| Primarily a BPMN2.0 collaborative modeling platform including process portal and simulation. Also supports ArchiMate2.1, Value Chains, EPC and other notations. BPMN2.0 XML Import/Export. QuickModel forms based BPM model creation. Google Sites, Confluence, Sharepoint integration.
| 2009
| updated monthly
| Cloud or 
On-premise (Windows, Linux) server),  Client-side browser
| Proprietary
|-
! Software Ideas Modeler
| BPMN 2.0
| Dusan Rodina
| 
| 2009-Aug
| 2014-Feb
| Windows, Linux
| Proprietary
|-
! Sparx Enterprise Architect
| BPMN 2.0
| Sparx Systems
| Useful to map State Machines, Interaction (Sequence diagrams, Activities, BPMN. Written in C++
| 2000
| 2013-03
| Windows, Mac, Linux/Unix
| Proprietary
|-
! Stages
| 
| Method Park
| Process Definition (BPMN, EPC, SIPOC, Turtle, customer specific), Process Sharing (HTML, XML, MS Project, ...), Process Execution (BPMN Engine, IBM Rational Team Concert), Process Control, Compliance Assurance (SPICE, Automotive SPICE, CMMI, ISO 26262, IEC 62304, EN 50128, DO-178, DO-254, etc.)
| 2002
| March 2014
| Cross-Platform, Cloud and On-Premise
| Proprietary
|-
! TIBCO ActiveMatrix
| BPMN 2.0
| TIBCO Software Inc.
| Modeler, Simulation, Execution
| 2010-05
| 2013-02
| Linux, AIX, HP-UX, Solaris, Windows
| Proprietary
|-
! Triaster
| 
| Triaster
| Triaster Solution supports Business process modeling, Analysis,Simulation, Search, Reporting, Advanced Process Library architecture
| 
| September 2014
| Windows
| Proprietary
|-
! Visible Analyst
| BPMN
| Visible Systems
| BPMN diagramming; interactive data repository support; multi-user support.
| 2007
| 2013
| Windows, Citrix
| Proprietary
|-
! W4 BPMN+
| BPMN2.0
| W4 Software
| BPMN diagramming; BPMN2.0 Execution; Extensions for UI and Data.
| 2014-01
| 2014-01
| Windows, Mac, Linux/Unix
| Proprietary
|-
! Yaoqiang BPMN Editor
| BPMN 2.0
| 史耀强 (Blenta)
(Sourceforge ID)
| Supports all BPMN 2.0 elements; real-time syntax-checking; built-in Version Control; Diagram Interchange support with multiple graphical formats supported.
| 2010-05-27
| 2014-11-16
| Java / Windows, Linux, Mac, Solaris
| GPL (v4.0)
Proprietary (V3.0)
GPL (V2.2 and earlier)
|-
! iGrafx Flowcharter, iGrafx Process
| BPMN 2.0
| iGrafx
| iGrafx supports BPMN diagramming throughout its entire toolset and incorporates validation tools to ensure compliance with the standard.  There is a collaborative environment available (on-premise and cloud).
| 1988
| 2012
| Windows and Cross-platform (via iGrafx Cloud)
| Proprietary
|-
! jBPM
| BPMN 2.0
| Redhat
| Workflow Engine and Tools
| 
| 2014-08-02
| Cross-platform
| Apache License
|-
! yEd
| BPMN 2.0
| yWorks
| Stores graphics in internal format. Cannot load/save BPMN 2.0 files.
| 
| 2013-03
| Windows, Mac, Linux/Unix
| Freeware
|}
