{| class="wikitable"
| Many editing features: rotate, move, rename, 150+ transitional effects, crop, resize, clone, heal, convert format, color adjust, sharpen, drop shadow effects, scanner support, histogram, ...
| Full program free for personal, educational, non-profit use. Commercial use: 34.95 USD for lifetime license.
| All major formats, thumbnail view (5 predefined sizes), full screen, magnifier, slideshow.
|-
! Firehand Ember
| Proprietary
| 
| 60 USD
| 
|-
! Geeqie
| GNU GPL
| Rotate, move, rename, hue, contrast, find/remove duplicates
| free
| Full-screen, slideshow, zoom, color spectrum, 14 sizes of thumbnails
|-
! Gonvisor
| Proprietary
| Rotate, flip, save as, used for reading comics and manga.
| freeware
| Fit to window, zoom, print, full-screen, slideshow, image collection, image information, view images in compressed ZIP, RAR, or 7z files.
|-
! GraphicConverter
| Proprietary
| Rotate, move, rename...
| 35 USD
| Full-screen, slideshow, etc.
|-
! Gwenview
| GNU GPL
| add border, filter, effects, resize, rename, raw image converter, recompress, edit color...
| free
| fullscreen, slideshow, zoom, rotate, adjust gamma/contrast/brightness, disk navigator, file tree, thumbnails, extended thumbnails, bookmarks...
|-
! Honeyview
| GNU GPL
| Rotate, delete, flip, save as
| free
| Fit to window, zoom, print, full-screen, slideshow, EXIF, GPS, supports viewing the images in compressed ZIP, RAR, or 7z files without extraction,
|-
! IMatch
| Proprietary
| Maintains a database for thumbnails and metadata.
Sorting, searching, categorising.
Standards-compliant metadata editing.
Will handle very large collections.
| Version 5
109.99 USD
| DAM, thumbnails, slide-show,
image previews, Unicode
|-
! ImageAXS
| Proprietary
| Organizing photos, importing image files, tracking features, as well as tags and collections for further sorting.
| cost-free (Freeware). Out of support
| Unicode
|-
! Imagine
| Proprietary
| Resize, Rename, Greyscale, Negative, Swap colors, Filters (blur, edge, emboss, gaussian, sharpen, soften, viewer plugin for Total Commander and Double Commander )
| cost-free (Freeware without any limitation )
| Fullscreen, Slideshow, Zoom, Rotate, Thumbnails
|-
! IrfanView
| Proprietary
| Add Text, Crop, Cut/Copy selected area, Paste-Into selected area, paste from PrintScreen, Resize/Resample, Rotate, Flip Vert/Horiz, JPEG lossless transformations, Color Adjustments, change color depth, Greyscale, Red-Eye Reduction, Sharpen, effects/filters, Own and 8bf (Photoshop) plugins compatibility, insert text, edit IPTC info, Move, Copy, Delete, Rename, Convert, batch conversion, batch renaming/resizing/cropping, panorama creation, send emailvia IrfanView Thumbnails/Plugins: contact sheet creation, thumbnail creation, web gallery creation, face detection
| For personal, educational use (schools, universities and libraries) and for use in charity or humanitarian organisations: cost-free (freeware).
At place of business or for commercial purposes: 12.00 USD or 10 EUR.
| Thumbnails (18 pre-defined sizes from  50×50–800×800 pixels), fullscreen, slideshow, zoom, fit (several options), view IPTC and Exif info, hex view, histogram (also RGB); Format detection with offer to rename, set wallpaper, EXE/SCR creation, Burn slideshow to CD; directory tree32 languages (version 4.28/4.30)
|-
! KPhotoAlbum
| GNU GPL
| As Available per KIPI plugins
| free
| Zoom, Rotate, Metadata, Exif, thumbnails (customize size), slideshow, Categories
|-
! KSquirrel
| GNU GPL
| resize, rotate, colorize, convert, print ...
| free
| disk navigator, file tree, thumbnails, bookmarks, fullscreen, KIPI plugins ...
|-
! Lphoto
| GNU GPL
| Crop, redeye, color tweaking, auto attach and resize for email, export to HTML, export to CD
| free
| Zoom, Slideshow, camera information,
|-
! Name
| license
| Other functions
| Price
| View functions
|-
! Paint.NET
| (Creative Commons Non commercial CC-BY-NC)
| Resize, Crop, Copy, Paste, Black and white/sepia, various blurs, add and reduce noise, Plugin Support
| cost-free
| Thumbnail, Zoom, Rotation, Multiple Page support, Pan, Fit to screen
|-
! Phase One Media Pro
| Proprietary
| Rotate, rename, delete, batch rename, Add/Edit Metadata (IPTC, EXIF, Custom), Free Reader App to distribute catalogs
| EUR 139,00
| Thumbnails, Slideshow, Zoom, Print, Light Table, Library organization, best practice DAM
|-
! Picasa
| Proprietary
| Crop, straighten, redeye, color tweaking, retouch, tuning, add text, numerous effects, batch edit, batch rename, video rendering, HTML gallery creation, photo browser application creator, screensaver, face recognition, keyword tagging, geo-tagging, photo collage, original file preservation, reorganize storage
| cost-free
| Zoom, lossless rotate, histogram, camera information, Thumbnails (fully adjustable), Slide Show (Full Screen w/zoom), Magnifier, Search, Search for faces
|-
! Preview
| Proprietary
| Crop, straighten, color tweaking, profile assignment
| cost-free
| Zoom, rotate, metadata
|-
! STDU Viewer
| Proprietary
| rotate, brightness, contrast, gamma setting
| free for non-commercial
| fullscreen, fit to window, zoom, print
|-
! Shotwell
| GNU LGPL
| Auto Enhance, Rotate, Mirror, Flip, Red Eye, Crop, Exposure, Saturation, Tint, Temperature, Shadows, Revert to Original, Rename, Straighten, Change Time/Date, Publish to Facebook, Picasa Web Albums, Flickr
| Free
| Thumbnails, Fullscreen, Slideshow, Zoom, Print, Camera Information, Events
|-
! Simple Comic
| MIT
| Quick Look for comic book archive, Finder icons, text notes, delete files, extract files
| free
| slideshow, double image layout, left-to-right & right-to-left ordering, thumbnail navigation, zoom, print
|-
! Windows Live Photo Gallery
| Proprietary
| Panorama stitching, adjust brightness, contrast, color saturation/hue, filters, stitching, rotate, straightening and skew, face recognition.
| cost-free
| fullscreen, slideshow, fit, zoom, print
|-
! Windows Photo Gallery
| Proprietary
| 
| (included with Windows Vista)
| fullscreen, slideshow, fit, zoom, print
|-
! Windows Picture and Fax Viewer
| Proprietary
| rotate, lossy JPEG rotate, annotate TIFF images
| (included with Windows XP)
| fullscreen, slideshow, fit, zoom, print
|-
! XnView
| Proprietary
| Resize, crop, rotate, flip, JPEG lossless rotate/flip/crop, adjust exposure and colors etc., filters (sharpen, blur, average, emboss, ...), batch convert, batch rename, edit IPTC info, ...
| freeware for private non-commercial or educational use, including non-profit organization (i.e. schools, universities, public authorities, police, fire brigade, and hospitals); otherwise 26 EUR.
| Thumbnails (user-defined sizes), fullscreen, slideshow, zoom, fit, view IPTC and Exif info, ...
|-
! Xv
| Proprietary
| Crop, pad, resize, rotate, flip, brightness, contrast, gamma, saturation, hue, colormap, reduce colors, dither, convert, and more
| 35 USD
| View as ASCII or Hex, magnify, determine pixel values
|-
! Zoner Photo Studio
| Proprietary
| Resize, crop, rotate, flip, JPEG lossless rotate/mirror, adjust exposure, colors, contrast, saturation, hue, white balance, levels, curves, gamma correction, filters (sharpen, blur, soften, edge, emboss, average, grayscale, ...), .8bf (Photoshop) plugins compatibility, color management, batch operations, image conversions with reduced/dithered colors, batch rename, red eye removal, edit ITPC, XMP and Exif info, time creation offset, merge to HDR, PDF presentation, panorama creation, lens correction, anti-vignetting, web picture gallery, DNG/RAW image converter, TWAIN scanners support, send pictures via e-mail, 3D pictures, dynamic calendar generation, support for WIC codecs (RAW processing)...
| Free for 30 days
Home: 49.99 USD
Pro: 99.99 USD
| Thumbnails (user-defined sizes), fullscreen, histogram, slideshow with transitional effects, auto rotation, JPEG lossless rotate, pan, zoom, fit, ITPC and Exif info, GPS support, full Unicode support, free version does not support color profiles...
|-
! blueMarine
| Apache License 2.0
| None presently
| 
| Import, tag, organise. JPEG, TIFF, RAW formats.
|-
! digiKam
| GNU GPL
| Rotate, crop, vertical/horizontal flip, lossless JPEG operations (90° steps), color management, 16bit color depth, Light Table, Exif, IPTC, XMP, GPS metadata, adjust colors/brightness/levels, elaborate Black and White conversion, automatic lens correction, anti-vignetting, sharpening tools, vibrance, many filters, Batch operations, export to archive, HTML, flickr, gallery2, picasaweb, smugmug, iPod, Facebook, 23hq, flash.
| free
| Fit to window, zoom, pan, Light Table, Slideshow+Effects, OpenGL viewer
|-
! gThumb
| GNU GPL
| Rotate, move, rename, hue, contrast,
| free
| Full-screen, slideshow, zoom, color spectrum, three sizes of thumbnails
|-
! iPhoto
| Proprietary
| Lossless JPEG rotate, Cropping (custom and template), Brightness/Contrast, Red-eye, Retouch, Color Enhancement, B&W and Sepia Conversion, Export to multiple format & size
| 
| Thumbnails, fullscreen, slideshow, camera information, search, tags, organize by event or album, auto organize by date during first import
|}
