{| class="wikitable"
| 0.7.5 (Build 1465) (August 9, 2014; 4 months ago)
| GPL
| No
| Freenet
| Linux, OS X, Windows
| Free
| Java
| Yes
|-
! Frost
| Yes
| 
| 2011
| GPL
| No
| Freenet
| Linux, OS X, Windows
| Free
| Java
| Yes
|-
! FrostWire
| No
| Fork of LimeWire, with no copyrighted-material blocker planned.
| 6.0.1 (November 17, 2014; 48 days ago)
| GPL
| magnet
| Gnutella, BitTorrent
| Linux, OS X, Windows
| Free
| Java
| Yes
|-
! GNUnet
| Yes
| 
| 0.10.1 (April 8, 2014; 8 months ago)
| GPL
| ECRS
| GNUnet
| Linux, OS X, Windows
| Free
| C
| Yes
|-
! GetRight
| ?
| 
| ?
| ?
| ?
| BitTorrent; HTTP/FTP download
| Windows
| ?
| ?
| ?
|-
! Gnucleus
| No
| 
| 2.2.0.0 (June 17, 2005; 9 years ago)
| GPL
| No
| Gnutella, Gnutella2
| Windows
| Free
| C++
| Yes
|-
! I2PSnark
| Yes
| Integrated into I2P distribution.
| 2014
| GPL
| magnet
| I2P (protocol BitTorrent)
| Linux, OS X, Windows
| Free
| Java
| Yes
|-
! I2Phex
| Yes
| Need I2P to run.
| 2011
| GPL
| magnet
| I2P (protocol Gnutella)
| Linux, OS X, Windows
| Free
| Java
| Yes
|-
! Infinit
| No
| 
| 2014
| Proprietary
| No
| Infinit
| OS X, Windows
| Free
| C++
| Yes
|-
! KCeasy
| No
| Uses integrated giFT file sharing daemon as back-end.
| 2008
| GPL
| No
| Ares, Gnutella, FastTrack, OpenFT
| Windows
| Free
| C++, Object Pascal (Delphi)
| Yes
|-
! KGet
| ?
| ?
| ?
| GPL
| ?
| BitTorrent; HTTP/FTP download
| part of KDE on Windows
| Free
| ?
| ?
|-
! KTorrent
| No
| Part of the KDE desktop, can be installed separately.
| 4.3.1 (January 17, 2013; 23 months ago)
| GPL
| magnet
| BitTorrent
| Linux, OS X, Windows
| Free
| C++
| Yes
|-
! Kazaa
| No
| Illegal in Australia.
| 2006
| Proprietary
| No
| FastTrack
| Windows
| Free
| C++
| adware & spyware
|-
! Kazaa Lite
| No
| Adware-disabled version of Kazaa (fake versions in circulation)
| 2007
| Proprietary
| No
| FastTrack
| Windows
| Free
| ?
| Yes
|-
! LimeWire
| No
| Shutdown permanently due to injunction from MGM v. Grokster in which Limewire was ordered to disable all functionality of the software.
| 2010
| GPL
| magnet
| Gnutella, BitTorrent
| Linux, OS X, Windows
| Free or US$18.88
| Java
| No
|-
! MLDonkey
| No
| P2P application, telnet / web-interface / GUI interface, complete and complex remote usage. Sancho GUI makes automatic SSH tunnels.
| 3.1.5 (March 22, 2014; 9 months ago)
| GPL
| ed2k, magnet, sig2dat
| BitTorrent, eDonkey, FastTrack, (Gnutella, Gnutella2), Kad; HTTP/FTP download
| Linux, OS X, Windows
| Free
| OCaml
| Yes
|-
! MUTE
| Yes
| 
| 2007
| GPL
| No
| MUTE
| Linux, OS X, Windows
| Donation
| C++
| Yes
|-
! Manolito
| No
| 
| 2008
| Proprietary
| MP2P
| MP2P
| Windows
| Free or US$19.95
| ?
| No
|-
! MonoTorrent (client library)
| No
| Requires either Mono or .NET Framework to be installed
| 0.90 (May 22, 2010; 4 years ago)
| MIT/X11
| magnet
| BitTorrent
| Linux, OS X, Windows
| Free
| C#
| Yes
|-
! Morpheus
| No
| 
| 5.55.1 (November 15, 2007; 7 years ago)
| Proprietary
| No
| NEOnet, Gnutella, Gnutella2, BitTorrent
| Windows
| Free or US$19.95
| ?
| Yes
|-
! Nachtblitz
| Yes
| needs I2P to run
| 1.4.18 (April 30, 2014)
| GPL
| ed2k, magnet
| I2P (protocol Kad network)
| Windows, Linux with Wine
| Free
| .NET Framework
| Yes
|-
! Net Transport
| ?
| 
| ?
| ?
| ?
| BitTorrent, eMule; HTTP/FTP download
| ?
| ?
| ?
| ?
|-
! Nodezilla
| Yes
| Most is proprietary, GUI is GPL.
| 2010
| core proprietary, GUI GPL
| No
| Private
| Linux, Windows
| Free
| Java
| Yes
|-
! Opera
| No
| 
| 
| Proprietary
| No
| BitTorrent; HTTP/FTP download
| Linux, OS X, Windows
| Free
| C++
| Yes
|-
! aMule
| No
| 
| 2.3.1 (November 11, 2011; 3 years ago)
| GPL
| eD2k, magnet
| eDonkey, Kad
| Linux, OS X, Windows
| Free
| C++
| Yes
|-
! broolz
| No
| Internal p2p protocols that allow only secondary users authorised by primary user to share.
| 2011
| Proprietary
| No
| Direct Connect
| Windows, OS X, Linux
| Free or US$59.95
| Java
| Yes
|-
! eDonkey2000
| No
| Discontinued
| 2005
| Proprietary
| ed2k
| eDonkey, Overnet
| Linux, OS X, Windows
| Free or US$19.95
| C++
| Yes
|-
! eMule
| No
| Supports protocol obfuscation
| 0.50a (April 7, 2010; 4 years ago)
| GPL
| ed2k
| eDonkey, Kad
| Windows
| Free
| C++
| Yes
|-
! giFT
| No
| 
| 0.11.8.1 (2004-11-27)
| GPL
| No
| OpenFT and, with plugins, Ares, Gnutella, FastTrack
| Linux, OS X, Windows
| Free
| C
| Yes
|-
! gtk-gnutella
| No
| 
| 1.1.1 (September 2, 2014; 4 months ago)
| GPL
| magnet
| Gnutella
| Linux, Windows
| Free
| C
| Yes
|-
! iMesh 
 (pre v6.0)
| No
| 
| 2008
| Proprietary
| No
| FastTrack, Gnutella, Gnutella2
| Windows
| Free
| C++
| Yes
|-
! iMule
| Yes
| needs I2P to run
| 2.3.2.3 (May 3, 2013)
| GPL
| ed2k, magnet
| I2P (protocol Kad network)
| Linux, OS X, Windows
| Free
| C++
| Yes
|-
! µTorrent
| No
| Specifically designed to be very small; entire program runs from a 315KB compressed executable which can be either installed or run as a stand-alone.
| 
| Proprietary
| magnet
| BitTorrent
| OS X, Windows, Linux
| Free
| C++
| No
|}
